  金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨
　　唐 不空译




　　金刚顶经一字顶轮王瑜伽一切时处念诵成佛仪轨一卷

　　　　特进试鸿胪卿大兴善寺三藏沙门大广智不空奉　诏译
　　稽首礼普贤　　诸佛转轮王
　　现证大菩提　　受名金刚界
　　为转教敕轮　　从自顶流出
　　大金轮明王　　威光逾众日
　　七宝具围绕　　为一切佛顶
　　轮王之轮王　　才现奇特身
　　诸圣众皆没　　显胜绝不共
　　唯佛一体故　　则彼婆伽梵
　　以自性智光　　成威曜日轮
　　遍照无余界　　摧坏诸暗暝
　　令菩提心生　　复以身口意
　　一切金刚界　　成佛事业轮
　　其量同虚空　　遍诸有情界
　　烁断彼罪障　　妄执诸结使
　　为演不共法　　赐髻珠七宝
　　令顿证菩提　　是故当归依
　　我依金刚顶　　瑜伽大教王
　　为修瑜伽者　　纂集此微妙
　　成佛理趣门　　自心成等觉
　　深奥穿能量　　具以善诠示
　　无相无言法　　毗卢遮那佛
　　一字顶轮王　　殊胜秘密法
　　瑜伽念诵仪　　修此三昧者
　　现证佛菩提　　传法阿阇梨
　　先简择弟子　　净信决定者
　　宿殖诸善根　　族姓具相好
　　孝忠义德备　　深教重三宝
　　渴爱于大乘　　闻睹诸菩萨
　　顺世诸方便　　随机化度事
　　不生疑惑心　　乐修菩萨行
　　勇进不怯弱　　护法行六度
　　捐舍身命财　　无厌悔顾吝
　　求学瑜伽教　　恒被大精进
　　大慈誓愿铠　　欣三解脱门
　　乐心四无量　　哀愍诸有情
　　拔济心无间　　乃至令成佛
　　灌顶师若见　　如此胜法器
　　以种种方便　　慰诱先为说
　　大乘秘密门　　三世诸如来
　　皆因入此法　　速获一切智
　　种种开示已　　教发菩提心
　　授与佛性戒　　金刚坚固禁
　　当引入轮坛　　灌顶受职已
　　令瞻睹圣会　　告示三么耶
　　从今至成佛　　莫舍菩提心
　　敬仰阿阇梨　　如诸佛世尊
　　所有言教诲　　应当尽奉行
　　不寻求师短　　随见烦恼行
　　观贪染本净　　于诸同学处
　　不生嫌恨心　　敬如执金刚
　　乃至诸含识　　亦不应轻恼
　　诸天神仙等　　皆不应礼事
　　勿不敬凌蔑　　所睹一切物
　　不应故骑蓦　　为有同坛内
　　诸圣所执持　　亲从阿阇梨
　　对受诸仪轨　　印契及密言
　　微妙三么地　　轮金刚杵铃
　　及余诸道具　　为求成就故
　　乃至登佛位　　恒持不暂舍
　　于此教法中　　一字不应向
　　未灌顶者说　　本尊诸教法
　　除本受法师　　设诸同行人
　　亦不得为说　　纵已得成就
　　才说便散失　　现招诸殃祸
　　中夭堕地狱　　是故常守护
　　此三么耶禁　　诸佛共演说
　　众圣皆保持　　应学勿违越
　　及修外仪式　　洗濑嚼齿木
　　啖豆蔻涂香　　令身口香洁
　　不应食荤杂　　酒肉诸残触
　　常洁身净服　　令内外无垢
　　不应长爪甲　　居秽违教处
　　内所谓六根　　用三密净除
　　外谓诸仪轨　　法香水灌沐
　　或外缘不备　　即以法净除
　　此理趣最胜　　当观念囕字
　　如下文广明　　净除内外垢
　　不沐而成浴　　常服当净衣
　　荡涤等虚空　　无垢如法界
