
岛夷志略  
[元]汪大渊 撰

彭湖 岛分三十有六，巨细相间，坡陇相望，乃有七澳居其间，各得其名。自泉州顺风二昼夜可至。有草无木，土瘠，不宜禾稻。泉人结茅为屋居之。气候常暖，风俗朴野，人多眉寿。男女穿长布衫，系以土布。煮海为盐，酿秫为酒。采鱼虾螺蛤以佐食，蓺牛粪以爨，鱼膏为油。地产胡麻、绿豆。山羊之孳生数万为群，家以烙毛刻角为记，昼夜不收，各遂其生育。土商兴贩，以乐其利。地隶泉州晋江县，至元年间，立巡检司，以周岁额办盐课中统钱钞一十锭二十五两，别无科差。
琉球 地势盘穹，林木合抱。山曰翠麓，曰重曼，曰斧头，曰大｛峙｝〔崎〕。其峙山极高峻，自彭湖望之甚近。余登此山，则观海潮之消长，夜半则望晹谷之〔日〕出，红光烛天，山顶为之俱明。土润田沃，宜稼穑。气候渐暖，俗与彭湖差异。水无舟楫，以筏济之。男子、妇人拳发，以花布为衫。煮海水为盐，酿蔗浆为酒。知番主酋长之尊，有父子骨肉之义，他国之人倘有所犯，则生割其肉以啖之，取其头悬木竿。地产沙金、黄豆、｛麦｝〔黍〕子、硫黄、黄蜡、鹿、豹、麂皮。贸易之货，用土珠、玛瑙、金珠、粗碗、处州瓷器之属。海外诸国，盖由此始。
三岛 居大奇山之东，屿分鼎峙，有叠山层峦，民傍缘居之。田瘠，谷少。俗质朴，气候差暖。男女间有白者，男顶拳〔发〕，妇人椎髻，俱披单衣。男子尝附船至泉州经纪，罄其资囊，以文其身，既归其国，则国人以尊长之礼待之，延之上座，虽父老亦不得与争焉。习俗以其至唐，故贵之也。民煮海为盐，酿蔗浆为酒。有酋长。地产黄蜡、木绵、花布。贸易之货，用铜珠、青白花碗、小花印布、铁块之属。次曰答陪，曰海赡，曰巴弄吉，曰蒲里咾，曰东流里。无甚异产，故附此耳。

麻逸 山势平宽，夹溪聚落，田膏腴，气候稍暖。俗尚节义。男女椎髻，穿青布衫。凡妇｛葬｝〔丧〕夫，则削其发，绝食七日，与夫同寝，多濒于死。七日之外不死，则亲戚劝以饮食，或可全生，则终身不改其节，甚至丧夫而焚尸，则赴火而死。酋豪之丧，则杀奴婢二三十人以殉葬。民煮海为盐，酿糖水为酒。地产木绵、黄蜡、玳瑁、槟榔、花布。贸易之货，用鼎、铁块、五采红布、红绢、牙锭之属。蛮贾议价，领去｛传｝〔博〕易土货，然后准价舶商，守信如终如始，不负约也。

无枝拔 在阚麻罗华之东南，石山对峙。民垦辟山为田，鲜食，多种薯。气候常热，独春有微寒。俗直。男女编发缠头，系细红布。极以婚姻为重，往往指腹成亲。通国守义，如有失信者，罚金二两重，以纳其主。民煮海为盐，酿椰浆、蕨粉为酒。有酋长。产花斗锡、铅、绿毛狗。贸易之货，用西洋布、青白处州瓷器、瓦坛、铁鼎之属。
龙涎屿 屿方而平，延袤荒野，上如云坞之盘，绝无田产之利。每值天清气和，风作浪涌，群龙游戏，出没海濵，时吐涎沬于其屿之上，故以得名。涎之色或黑于乌香，或类于浮石，闻之微有腥气，然用之合诸香，则味尤清远，虽茄蓝木、梅花脑、檀、麝、栀子花、沉速木、蔷薇水众香，必待此以发之。此地前代无人居之，间有他番之人，用完木凿舟，驾使以拾之，转鬻于他国。货用金银之属博之。
交趾 古交州之地，今为安南大越国。山环而险，溪道互布。外有三十六庄，地广人稠。气候常热。田多沃饶。俗尚礼义，有中国之风。男女面白而齿黑，戴冠，穿唐衣，皂褶、丝袜、方履。凡民间俊秀子弟，八岁入小学，十五入大学，其诵诗读书、谈性理、为文章，皆与中国同，惟言语差异耳。古今岁贡中国，已载诸史。民煮海为盐，酿秫为酒。部长以同〔姓女〕为妻。地产沙金、白银、铜、锡、铅、象牙、翠毛、肉桂、槟榔。贸易之货，用诸色绫罗匹帛、青布、牙梳、纸扎、青铜、铁之类。流通使用铜钱，民间以六十七钱折中统银一两，官用止七十为率。舶人不贩其地，惟偷贩之舟止于断山上下，不得至其官场，恐中国人窥见其国之虚实也。

