佛说菩萨修行经一卷


大乘单译经
佛说菩萨修行经一卷
西晋河内沙门白法祖译


　　

佛说菩萨修行经
　　闻如是。一时佛游舍卫国祇树给孤独精舍。与大比丘千二百五十及众菩萨五千人俱。皆尊菩萨神通[叡-├+〡]达权慧变化。游三千世界普利一切莫不蒙济。于时舍卫国大城之中。有豪长者名比罗达(晋言威施)。与其城中诸大长者五百人等。宿意同念。俱从舍卫大城中。出往诣祇树给孤独精舍。前至佛所即皆稽首。绕佛三匝。问讯世尊却坐一面。于时世尊。以无限达。因问威施及诸长者族姓子等。发何志乎诣如来耶。是时威施并诸长者。即白佛言。吾等世尊。集坐静处竞有念言。佛世难值人身由然。得脱离世同亦甚难。吾等窃议。为用何乘而至泥洹。当以声闻缘一觉乘取泥洹耶。大乘普智泥洹脱乎。时吾等举心便发言曰。志愿无上乘泥曰。身不以声闻缘觉脱也。吾等世尊。志愿发心无上独尊正意。以斯法故。来奉如来。云何世尊菩萨大士。内性常欲应于无上平等正真尊觉。当学何法而应行住。唯愿如来垂慧普慈。以无极哀散示疑结。
　　尔时世尊。告威施曰。善哉善哉。诸大长者乃能改俗。舍世之荣乐。发无上正真道意。觐诣如来又威施等。勤听思念。当演说之菩萨大士行。得无上等最正觉。志作所应及其觉法。长者威施。并五百人即皆叉手受教而听。时佛告曰。是诸长者。菩萨大士发行。欲应无上正真等最觉者。心向众生。当建弘普无极大慈。志习念行勤执无舍。进学无忘。是乃应于无上觉道。又诸长者。若有众生。分其所受身口意恶。彼行非故。命终堕狱故。诸长者。天地聚合集以众苦。向诸网见众生之类。存心大慈勤志大悲。守习学行专精如斯。其身不着衣被饮食。于诸利养意亦不贪。以诸所珍乐尽施惠。念彼众生。慎行戒具忍进定智。如是长者。菩萨大士。欲发无上正真道者。当习观法乃应身行。尔时。威施及诸长者。吾等世尊。当修身三口四意三念法。菩萨大士。云何应观身行法耶。尔时世尊。告威施等。如是长者。菩萨大士。有四十二事而以观身。作是观已。离想结缠身心意识。缚着吾我贪身寿命。浊乱诸非应便除尽。是时威施及诸长者。受教而听。佛言。菩萨大士。观身污秽本为不净。观身臭处纯积腐烂。观身危脆要当毁坏。观身无强当归碎散。观身如幻诸大变化。观身恶露九孔诸漏。观身盛然淫欲火炽。观身燋烧兴恚毒火。观身愚冥痴蒙毒盛。观身罗网恩爱结缚。观身如疮众患缠绕。观身可患四百四病。观身秽宅受诸虫种。观身无常逝归尘土。观身顽愚不达体法。观身危陋毁落不久。观身无赖常怀多忧。观身无坚老至苦极。观身无倚饰伪纯诈。观身难满受盛无厌。观身巢屈受众色爱。观身贪惑迷着五乐。观身昧冥意怀喜悦。观身无住生死种异。观身识念怀想众贱。观身无友极养会离。观身众食狐吞狼争。观身机关展转无数。观身系属饮食所盛。观身叵视脓血臭满。观身毁灭趣非常法。观身如仇恒多怨害。观身热恼常怀忧结。观身聚殃五阴所误。观身苦器生死剧痛。观身非我众缘积聚。观身无命男女会散。观身为空根受诸情。观身无实譬之如幻。观身虚伪其现若梦。观身伪惑为如野马。观身诈欺其喻响像。是谓长者菩萨大士四十二事观身行法。其不观者或贪身。心神意识由之起灭。其有菩萨如是观已。爱着身命贪爱吾我。疑垢倒谬及诸欲乐。有常之计皆悉除尽。遵志守一不惜年寿。如是速具六度无极。斯谓长者菩萨大士。以满六德权化流布。疾得无上成最正觉。于是世尊。重加弘演说身行法。而叹颂曰。
　　得为人甚难值　　无以身造恶行
　　要会死弃丘冢　　狐狼食或烂坏
　　伪欺我愚常惑　　专兴念贪色欲
　　是身求无反复　　昼夜受诸苦痛
　　因众苦以成恼　　身痈满盛不净
　　常困极于饥渴　　夫智者岂贪命
　　常受身终无厌　　强畜养剧亲厚
　　为见色犯众罪　　彼缘是受狱痛
　　身不能如金刚　　无以是造恶业
　　虽久存会归死　　时兴信念佛世
　　假长久养育身　　甘肴膳及香华
　　会饥渴不恒常　　虽勉励当何益
　　更劫数因还值　　人雄尊佛之世
　　常发信莫犯罪　　或堕三受苦毒
　　其极寿亿千载　　勤自勉如救火
　　况其寿百岁者　　憍纵身造狱殃
　　若有念想吾我　　得人身甚为难
　　常极意恣五乐　　且自娱焉知后
　　斯之乐不永久　　诸苦毒至不远
　　当速离诸悭贪　　可得应大福祚
　　财非财譬如梦　　强以此伪众生
　　时一有或便尽　　明智者不吝财
　　若如幻化色惑　　现虚伪花鲜彩
　　是欲财谁欺身　　愚浊惑堕颠倒
　　以众苦致福财　　用身故念与想
　　财非财五家事　　有何智为财惑
　　谬顺随妻与子　　王势强夺聚财
　　觉无常了如此　　终无意乐利家
　　恩爱聚致苦恼　　无贪惑着家狱
　　父母财身妻子　　皆留在行自当
　　有贪惜不自觉　　唯恐财随我灭
　　愚顽者力求财　　有智虑信无贪
　　悭不信不可从　　极自卑如儿仆
　　外燋贪内热谄　　诸圣贤所不咏
　　谈书籍或诗颂　　以惑众若淫女
　　意粗犷性暴弊　　诸悭人多妒嫉
　　贪狼性无亲友　　现卑谦强亲人
　　唯为财习追苦　　智虑者莫信之
　　顺财故与此事　　乃造起毒害心
　　是故智当省察　　弃离悭妒邪事
　　金珠宝诸珍奇　　因福祚得致之
　　为斯故兴诤讼　　制是意整以法
　　时可值人雄尊　　慈氏佛上如来
　　乃当有金宝地　　焉知复在向生
　　欲五乐纯虚伪　　愚迷惑欺诈意
　　欲若如夏盛热　　坐野马因疲劳
　　贪目色欲惑己　　淫发醉失意志
　　从习欲随颠倒　　当何时值佛世
　　从九十一劫中　　世乃有佛尊觉
　　山须弥烧坏灭　　后何缘当得值
　　海陂池枯竭干　　天地燋永无余
　　欲炽然亦如是　　有何智当着欲
　　诸聪达明智士　　当察知居寂灭
　　有何贪奚可乐　　解是义不入网
　　观行习法之最　　莫恋尸冢囚狱
　　着恩爱贪浊意　　不能免狱苦殃
　　有妻子贪离别　　所作行当自受
　　便独趣随苦毒　　彼无有代痛者
　　斯三界恼之甚　　莫若如妻与子
　　本爱时规与乐　　反成忧罪恼根
　　缘受三恶道苦　　毒辛酸惨痛生
　　若当被诸恼根　　妻及子无伐者
　　勿以父造恶行　　及与母诸亲属
　　阿鼻痛无免救　　且莫如身行者
　　阎罗王狱卒地　　彼不问父母事
　　兄弟妻子亲友　　惟结却身善恶
　　以得致身人身　　遭遇值不念恶
　　断灭众殃罪行　　除改前不善事
　　已浊污自防覆　　莫信作无报应
　　彼法王当散说　　分别了行清净
　　身种作行自当　　纵放意随堕恼
　　身所造即获殃　　譬喻之影随形
　　当其受苦痛时　　父母亲不能免
　　及善厚无代者　　是故智无恋欲
　　其欲脱狱楚毒　　及众缚枷锁械
　　当勤念舍离欲　　速行法世雄教
　　家大炽多恼根　　火之起而常然
　　何慧达而乐是　　揩大火恐难中
　　在家者忧利时　　居俗业营妻子
　　有是众万端虑　　何智慧不舍家
　　十力教甚可乐　　无种栽取若根
