　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名

　　1  圣谕（敕书二通）

　　2  御制书事

　　3  御制题胜朝殉节诸臣录（并序）

　　4  自序

　　5  蔡序

　　6  凡例

　　7  引用书目

　　8  温氏原序

　　9  原例

　　10  （附）温氏佚史考

　　11  南疆绎史总目

　　12  南疆绎史勘本目录

　　13  卷一　南都纪略（一）

　　14  福王（上）

　　15  卷二　南都纪略（二）

　　16  福王（下）

　　17  卷三　闽疆纪略（三）

　　18  唐王

　　19  卷四　粤中纪略（四）

　　20  永明王（上）

　　21  卷五　粤中纪略（五）

　　22  永明王（下）

　　23  卷六　浙东纪略（六）

　　24  鲁监国（附纪略补）

　　25  卷七　督辅列传（一）

　　26  史可法（上）

　　27  卷八　督辅列传（二）

　　28  史可法（下）（应廷吉、卢渭等附）

　　29  卷九　阁辅列传（三）

　　30  高弘图、姜日广

　　31  卷十　卿贰列传（四）

　　32  张慎言、徐石麒、张有誉、解学龙、吕大器、高倬

　　33  卷十一　儒臣列传（五）

　　34  刘宗周（祝渊、王毓蓍、潘集、傅日炯、张应煜、恽日初、张之璇附）　黄道周（赵士超等）

　　35  卷十二　使臣封疆列传（六）

　　36  左懋第（陈用极）、袁继咸

　　37  卷十三　镇将列传（七）

　　38  黄得功、高杰、刘泽清

　　39  卷十四　抚按列传（八）

　　40  祁彪佳、王瑞旃、凌駉、陈潜夫、何刚

　　41  卷十五　罪案列传（九）

　　42  周镳、雷演祚、周钟

　　43  卷十六　南都守职、扬州从难诸臣列传（十）

　　44  刘成治、黄端伯、吴嘉胤、 龚廷祥、 陈于阶（吴可箕、黄金玺等附）、刘肇基（乙邦才、庄子固、马应魁、许谨、楼挺等）、卫胤文、吴尔埙、张伯鲸（高孝缵、王士琇等）

　　45  卷十七　义烈诸臣列传（十一）

　　46  徐汧、华允诚、杨廷枢、刘曙、陆培、王道焜、叶向荣

　　47  卷十八　义师诸臣列传（十二）

　　48  金声（江天一）、夏允彝（子完淳、兄之旭）、陈子龙、沉廷扬

　　49  卷十九　谏臣列传（十三）

　　50  李模、乔可聘（姚思孝）、章正宸、李清、熊开元（姜采附）、金堡

　　51  卷二十　浙中阁辅督师从亡诸臣列传（十四）

　　52  张国维、朱大典（子万化）、孙嘉绩、沉宸荃、陈函辉、余煌、高岱（子朗、叶汝■〈艹恒〉）董守谕、王正中（王之仁附）

　　53  卷二十一　浙中阁部留守舟山殉节诸臣列传（十五）

　　54  张肯堂、吴钟峦（子福之附）、林垐（林汝翥、叶子器）、刘中藻（陈世享等）、朱继祚（汤芬、林嵋、都廷谏）、 朱永佑、 李向中、沉履祥（刘世勋、张名扬、林瑛、王朝相、刘潮等附）

