大乘金刚髻珠菩萨修行分经一卷


大乘大集部
大乘金刚髻珠菩萨修行分经一卷
唐三藏法师菩提流志译


大乘金刚髻珠菩萨修行分经
　　尔时普思义菩萨摩诃萨。白佛言世尊。云何菩萨修行悟入此三摩地。佛言善男子。如无悟入是名悟入。亦当如我修菩提时之所悟入。普思义菩萨白佛言。世尊云何如来所修悟入。唯愿说之。佛言善男子。往昔有王名曰金刚髻珠。在于寂静园林之处。结加趺坐正念思惟。如是住时。于座右边忽然出生一大莲华。其华微妙众宝合成。所谓龙绕坚固栴檀以为其茎。阎浮檀金以为其叶。摩尼宝珠以为其须。甄叔迦宝以为其台。尔时众宝最胜莲华台上。忽然化生悉陀太子。结加趺坐安详而起。下莲华台于王右边膝上而坐。尔时金刚髻珠大王。欢喜爱念悉陀太子。即将及八万四千王子。俱诣彼佛法界摩尼山日光明王如来阿罗诃三藐三佛陀所。听受正法。得闻如是法界缯髻与金刚如来心品三摩地已。得五神通。云何名为法界缯髻与金刚如来心品三摩地耶。尔时法界摩尼山日光明王如来。当为演说。即此枳罗句金刚句。法句印句。理句相应句。密句持句。承事句转句。驰走句速疾句。显示句明咒句。说此品句已。系缚众魔。抧罗系缚印系缚句。系等一切诸句悉入慈句。无所诤论。是名法界缯髻与金刚如来心品三摩地。是彼法界摩尼山日光明王如来演说。善男子汝知之不。昔称摩尼宝金银所成世界者。今楞伽摩罗耶山城是。其摩尼宝金银所成世界。是彼法界摩尼宝山日光明王如来佛刹。善男子是金刚髻珠大王。曾于摩尼宝金银所成世界日光明王如来佛刹。作千世界转轮圣王。岂异人乎。即金刚手菩萨是。善男子是髻珠大王。于其刹中为转轮王。有百亿子。岂异人乎。今十方诸来菩萨是。皆为听闻法界缯髻与金刚如来心品三摩地法故。善男子汝应知之。时萨婆悉陀太子有二十八大丈夫相。皆得成就。何以故我身即是悉陀太子。曾于髻珠大王微妙音声园苑之中。其王正念端坐思惟。而于右边龙坚栴檀甄叔迦宝莲华台上忽然化生。即往彼佛法界摩尼宝山日光明王如来所。得闻法界缯髻与金刚如来心品三摩地法门。从是已来。我于无量亿那由他百千如来所。承事供养。为闻法界缯髻与金刚如来心品。未曾忘失。从彼已来。经无量亿那由他百千劫。常忆念以三昧力故。一劫忆念百劫千劫百千劫。我亦忆念未曾忘失。成劫亦忆念。坏劫亦忆念。成坏劫中间。我亦忆念。乃至亿那由他百千劫。亦常忆念。于一如来所。忆念百如来千如来百千如来。乃至不可说不可说如来。俱胝那由他如来。亦常忆念。于诸如来阿罗诃三藐三佛陀所。已得法界缯髻与金刚如来心品法门。未曾忘失。尔时世尊欲重宣此义。而说偈言。
　　我念过去世　　无量无数劫
　　见诸清净刹　　金宝海庄严
　　摩尼净土王　　号曰金刚髻
　　有大自在力　　统领千世界
　　乃至十千界　　更无能过者
　　具足千亿子　　能破诸怨敌
　　皆具二十八　　丈夫之色相
　　朝参大王所　　王子那由他
　　欢喜园林中　　池榭悉严丽
　　庄饰诸宝具　　为供世间灯
　　见在诸如来　　平等咸劝请
　　普眼大导师　　是最为初首
　　我亲奉承事　　为闻正法故
　　次有普贤佛　　次有华灯佛
　　次有金刚灯　　次有大灯佛
　　次有最胜灯　　次有法灯佛
　　次有功德灯　　次有宝灯佛
　　次有宝幢灯　　次有财灯佛
　　次有髻灯佛　　次有寂灯佛
　　次有妙灯佛　　次有声灯佛
　　次有香灯佛　　次有味灯佛
　　次有月灯佛　　次有日灯佛
　　次有威光灯　　次有莲华灯
　　次有摩尼灯　　次有竭闇灯
　　次有姓灯佛　　次有种族灯
　　次有世间灯　　次有法王灯
　　次有胜灯佛　　次有殊胜灯
　　次有梵光灯　　次有光明灯
　　次有因灯佛　　次有灯灯佛
　　次有新灯佛　　次有积灯佛
　　次有智灯佛　　次有贤善灯
　　次有戒灯佛　　次有忍辱灯
　　次有精进灯　　次有禅定灯
　　次有般若灯　　次有施舍灯
　　次有大慈佛　　次有大悲佛
　　次有大喜佛　　次有大舍佛
　　次有正住佛　　次有功德住
　　次有威德住　　次有胜灯住
　　次有最胜佛　　次有议论佛
　　次有梵处佛　　次有人间佛
　　次有天王佛　　次有大乘佛
　　次有最胜佛
