  赞僧功德经
　　




　　赞僧功德经

　　阿含经中略集出　　叹大□□□□□
　　□□□□□□□　　以大梵音赞僧宝
　　如地坚牢□□□　　□□□□□□□
　　我末法中出家人　　常住僧赞□□□
　　□□□□□□□　　志求菩提微妙果
　　于浊苦恶世界中　　常在如来清净众
　　僧中或有求四果　　或以证果在僧中
　　此等八辈诸上人　　和合僧中常不断
　　或有头陀常乞食　　或有山间乐寂静
　　乃至于微细戒中　　不犯如来严命教
　　或有深广学智慧　　或有息虑习诸禅
　　并皆集在僧众中　　犹如百川归大海
　　殊胜妙宝大德僧　　长养众生功德种
　　能与人天胜果者　　无过佛法僧宝众
　　善心僧中施掬水　　获福多于大海量
　　微尘尚可有算期　　僧中施宝无有尽
　　若人当来求远离　　越于生死贫穷河
　　应当速疾志诚心　　于僧宝中树因果
　　于此最妙良福田　　若有种植功德子
　　当来收获无边畔　　由如云中含大雨
　　施者不筹量度者　　平等奉施无二心
　　是人方可能堪任　　受人天中胜如果
　　无量功德具庄严　　大悲世尊弟子众
　　凡人肉眼难分别　　由如灰覆于火上
　　或有外现犯戒相　　内秘无量诸功德
　　应当信顺崇重之　　贤圣愚凡不可测
　　或有外现具威仪　　或示未能舍其欲
　　外相人观谓凡夫　　不妨内即是其圣
　　内如四种庵罗果　　生熟难分不可别
　　如来弟子亦如是　　有戒无戒亦难辨
　　是故殷勤劝诸人　　不听毁骂僧宝众
　　若欲不沉沦苦海　　常当敬重植良田
　　常欲□中受乐者　　亦当供养苾刍僧
　　勿以凡夫下劣心　　分别如来弟子众
　　若有清信士女等　　能于十念生信心
　　平等供养苾刍僧　　是人获得无量报
　　若于僧中起邪见　　当来定堕三恶道
　　世尊亲自以梵音　　金口弘宣诚不妄
　　宁以利刀割其舌　　或以捻杵碎其身
　　不应一念嗔恚心　　谤毁如来净僧众
　　宁以吞大热铁丸　　宁便口中出猛焰
　　不应戏论以一言　　毁骂出家清净众
　　宁以利刀自屠割　　残害支节毁肌肤
　　不应戏笑调凡愚　　何咒打骂苾刍众
　　宁以自手挑两目　　宁于多劫受生盲
　　其于习行离欲人　　不应恶眼而瞻视
　　宁毁精舍及制多　　宁焚七宝舍利塔
　　勿于僧中出恶言　　诽谤如来清净众
　　毁塔之人自堕落　　经无量劫受诸苦
　　好说众僧短长者　　自堕亦引无量众
　　是故智者善思量　　勿于僧中起轻慢
　　善自防护口业非　　莫谈此持彼犯戒
　　若一恶言毁沙门　　当堕泥犁受极苦
　　从地狱出得人身　　即招聋盲喑哑报
　　世间多有愚劣人　　谈说僧尼诸过恶
　　因兹堕落恶道中　　永劫沉沦没苦海
　　大悲世尊礼大众　　尊敬和合大德僧
　　诸佛尚自致殷勤　　何况凡夫轻慢众
　　世间多有信心人　　崇重世尊弟子者
　　闻说三宝短长时　　怨于僧中起邪见
　　因此退败诸善人　　毁坏如来清净众
　　不见贤劫千世尊　　是故智者应思忖
