  大圣文殊师利菩萨赞佛法身礼
　　唐 不空译




　　大圣文殊师利菩萨赞佛法身礼(并序)

　　　　　此礼出大乘一切境界智光明庄严经
　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
　　皇帝以深仁驭宇。大明烛物。普洒甘露。[泛-之+(犮-乂+又)]荡黎元。(不空)叨沐
　　圣慈。滥当翻译。特奉
　　恩命。令集上都义学沙门良贲等一十六人。于内道场。翻仁王护国般若及大乘蜜严等经毕。愿赞扬次。于至觉冀介福于
　　圣躬。窃见大圣文殊师利菩萨赞佛法身经。据其梵本有四十一礼。先道所行但唯有十礼。于文不备叹德未圆。恐乖圣者恳诚。又阙群生胜利。不空先有所持梵本。并皆具足今译流传庶裨弘益。其余忏悔仪轨等并如旧本。此不复云。于时。
　　大唐永泰元年维夏四月也。经云。
　　如是我闻。一时佛住王舍城鹫峰山中。与大比丘众二万五千人俱。皆是阿罗汉。与大菩萨摩诃萨七十二那庾多俱胝。文殊师利菩萨而为上首。尔时文殊师利菩萨。从座而起整理衣服。偏袒右肩顶礼佛足。合掌恭敬称扬如来说伽他曰。
　　无色无形相　　无根无住处
　　不生不灭故　　敬礼无所观
　　不去亦不住　　不取亦不舍
　　远离六入故　　敬礼无所观
　　不住于诸法　　离有离无故
　　行于平等故　　敬礼无所观
　　出过于三界　　等同于虚空
　　诸欲不染故　　敬礼无所观
　　于诸威仪中　　去来及睡寤
　　常在寂静故　　敬礼无所观
　　去来悉平等　　已住于平等
　　不坏平等故　　敬礼无所观
　　入诸无相定　　见诸法寂静
　　常在三昧故　　敬礼无所观
　　无住无所观　　于法得自在
　　慧用常定故　　敬礼无所观
　　不住于六根　　不著于六境
　　常在一相故　　敬礼无所观
　　入于无相中　　能断于诸染
　　远离名色故　　敬礼无所观
　　不住于有相　　亦离于诸相
　　入相于无中　　敬礼无所观
　　无分别思惟　　心住无所住
　　诸念不起故　　敬礼无所观
　　无藏识如空　　无染无戏论
　　远离三世故　　敬礼无所观
　　虚空无中边　　诸佛心亦然
　　心同虚空故　　敬礼无所观
　　诸佛虚空相　　虚空亦无相
　　离诸因果故　　敬礼无所观
　　不著于诸法　　如水月无取
　　远离于我相　　敬礼无所观
　　不住于诸蕴　　不著于处界
　　远离颠倒故　　敬礼无所观
　　常等于法界　　我见悉皆断
　　远离二边故　　敬礼无所观
　　不住于诸色　　非取亦非舍
　　远离非法故　　敬礼无所观
　　证无障碍法　　通达于诸法
　　远离魔法故　　敬礼无所观
　　非有亦非无　　有无不可得
　　离诸言说故　　敬礼无所观
　　摧折我慢憧　　非一亦非二
　　远离一二故　　敬礼无所观
　　身口意无失　　三业常寂静
　　远离譬喻故　　敬礼无所观
　　一切智常住　　应现无功用
　　远离诸过故　　敬礼无所观
　　微妙无漏念　　无限无分别
　　等情非情故　　敬礼无所观
　　以心无碍故　　悉知一切心
　　不住自他故　　敬礼无所观
　　无碍无所观　　常住无碍法
　　远离诸心故　　敬礼无所观
　　心常无所缘　　自性不可得
　　平等难量故　　敬礼无所观
　　以无所依心　　悉见诸刹土
　　知诸有情故　　敬礼无所观
　　诸法萨婆若　　毕竟无所有
　　佛心难测故　　敬礼无所观
　　诸法由如幻　　如幻不可得
　　离诸幻法故　　敬礼无所观
　　佛常在世间　　而不染世法
　　不染世间故　　敬礼无所观
　　一切智常住　　空性空境界
　　言说亦空故　　敬礼无所观
　　证无分别定　　得如幻三昧
　　游戏神通故　　敬礼无所观
　　非一亦非异　　非近亦非远
　　于法不动故　　敬礼无所观
　　一念金刚定　　刹那成等觉
　　证无影像故　　敬礼无所观
　　于诸三世法　　成就诸方便
　　不动涅槃故　　敬礼无所观
　　涅槃常不动　　无此岸彼岸
　　通达方便故　　敬礼无所观
　　无相无所有　　无患无戏论
　　不住有无故　　敬礼无所观
　　智处悉平等　　寂静无分别
　　自他一相故　　敬礼无所观
　　一切平等礼　　无礼无不礼
　　一礼遍含识　　同归实相体

　　尔时世尊赞文殊师利菩萨言。善哉善哉。汝今善说如来功德一切诸法本来清净。文殊师利假使有人。教化三千大千世界一切有情。成辟支佛。不如有人闻此功德一念信解。即超过彼百千万倍。如是展转无能称赞譬喻挍量。具如本经所说。

　　大圣文殊师利菩萨赞佛法身礼


