  人本欲生经注
　　东晋 道安撰




　　人本欲生经序

　　人本欲生经者。照于十二因缘而成四谛也本痴也。欲爱也。生生死也。略举十二之三以为因也。人在生死。莫不浪滞于三世飘萦于九止稠缪八缚者也。十二因缘于九止。则第一人亦天也。四谛所鉴鉴乎九止。八解所正正于八邪。邪正。则无往而不恬。止鉴。则无往而不愉。无往而不愉。故能洞照傍通。无往而不恬故能神变应会。神变应会。则不疾而速。洞照傍通。则不言而化。不言而化。故无弃人。不疾而速。故无遗物。物之不遗人之不弃。斯禅智之由也。故经曰。道从禅智得近泥洹。岂虚也哉。诚近归之也。斯经似安世高译。为晋言也。言古文悉义妙理婉。睹其幽堂之美阙庭之富者或寡矣。安每揽其文欲罢不能。所乐而玩者三观之妙也。所思而在者想灭之辞也。敢以余暇为之撮注。其义同而文别者。无所加训焉。

　　佛说人本欲生经

　　　　后汉安息三藏安世高译
　　闻如是一时佛在拘类国行拘类国法治处　阿难记所闻圣教土也。法治处王城也。
　　是时贤者阿难独闲处倾猗念如是意生未曾有是意是微妙本生死亦微妙中微妙但为分明易现　现当为见也。是意微妙本句倒。
　　便贤者阿难夜已竟起到佛已到为佛足下礼已讫一处止已止一处贤者阿难白佛如是我为独闲处倾猗念如是意生未曾有是意是微妙本　本痴也。解痴者四谛之所照也。
　　生死亦微妙　生死极末也。微明之谛达于末也。
　　中微妙　中者本末之间。九用谛烛之。之亦甚微妙也。
　　但为分明易现　现当作见也。言四谛观十一因缘了了分明不难知也。
　　佛告阿难勿说是分明易知易见深微妙阿难从有本生死是阿难从本因缘生死如有不知不见不解不受令是世间如织机蹑撰往来。
　　言从痴者有是生死。至深至妙何得言易见乎。自有痴来经劫累身。悠悠者比丘有不了谛反视。如有者者万无一人。曷云分明耶。
　　从是世后世从后世是世更苦世间居令不得离世间　此说生死苦为苦谛也。今死则后身生。生死犹昼夜。而愚者以生而感死频以成苦。
　　如是因缘阿难可知为深微妙从有本生死明亦微妙　由生有死故故曰因缘达今世后世累继生死故曰更苦明照三世故曰微妙也结苦谛也。
　　若有问有老死因缘问是便报有因缘何因缘阿难老死便报生故　死因于生习生。有十上知苦此推习也。
　　若有问有生因缘问是　有生因缘。犹生有所因不也。
　　便报有因缘何因缘生有故为生　生因乎三有也。
　　若有问有因缘有便报有因缘有何因缘有报受因缘有　因四受有三有。
　　若有问有因缘受报有因缘受何因缘受报为爱求因缘受　言从前身习八爱故。中阴有四受。四受既受。则有今身。二世现故略而止与也。常习谛皆竟十二因缘具三世。痴人不知今世后世。故令运心弥纶三世。令知轮回寤四谛也。故曰痴人以挍计。挍计本末本末为药。为药谓斯四谛也。
　　如是阿难从爱求因缘受从受因缘有从有因缘生从生因缘老死忧悲苦不可意恼生如是为具足最苦阴　如是五事展转相因则名习也。知五事苦为苦谛也。爱别离苦在有胎苦。生老悲脑真为苦薮也。
　　从是有习　句倒也言从习有是苦也。
　　生因缘阿难为老死是故说是为从是致有是　是故从圣说从痴致行德生有是老死。
　　当从是阿难分明为生因缘老死　分明者谛了了知习也。诸言因缘皆习也。将欲反尽故。更推习并之也。
