  摩尼教下部赞
　　



　　摩尼教下部赞

　　□□□□□□□□□思一[舟*巳]里思咄鸟嚧诜伊鸟嚧诜□□□□□□□□□□布思(三)[舟*巳]里思咄丽(引所嫁反)伊所纥[耳*巳]□布□□□□□□□伊鸣嚧诜于呬所倒(五)奴噜阿勿倒(六)奴噜□□□(吉八)门啒利呼唵吽(九)谋苏吽噎而坭缓(十)奴嚧呼诎郁□□(□□反引声)涅萨底(十一)拂罗辞所底(十二)郁喏夷[口*闌]纱[口*曼]□(引)□(十三)□览赞夷数文
　　□礼称赞常荣树　　众宝庄严妙无比
　　擢质弥纶充世界　　救叶花□□□□
　　一切诸佛花间出　　一切智惠果中生
　　能养五种光明子　　能降五种贪□□
　　心王清净恒警觉　　与信悟者增记念
　　如有进发坚固者　　引彼令安平正路
　　我今蒙开佛性眼　　得睹四处妙法身
　　又蒙开发佛性耳　　能听三常清净□
　　是故澄心礼称赞　　除诸乱意真实言
　　承前不觉造诸愆　　今时恳忏罪销灭
　　常荣宝树性命海　　慈悲听我真实启
　　名随方土无量名　　伎随方土无量伎
　　一切明性慈悲父　　一切被抄怜愍母
　　今时救我离豺狼　　为是光明夷数□
　　大圣自是无尽藏　　种种珍宝皆充满
　　开施一切贫乏者　　各各随心得如意
　　大圣自是第二尊　　又是第三能译者
　　与自清净诸眷属　　宣传圣旨□□悟
　　又是第八光明相　　作遵引者倚托者
　　一切诸佛本相貇　　一切诸智心中王
　　诸宝严者真正觉　　诸善业者解脱门
　　与抄掠者充为救　　与缠缚□能为解
　　被迫迮者为宽泰　　被烦恼者作欢喜
　　慰愈一切持孝人　　再苏一切光明性
　　我今恳切求哀诸　　愿离肉身毒火海
　　腾波沸涌无暂停　　魔竭出入吞船舫
　　元是魔宫罗刹国　　复是稠林籚笔泽
　　诸恶禽兽交横走　　蕴集毒虫及蚖蝮
　　亦是恶业贪魔体　　复是多形卑欣期
　　亦是暗界五重坑　　复是无明五毒院
　　亦是无慈三毒苗　　复是无惠五毒泉
　　上下寒热二毒轮　　二七两般十二殿
　　一切魔男及魔女　　皆从肉身生缘现
　　又是三界五趣门　　复是十方诸魔口
　　一切魔王之暗母　　一切恶业之根源
　　又是猛毒夜叉心　　复是贪魔意中念
　　一切魔王之甲仗　　一切犯教之毒网
　　能沈宝物及商人　　能翳日月光明佛
　　一切地狱之门户　　一切轮回之道路
　　徒摇常住涅槃王　　竟被焚烧囚永狱
　　今还与我作留难　　枷锁禁缚镇相萦
　　令我如狂复如醉　　遂犯三常四处身
　　大地草木天星宿　　大地尘沙及细雨
　　如我所犯诸愆咎　　其数更多千万倍
　　广惠庄严夷数佛　　起大慈悲舍我罪
　　听我如斯苦痛言　　引我离斯毒火海
　　愿施戒香解脱水　　十二宝冠衣缨珞
　　洗我妙性离尘埃　　严饰净体令端正
　　愿除三冬三毒结　　及以六贼六毒风
　　降大法春荣性地　　性树花果令滋[竺-二+戊]
　　愿息火海大波涛　　暗云暗雾诸缠盖
　　降大法日普光辉　　令我心性恒明净
　　愿除多劫昏痴病　　及以魍魉诸魔鬼
　　降大法药速医治　　噤以神咒驱相离
　　我被如斯多障碍　　余有无数诸辛苦
　　大圣鉴察自哀[弟*令]　　救我更勿诸灾恼
　　唯愿夷数降慈悲　　解我离诸魔鬼缚
　　现今处在火坑中　　速引令安清净地
　　一切病者大医王　　一切暗者大光辉
　　诸四散者勤集聚　　诸天心者令□□
　　我今以死愿令苏　　我今已暗愿令照
　　魔王散我遍十方　　引我随形染三有
　　令我昏醉无知觉　　遂犯三常四处身
　　无明痴爱镇相荣　　降大法药令瘳愈
　　大圣速申慈悲手　　桉我佛性光明顶
　　一切时中恒守护　　勿令魔党来相害
　　与我本界已前欢　　院我旷劫诸烦恼
　　尽我明性妙庄严　　如本未沈贪欲境
　　复启清净妙光辉　　众宝庄严新净土
　　琉璃绀色新惠日　　照我法身净妙国
　　大圣自是吉祥时　　普曜我等诸明性
　　妙色世间无有比　　神通变现复如是
　　或现童男微妙相　　癫发五种雌魔类
　　或现童女端严身　　狂乱五种□□□
　　自是明尊怜愍子　　复是明性能救父
　　自是诸佛最上兄　　复是智惠慈悲母

　　赞夷数文　第二叠

　　恳切悲嗥诚心启　　满面慈悲真实父
　　愿舍所造诸愆咎　　令离魔家诈亲厚
　　无上明尊力中力　　无上甘露智中王
　　普施众生如意宝　　接引离斯深火海
　　恳切悲嗥诚心启　　救苦平断无颜面
　　乞以广敷慈悲翅　　令离能踃诸魔鸟
　　无知肉身诸眷属　　并是幽邃坑中子
　　内外[墦-釆+(乞-乙+口)]塞诸魔性　　常时害我清净体
　　一切恶兽无能比　　一切毒蛇何能类
　　复似秋末切风霜　　飘落善□□□□
　　恳切悲嗥诚心启　　美业具智大医王
　　善知识者逢瘳愈　　善慈愍者遇欢乐
　　有碍无碍诸身性　　久已伤沉生死海
　　肢节四散三界中　　请聚还升超万有
　　更勿断绝正法流　　更勿抛掷诸魔口
　　降大方便慈悲力　　请苏普厄诸明性
　　莫被魔军却抄将　　莫被怨家重来杀
　　以光明翅慈悲覆　　舍我雨般身性罪
　　唯愿降大慈悲手　　按我三种净法身
　　除荡旷劫诸缠缚　　沐浴旷劫诸尘垢
　　开我法性光明眼　　无碍得睹四处身
　　无碍得睹四处身　　遂免四种多辛苦
　　开我法性光明耳　　无碍得闻妙法音
　　无碍得闻妙法音　　遂免方般虚妄曲
　　开我法性光明口　　具叹三常四法身
　　具叹三常四法身　　遂逸浑合迷心赞
　　开我法性光明手　　遍触如如四寂身
　　遍触如如四寂身　　遂免沈于四大厄
　　解我多年羁绊足　　得履三常正法路
　　得履三常正法路　　速即到于安乐国
　　令我复本真如心　　清净光明常间寂
　　清净光明常间寂　　永离迷妄诸颠倒
　　愿我常见慈悲父　　更勿轮回生死苦
　　诸根已净心开悟　　更勿昏痴无省觉
　　我今依止大圣尊　　更勿沉迷生死道
　　速降光明慈悲手　　更勿弃掷□魔□
　　恳切悲嗥诚心启　　降大慈悲恒遮护
　　恕我旷劫诸愆咎　　如彼过去诸男女
　　我是大圣明羔子　　垂泪含啼诉冤屈
　　卒被豺狼诸猛兽　　劫我离善光明牧
　　降大慈悲乞收采　　放入柔濡光明群
　　得[弟*頁]秀岳法山林　　游行自在常无畏
　　复是大圣明谷种　　被掷稠林荆棘中
　　降大慈悲乞收采　　聚向法场光明窖
　　复是大圣蒲萄枝　　元植法园清净苑
　　卒被葛勒腾相绕　　抽我妙力令枯悴
　　复是大圣膏腴地　　被魔[卄/(栽-木+方)]莳五毒树
　　唯希法鑺利刀镰　　斫伐焚烧令清净
　　其余恶草及荆棘　　愿以戒火尽除之
　　荣秀一十五种苗　　申畅一十五□□
　　复是大圣新妙衣　　卒被魔尘来坌染
　　唯希法水洗令鲜　　得[弟*頁]法身清净体
　　恳切悲嗥诚心启　　众宝庄严性命树
　　最上无比妙医王　　平安净业具众善
　　常荣宝树性命海　　基忙坚固金刚体
　　莁干真实无妄言　　枝条修巨常欢喜
　　众宝具足慈悲叶　　甘露常鲜不雕果
　　食者永绝生死流　　香气芬芳周世界
　　已具大圣冀长生　　能苏法性常荣树
　　智惠清虚恒警觉　　果是心王巧分别
　　恳切悲嗥诚心启　　具智法王夷数佛
　　令我肉身恒康[弟*頁]　　令我佛性无缠污
　　一切时中增记念　　令离能吞诸魔口
　　令离能吞诸魔口　　永隔恶业贪□□
　　放入香花妙法林　　放入清净濡羔群
　　令我信基恒坚固　　令我得入堪褒誉
　　恳切悲嗥诚心启　　慈父法王性命主
　　能救我性离灾殃　　能令净体常欢喜
　　作宽泰者救苦者　　作慈悲者舍过者
　　与我明性作劝愉　　与我净体作依止
　　能摧刀山及剑树　　能降师子噤蚖蝮
　　难治之病悉能除　　难舍之恩令相离
　　我今决执法门韪　　大圣慈慜恒遮护
　　殷勤称赞慈父名　　究竟珍重愿如是

　　叹无常文

　　　　末思信法王为暴君所逼因即制之
　　告汝一切智人辈　　各听活命真实言
　　具智法王忙你佛　　咸皆显现如目前
　　我等既蒙大圣悟　　必须舍离诸恩爱
　　决定安心正法门　　勤求涅槃超大海
　　又告上相福德人　　专意勤求解脱者
　　努力精修勿闲暇　　速即离诸生死怕
　　一切世界非常住　　一切倚托亦非真
　　如彼碛中化城阁　　愚人奔逐丧其身
　　世界荣华及尊贵　　以少福德自在者
　　如云涌起四山头　　聚以风吹速散罢
　　臭秽肉身非久住　　无常时至并破毁
　　如春花叶暂荣柯　　岂得坚牢恒青翠
　　当造肉身由巧匠　　即是虚妄恶魔王
　　成就如斯窟宅已　　网捕明性自潜藏
　　无恩饥火充连锁　　杀害众生无停住
　　终日食啖诸身分　　仍不免于生死苦
　　积聚一切诸财宝　　皆由恶业兼妄语
　　无常之日并悉留　　仍与明性充为杻
　　先断无明恩爱欲　　彼是一切烦恼海
　　未来缘彼受诸殃　　现世充为佛性械
　　苦哉世间众生类　　不能诚信寻正路
　　日夜求财不暂停　　皆为肉身贪魔主
　　肉身破坏魔即出　　罪业殃及清净性
　　随所生处受诸殃　　良为前身业不正
　　爱惜肉身终须舍　　但是生者皆归灭
　　一切财宝及田宅　　意欲不舍终相别
　　纵得荣华于世界　　摧心须厌生死苦
　　舍除憍慢及非为　　专意勤修涅槃路
　　生时裸形死亦尔　　能多积聚非常住
　　男女妻妾严身具　　死后留他供别主
　　迥独将羞并恶业　　无常已后担背负
　　平等王前皆屈理　　却配轮回生死苦
　　还被魔王所绾摄　　不遇善缘渐加浊
　　或入地狱或焚烧　　或共诸魔囚永狱
　　歌乐舞笑诸音乐　　吃啖百味营田宅
　　皆如梦见[目*交]还无　　子细思惟无倚托
　　世谛暂时诸亲眷　　岂殊客馆而寄住
　　暮则众人共止宿　　旦则分离归本土
　　妻妾男女如债主　　皆由过去相侵害
　　并是慈悲怨家贼　　所以意分还他力
　　食肉众生身似冢　　又复不异无底坑
　　枉杀无数群生类　　供给三毒六贼兵
　　佛性湛然闭在中　　烦恼逼迫恒受苦
　　贪淫饥火及先殃　　无有一时不相煮
　　世界渐恶恒匆迫　　上下相管无欢娱
　　众生唯加多贫苦　　富者魔驱无停住
　　修善之人极微少　　造恶之辈无边畔
　　贪淫馋魔炽燃王　　纵遇善缘却退散
　　对面绮言恒相竞　　元无羞耻及怕惧
　　于圣光明大力惠　　非分加诸虚妄语
　　众生多被无明覆　　不肯勤修真正路
　　谤佛毁法慢真僧　　唯加损害不相护
　　汝等智人细观察　　大界小界作由谁
　　建立之时缘何造　　损益二条须了知
　　一切有情诸形类　　世界成败安置处
　　如此并是秘密事　　究竟万物归何所
　　善业忙你具开扬　　显说一切诸性相
　　汝等寻求解脱者　　应须觉了谛思量
　　布施持斋勤读诵　　用智分别受净戒
　　怜愍怕惧好轨仪　　依因此力免灾隘
　　踊跃坚牢于正法　　勤修智惠如法住
　　共舍一切恶轨仪　　决定安心解脱处
　　宁今自在为性故　　能舍一切爱欲习
　　无常忽至来相逼　　临时懊恼悔何及
　　子细寻思世间下　　无有一事堪凭在
　　亲戚男女及妻妾　　无常之日不相替
　　唯有雨般善恶业　　随彼佛性将行坐
　　一切荣华珍玩具　　无常之日皆须舍
　　智者觉察预前修　　不被魔王生死侵
　　能舍恩爱诸荣乐　　即免三毒五欲沈
　　普愿齐心登正路　　速获涅槃净国土
　　七厄四苦彼元无　　是故名为常乐□

　　普启赞文

　　　　末夜暮阇作
　　普启一切诸明使　　及以神通清净众
　　各乞慜念慈悲力　　舍我一切诸愆咎
　　上启明界常明主　　并及宽弘五种大
　　十二常住宝光王　　无数世界诸国土
　　又启奇特妙香空　　光明晖辉清净相
　　金刚宝地元堪誉　　五种觉意庄严者
　　复启初化显现尊　　具相法身诸佛母
　　与彼常胜先意父　　及以五明欢喜子
　　又启乐明第二使　　及与尊重造新相
　　雄猛自在净法风　　并及五等骁健子
　　复启道师三丈夫　　自是第二尊广大
　　夷数与彼电光明　　并及湛然大相柱
　　又启日月光明宫　　三世诸佛安置处
　　七及十二大船主　　并余一切光明众
　　复启十二微妙时　　吉祥清净光明体
　　每现化男化女身　　殊特端严无有比
　　又启五等光明佛　　水火明力微妙风
　　并及净气柔和性　　并是明尊力中力
　　复启富饶持世主　　雄猛自在十天王
　　勇健大力降魔使　　忍辱地藏与催明
　　又启阎默善思惟　　即是夷数慈悲想
　　真实断事平等王　　并及五明清净众
　　复启特胜花冠者　　吉祥清净通传信
　　最初生化诸佛相　　及与三世慈父等
　　又启唤应警觉声　　并及四分明兄弟
　　三衣三轮大施主　　及与命身卉木子
　　复启四十大力使　　并七坚固庄严柱
　　一一天界自扶持　　各各尽现降魔相
　　又启普遍忙你尊　　阎默惠明警觉日
　　从彼大明至此界　　敷杨正法救善子
　　诠柬十二大慕阇　　七十有二拂多诞
　　法堂住处承教人　　清净善众并听者
　　又诠新人十二体　　十二光王及惠明
　　具足善法五净戒　　五种智惠五重院
　　一切诸佛常胜衣　　即是救苦新夷数
　　其四清净解脱风　　真实大法证明者
　　又启善法群中相　　上下内外为依止
　　诠柬一切本相貌　　上中下界无不遍
　　复告窴空一切众　　大力敬信尊神辈
　　及诸天界诸天子　　护持清净正法者
　　又启善业尊道师　　是三明使真相貌
　　自救一切常胜子　　及以坚持真实者
　　复启光明解脱性　　一切时中无尽藏
　　及彼最后胜先意　　并余福德诸明性
　　我今谛信新明界　　及与于中常住者
　　唯愿各降慈悲力　　荫覆我等恒观察
　　我今专心求诸圣　　速与具足真实愿
　　解我得离众灾殃　　一切罪障俱销灭
　　敬礼清净微妙风　　本是明尊心中智
　　恒于四处光明宫　　游行住止常自在
　　清净光明大力惠　　我今至心普称叹
　　慈父明子净法风　　并及一切善法相
　　一切光明诸佛等　　各愿慈悲受我请
　　与我离苦解脱门　　令我速到常明界
　　又叹善业修道众　　过去未来现在者
　　各开清净甘露口　　吐大慈音舍我罪
　　末夜今修此叹偈　　岂能周悉如法说
　　而于圣凡诸天众　　咸愿无殃罪销灭
　　复启一切诸明使　　及以神通清净众
　　各降大慈普荫覆　　拔除我等诸愆咎
　　清净光明力智惠　　慈父明子净法风
　　微妙相心念思意　　夷数电明广大心
　　又启真实平等王　　能战勇健新夷数
　　雄猛自在忙你尊　　并诸清净光明众
　　一切善法群中相　　一切时日诸福业
　　普助我等加勤力　　功德速成如所愿

　　次偈宜从依梵。
　　伽路师罗[口*亡](一)伽路师立无罗(二)伽路师阿喽诃(三)呬[耳*巳]讫哩吵(四)伽路师奥卑嘌(五)伽路师奥补忽(六)伽路师奥活时云[口*能](七)郁于而勒(八)鸣嚧[口*闌]而云咖(引九)郁佛呬不哆(舌头)汉沙[口*闌](十)医罗诃耨呼逻(十一)医罗诃纥弥哆(十二)夷萨鸟卢诜(十三)祚路郁于呬(十四)伽路师(十五)伽路师(十六)

　　称赞忙你具智王

　　　　诸慕阇作
　　称赞忙你具智王　　自是光明妙宝花
　　擢干弥轮超世界　　根果通身并堪誉
　　若人能食此果者　　即得长生不死身
　　或复尝彼甘露味　　内外庄严令心憘
　　即是众生倚托处　　策持令安得坚固
　　能与我等无生灭　　岂不齐心称赞礼
　　珍重珍重慈父名　　究竟究竟愿如是

　　一者明尊

　　　　[舟*巳]罗延佛作
　　一者明尊　　二者智惠　　三者常胜
　　四者欢喜　　五者勤修　　六者真实
　　七者信心　　八者忍辱　　九者直意
　　十者功德　　十一者齐心和合
　　十二者内外俱明　　庄严智惠
　　具足如日　　名十二时　　圆满功德

　　收食单偈

　　　　大明使释
　　一者无上光明王　　二者智惠善母佛
　　三者常胜先意佛　　四者欢喜五明佛
　　五者勤修乐明佛　　六者真实造相佛
　　七者信心净风佛　　八者忍辱日光佛
　　九者直意卢舍[舟*巳]　　十者知恩夷数佛
　　十一者齐心电光佛　　十二者惠明庄严佛
　　身是三世法中王　　开杨一切秘密事
　　二宗三际性相义　　悉能显现无疑滞

　　收食单偈　第二叠

　　无上光明王智惠　　常胜五明元欢喜
　　勤心造相恒真实　　信心忍辱镇光明
　　宜意知恩成功德　　和合齐心益惠明
　　究竟究竟常宽泰　　称赞称杨四处佛

　　初声赞文

　　　　夷数作
　　义理幽玄。宜从依梵。
　　于[口*忍]喝思[口*能](一)苏昏喝思[口*能](二)慕嚅嘟落思[口*能](三)唵呼布喝思[口*能](四)喍夷里弗哆喝思[口*能](五)阿罗所底弗哆喝思[口*能](六)佛呬弗哆喝思[口*能](七)呼于里弗哆喝思[口*能](八)诉布哩弗哆喝思[口*能](九)呼史拂哆喝思[口*能](十)[口*舟*巳]哩哬吽你弗哆喝思[口*能](十一)[口*舟*巳]吽哩弗哆喝思[口*能](十二)呼和无娑矣弗哆喝思[口*能](十三)弗咾以弗哆喝思[口*能](十四)弭呬哩么你弗哆喝思[口*能](十五)[舟*巳]呼和喝思[口*能](十六)阿云[舟*巳][咻-木+爾]诜喝思[口*能](十七)阿拂哩殒喝思[口*能](十八)萨哆(舌中)喡诜喝思[口*能](十九)云[舟*巳]啰吽于而嘞喝思[口*能](二十)咈[打-丁+慕][口*戔]乌卢诜喝思[口*能]乌卢诜喝思[口*能](二十一)止诃(舌根)哩娑布哩弗哆(揔与前同)

　　叹诸护法明使文

　　　　子黑哆忙你电达作
　　有三叠
　　鸟列弗哇阿富览　　彼骁踊使护法者
　　常明使众元堪誉　　愿降大慈护我等
　　无上贵族辉耀者　　盖覆此处光明群
　　是守牧者警察者　　常能养育软羔子
　　真断事者神圣者　　游诸世间最自在
　　能降黑暗诸魔类　　能灭一切诸魔法
　　进途善众常提策　　于诸善业恒祐助
　　与听信者加勤力　　于诸时日为伴侣
　　又复常鉴净妙众　　令离怨嗔浊秽法
　　勤加勇猛无闲暇　　令离魔王犯网毒
　　寥蕳一切诸明性　　自引入于清净法
　　诃罚恶业诸外道　　勿令损害柔和众
　　光明善众加荣乐　　黑暗毒类令羞耻
　　下降法堂清净处　　自荣善众离怨敌
