法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）

　　史籀 （张怀瓘云：古文妙品。）

　　李斯 （字通古，上蔡人。张云：小篆神品，大篆妙品。李嗣真云：小篆之精，古今绝妙。秦望山及皇帝玺犹千钧强弩，万石洪钟，岂徒学者宗匠，亦是传国遗宝。唐人评云：骨气丰匀，方圆绝妙。）

　　赵高 （张云：大篆妙品。）

　　程邈 （李云：篆上上品，首创模范，焕于丹青。）

　　王次仲 （始作楷法，详见字源。）

　　陈遵 （孟公。汉人。善隶书，与人尺牍，主皆藏之以为荣。）

　　史游 （汉门令史，创章草。）

　　杜操 （汉相，或云始变稿法。）

　　刘穆 （后汉北海敬王，善草书，体甚浓，结字工巧，张芝学焉。）

　　杜度 （伯度。韦诞云：杰有骨力而结字小疏，字画微瘦。庾肩吾云：中品。张云：章草神品，章帝使草书上事。）

　　刘德昇 （君嗣。始造行书。庾云：中上品。王僧虔云：锺、胡所师。张云：行草妙品。）

　　崔瑗 （子玉。庾云：擅名北中，迹罕南渡。世有得摹者，王子敬见之，称以为美。切类伯英。上中品。张云：章草第一，神品，小篆妙品。李云：上上品。篆效李斯，点画皆如铁石。王云：笔势甚快而结字小疏。袁昂云：如危峰阻日，孤松一枝，有绝望之意。）

　　崔寔 （瑗之子。）

　　曹喜 （扶风人。卫恒曰：篆法少异于李斯而亦称善。袁云：如经论道士，言不可绝。张云：小篆、隶俱妙品。尝见李斯笔法，悲叹不已，作笔论一卷。）

　　邯郸淳 （卫恒曰：得次仲法，善隶书小字。师曹喜篆，韦诞、师淳不及也。袁云：应规入矩，方圆乃成。张云：古文、大小篆、分隶书，俱妙品。）

　　师宜官 （卫云：善隶书，灵帝时为最，大则一字径丈，小则方寸千言。或时不持钱往酒家，因书其壁，顾观者以酬酒，钱足而灭之。每书辄削其柎而焚之，梁鹄乃益为板而饮之酒，候其醉而窃其柎。庾云：鸿都为最，能大能小，上中品。王云：致酒简多。梁武云：如鹏羽未息，举翮而自游。张云：分妙品。）

　　卫弘 （张云：古文妙品。）

　　蔡邕 （伯喈。篆采斯、喜之法，为古今杂形，然精密简理，不如淳也。张云：八分、飞白俱神品。大小篆、隶妙品。李云：上中品。惟范巨卿碑风神丽艳，古今绝冠。梁武云：骨气洞达，爽爽如有神力。）

　　张芝 （伯英。少好笔札，临池学书，池水尽黑。自谓上比崔、杜不足，下方罗、赵有馀。见蔡邕笔势论，遂作笔心论五篇。卫云：弘农张伯英，下笔必为楷则，号匆匆不暇草书。寸纸不见遗，至今宝其书。张云：草第一，章草第二，行草第三，俱神品。隶妙品。庾云：衣帛先书，称为草圣。工夫第一。上上品。李云：逸品。章草似春虹饮涧，洛浦浮霞，渥雾沾濡，繁霜摇落。梁武云：如汉武爱道，凭虚欲仙。）

　　张昶 （文舒。芝之弟。庾云：上中品。张云：八分、章草妙品，隶能品。李云：上中品。西岳碑文但觉妍冶，殊无气骨。）

　　胡昭 （孔明。庾云：动见模楷。上下品。张云：隶行妙品，篆能品。）

　　韦诞 （仲将。京兆人。庾云：不妄染毫，须张笔左纸。上下品。张云：草第六，八分、隶、章草、飞白妙品，小篆能品。梁武云：如龙威虎步，振剑拔弩。张王云：善楷，时谓之笔圣。魏凌云殿榜未题，而匠者误钉之，不可下，乃使仲将悬凳书之。比讫，须鬓尽白，诫子孙宜绝此艺。）

　　锺繇 （元常。许昌人。师胡昭，十六年不窥户，见昭笔心论，惊叹无已，作笔骨论。又云盗发韦诞冢，得蔡邕笔法，昼夜不辍，睡则以手画被，被为之穿。庾云：天然第一，妙尽许昌之碑，穷极邺下之牍。为上上品。张云：真第一，行第三，俱神品。八分、草妙品。王云：谓之尽妙，锺有三体，一曰铭石书，最妙者也。二曰章程书，教小学者也。三曰行狎书，行书是也。三法皆世人所善。李云：正体犹郊庙既陈，俎豆斯在，又比寒涧<门孝>壑，秋山嵯峨。梁武云：云鹄游天，群凫戏海，行间茂密，实亦难过。）

