
笠阁批评旧戏目
清 笠阁渔翁着

笠阁批评旧戏目提要
    笠阁批评旧戏目，附刻在一七六二年——清乾隆二十七年刊本笠阁渔翁笺注牡丹亭中。从所列戏目看来，有明代及清初作品，也有与著者同时人的作品，其称为《旧戏目》，未详何义。这一目录，共著录了传奇一百七十九种，很多是其它曲目所不载，或记载而作者姓名不同的，因此颇有助于曲目考证。至于对各剧所评的上、中、下等次第，则不过是著者一己之见，不足深据。
《笠阁批评旧戏目》，《今乐考证》称之为《笠阁评目》，近人或又称为《千古丽情曲目》。笠阁渔翁，不详何许人。
本编重印《笠阁批评旧戏目》，以《笺注牡丹亭》本为底本。*
                       
《翻西厢》研雪子作。 上下。
《真西厢》周圣怀作。 中上。
《正西厢》陈莘衡作。 上中。
《后西厢》石天外作。 下上。
《盖世雄》李蕊庵作。 上中。
《十大快》郎潜长作。 上中。
《西楼记》袁令昭作。 中下。
《楚江情》犹龙改《西楼》。 上下。
《翻琵琶》 下上。
《续还魂》静庵作。 下上。
《灌圈记》张伯起作。 上下。
《还簪记》犹龙改《灌园》。 上上。
《红拂记》张伯起作。 中下。
《女丈夫》犹龙改《红拂》。 中上。
《续西楼》 上下。
《水浒记》假屠赤水名。 中下。
《一捧雪》李元玉作。 中下。
《后捧雪》胡十瞻作。 中上。
《一团花》俞德滋作。 上下。
《一片云》 上上。
《一合相》沈苏门作。 下上。
《一柱天》 中上。
《一藏金》 下上。
《一篇锦》即抱影子《合家欢》。中下。
《双红记》更生氏作。 中中。
《双雄记》即冯犹龙《善恶图》。中下。
《三报恩》第二狂作。 上上。
《双玉人》 下中。
《四大记》竹中人作。 下上。
《五全记》托杨升庵作。 上中
《五伦记》邱相国作。 中中。
《七奇侠》 下中。
《十大快》 下下。

《十醋记》即范希哲《满床笏》。中上。
《百花舫》紫虹道人作。 中上。
《百合香》 中中。
《千祥记》无心子作。 下上。
《万全记》范希哲作。 中中。
《万事足》冯犹龙作。 上下。
《没名花》吴名翰作。 下中。
《称人心》即《巧移花》。 上中。
《补天记》即希哲《小江东》。中中。
《人天庆》 中中。
《井中天》种香生作。 下中。
《齐天福》即《月华缘》。 下下。
《金瓶梅》玉勾斜客作。 中上。
《黄金瓮》万红友作。 上上。
《花萼楼》有情痴作。 下下。
《冰山记》陈治征作。 下下。
《杏花山》 下上。
《梦境记》苏汉英作。 上中。
《赶山鞭》 中中。
《明珠托》陆天奇作。 中中。
《合浦珠》袁令昭作。 上中。
《报珠缘》 上上。
《春富贵》沈瑶琴作。 上下。
《锦蒲团》即《金不换》。 上上。
《玉堂春》 中上。
《巧双缘》史叔考作。 上下。
《回文锦》洪昉思作。 上上。
《吉庆图》 下下。
《香草吟》徐野君作。 上下。
《试剑记》长啸山人作。 下中。
《锦上花》 中下。
《红蕖记》沈伯英作。 中中。
《天然合》 中下。
《红情言》王介人作。 中上。
《红丝记》四会堂作。 上下。
《状元香》 下上。
《郁轮袍》西湖居士作。 中中。
《化人游》野航居士作。 中中。
《醋葫芦》 上中。
《玉符记》袁令昭作。 上下。
《党人碑》邱屿雪作。 中下。
《兽锦袍》 上中。
《窃符记》张伯起作。 上上。
《升仙传》锦窝老人作。 下下。
《闹扬州》毛季连作。 中中。

《青衫记》顾衡宇作。 中中。
《青雀舫》徐元晖作。 上下。
《美人计》 下下。
《古美人计》庆封事。 上中。
《冬青记》卜蓝水作。 上上。
《连环记》王雨舟作。 下上。
《人中记》 下上。
《紫金环》李云墟作。 上下。
《酣情盻》痴野词憨作。 下上。
《小春秋》 下上。
《闹高唐》洪昉思作。 中中。
《续情灯》薛既扬作。 下中。
《赘神龙》 下下。
《人天乐》王九烟作。 下中。
《痴情种》文涟阁主作。 下下。
《青楼记》 下中。
《归元镜》释心融作。 下上。
《锦囊记》浑然子作。 下上。
《龙图赚》 中上。
《娇红记》孟子塞作。 中上。
《鸳鸯被》四会堂作。 下上。
《情不断》 上下。
《幻影圆》迦笑人作。 下上。
《情中义》 下上。
《锦带记》世德堂作。 中下。
《渔家乐》 下下。
《闹勾栏》 中上。
《闹虎邱》 中中。
《蓝桥记》洞口渔郎作。 中上。
《长虹桥》洪昉思作。 上下。
《软蓝桥》 下上。
《洛阳桥》许见山作。 下中。
《彩鸾笺》邱相卿作。 下中。
《通仙枕》 中中。
《美人香》即笠翁《怜香伴》。上下。
