风骚旨格[唐] 齐己


〖正文〗


■六诗

　　
　　一曰大雅　　诗云：一气不言含有象，万灵何处谢无私。
　　二曰小雅　　诗云：天流皓月色，池散芰荷香。
　　三曰正风　　诗云：都来消帝力，全不用兵防。
　　四曰变风　　诗云：当道冷云和不得，满郊芳草即成空。
　　五曰变大雅　　诗云：蝉离楚树鸣犹少，叶到嵩山落更多。
　　六曰变小雅　　诗云：寒禽黏古树，积雪占苍苔。
■诗有六义
　　一曰风　　诗云：高齐日月方为道，动合乾坤始是心。
　　二曰赋　　诗云：风和日煖方开眼，雨润烟浓不举头。
　　三曰比　　诗云：丹顶西施颊，霜毛四皓鬚。
　　四曰兴　　诗云：水谙彭泽阔，山忆武陵深。
　　五曰雅　　诗云：卷帘当白昼，移榻对青山。又云：远道擎空钵，深山踏落花。
　　六曰颂　　诗云：君恩到铜柱，蛮款入交州。
　　
■诗有十体
　　
一曰高古　　诗云：千般贵在无过达，一片心闲不奈高。[四部丛刊本作奈何]
　　二曰清奇　　诗云：未曾将一字，容易谒诸侯。
　　三曰远近　　诗云：已知前古事，更结后人看。
　　四曰双分　　诗云：船中江上景，晚泊早行时。
　　五曰背非　　诗云：山河终决胜，楚汉且横行。
　　六曰虚无[四部丛刊本作无虚]　　诗云：山寺钟楼月，江城鼓角风。
　　七曰是非　　诗云：须知项籍剑，不及鲁阳戈。
　　八曰清洁　　诗云：大雪路亦宿，深山水也斋。
　　九曰覆妆　　诗云：叠巘供秋望，无云到夕阳。
　　十曰阖门　　诗云卷帘黄叶落，锁印子规啼。
　　
■诗有十势
　　狮子反掷势　　诗云：离情遍芳草，无处不萋萋。
　　猛虎踞林势　　诗云：窗前闲咏鸳鸯句，壁上时观獬豸图。
　　丹凤衔珠势　　诗云：正思浮世事，又到古城边。
　　毒龙顾尾势　　诗云：可能有事关心后，得似无人识面时。
　　孤雁失羣势　　(诗阙)
　　洪河侧掌势　　诗云：游人微动水，高岸更生风。
　　龙凤交吟势　　诗云：崑玉已成廊庙器，涧松犹是薜萝身。
　　猛虎投涧势　　诗云：仙掌月明孤影过，长门灯暗数声来。
　　龙潜巨浸势　　诗云：养猿寒嶂叠，擎鹤密林疏。
　　鲸吞巨海势　　诗云：袖中藏日月，掌上握乾坤。
　　
■诗有二十式
　　
　　一曰出入　　诗云：雨涨花争出，云空月半生。
　　二曰高逸　　诗云：夜过秋竹寺，醉打老僧门。
　　三曰出尘　　诗云：逍遥非俗趣，杨柳谩春风。
　　四曰回避　　诗云：鸟正啼隋柳，人须入[四部丛刊本作出]楚山。
　　五曰并行　　诗云：终夜冥心坐，诸峰叫月猿。
　　六曰艰难　　诗云：觅句如探虎，逢知似得仙。
　　七曰达时　　诗云：高松[四部丛刊本作高风]飘雨雪,一室掩香灯。
　　八曰度量　　诗云：应有冥心者，还寻此境来。
　　九曰失时　　诗云：高秋初雨后，夜半乱山中。
　　十曰静兴　　诗云：古屋无人到，残阳满地时。
　　十一曰知时　　诗云：前村深雪里，昨夜一枝开。
　　十二曰暗会　　诗云：重城不锁梦，每夜自归山。
　　十三曰直拟　　诗云：禹力不到处，河声流向西。
