  观察诸法行经
　　隋 阇那崛多译




　　　　观察诸法行经卷第一

　　　　随天竺三藏阇那崛多译

　　无边善方便行品第一

　　尔时婆伽婆。更游王舍鹫鸟丘中。共大比丘众。满千比丘。共菩萨摩诃萨。有八十俱致菩萨摩诃萨。种种佛刹来集。皆得陀罗尼忍三摩地一生补处。证得过去未来智道。言说清净不作诈善。不自称赞无有贪婪。外道不胜过魔罗业。得诸佛法具成无畏。法障已过业障已灭。于法本性已得无疑。说歌颂句心无穷尽。不可思劫愿铠庄严。笑颜先语面无颦蹙。辩才不断。已得等忍三摩地陀罗尼。具成无边辩才及胜无畏。百千俱致那由多劫。善说一句信解诸法。犹如幻焰水月梦影响等。无来无去无生无灭。空无相无愿。显不可取无有障碍。善知无边智慧。善觉诸众生心行智。如彼众生信解。随其信解善为说法。禁摄自心离法渴爱。具无慢忍善巧胜妙。如本性法摄取佛刹。功德庄严无边作愿。善能案行无数世界。念佛三摩地常现在前。善劝请无量佛。善知灭缠顺眠烦恼。善知游戏非一百千三摩地海。彼谓慈氏菩萨摩诃萨。曼殊尸利童真。观世自在菩萨摩诃萨。大势至菩萨摩诃萨。云音菩萨摩诃萨。善百千开华智菩萨摩诃萨。无边攀缘出意菩萨摩诃萨。电庄严鸣音王菩萨摩诃萨。无数俱致劫普生智菩萨摩诃萨。师子吼王菩萨摩诃萨。等不等观菩萨摩诃萨。净密金无疑王菩萨摩诃萨。寂观菩萨摩诃萨。智王菩萨摩诃萨。不空见菩萨摩诃萨。贤护为首。十六大善丈夫。象香手者菩萨。无边宝藏菩萨。智积菩萨。辩积菩萨。师子吼鸣音王菩萨。珠庄严璎珞行菩萨。师子行步菩萨。陀罗尼自在王菩萨。得无边辩才无畏菩萨。名称菩萨摩诃萨。喜王菩萨摩诃萨。如是为首。共八十俱致菩萨摩诃萨。若此三千大千世界大王。或释或梵或大梵。或天王或龙王或夜叉主。阿修罗伽留茶紧那罗摩睺罗伽人非人主。彼共眷属围绕。执持华鬘涂香衣盖幢幡鼓乐。诣于佛所。到已顶礼佛足。作三匝绕。随所执持华鬘香涂香末香衣盖幡幢鼓乐。于世尊所作供养已。尊重受教合掌而住。
