  龙树菩萨劝诫王颂
　　唐 义净译




　　龙树菩萨劝诫王颂

　　　　大唐三藏法师义净译
　　此颂是龙树菩萨以诗代书。寄与南印度亲友乘土国王一首。此书已先译神州处藏人多不见。遂令妙语不得详知。为此更定本文。冀使流通罔滞。沙门义净创至东印度耽摩立底国译。
　　有情无知覆心故　　由此兴悲为开解
　　大德龙树为国王　　寄书与彼令修学

　　此一行颂乃是后人所述标书本意也。
　　具德我演如如教　　为生福爱而兴述
　　真善宜应可审听　　此颂名为圣只底
　　随何木等雕佛像　　诸有智者咸供养
　　纵使我诗非巧妙　　依正法说勿当轻
　　王虽先解如如教　　更闻佛语增胜解
　　犹如粉壁月光辉　　岂不鲜明益姝妙
　　佛法并僧众　　施戒及与天
　　一一功德聚　　佛说应常念
　　十善诸业道　　身语意常亲
　　远离于诸酒　　亦行清净命
　　知财体非固　　如法施苾刍
　　贫贱及再生　　来世为亲友
　　众德依戒住　　如地长一切
　　勿冗瘦杂悕　　佛说应常习
　　施戒忍勇定　　惠不可称量
　　此能到应修　　渡有海成佛
　　若孝养父母　　其家有梵王
　　现招善名称　　来世生天堂
　　杀盗淫妄说　　耽食爱高床
　　断诸酒歌舞　　华彩及涂香
　　若女男能成　　此八支圣戒
　　欲界六天上　　长净善当生
　　悭谄诳贪怠　　慢淫嗔氏族
　　多闻年少娇　　并视如怨贼
　　说无生由勤　　有死因放逸
　　勤能长善法　　尔可修谨慎
　　先时离放逸　　后若改勤修
　　犹如云翳除　　良宵睹明月
　　孙陀罗难陀　　央具理摩罗
　　达舍绮莫迦　　翻恶皆成善
　　勇进无同忍　　勿使忿势行
　　终得不还位　　佛证可除嗔
　　他人打骂我　　欺陵夺我财
　　怀恨招怨诤　　舍恨眠安乐
　　如于水土石　　人心尽彼同
　　起烦恼前胜　　爱法者如后
　　佛说三种语　　人美实虚言
　　犹如蜜花粪　　弃后可行前
　　今明后亦明　　今闇后还闇
　　或今明后闇　　或今闇后明
　　如是四种人　　王当依第一
　　自有生如熟　　亦有熟如生
　　亦有熟如熟　　或复生如生
　　庵没罗果中　　有如是差别
　　人亦同彼四　　难识王应知
　　勿睹他妻室　　设观如母女
　　姊妹想随年　　起贪思不净
　　如闻子藏命　　防持躁动心
　　兽药刀怨火　　无令欲乐侵
　　由欲作无利　　譬如兼博果
　　佛说彼应除　　生死牢枷锁
　　谲诳常摇境　　能降斯六识
　　执仗扫众怨　　许初为勇极
　　臭气九门众秽室　　行躯难满薄皮缠
　　请看少女除庄彩　　折别形骸恶叵言
　　癞虫穿已痛　　求安就火边
　　止息无由免　　耽欲亦同然
　　为知真胜理　　作意观众事
　　唯斯德应习　　无余法可亲
　　若人具族望　　貌美复多闻
　　无智破尸罗　　是人何足责
　　若人无族望　　貌丑寡知闻
　　有智护尸罗　　人皆应供养
　　利无利苦乐　　称无称毁讥
　　了俗世八法　　齐心离斯境
　　再生天乞士　　父母妻子人
　　勿由斯造罪　　狱果他不分
　　若行诸罪业　　非如刀斩伤
　　待至临终际　　恶业果全彰
　　信戒施净闻　　惭愧及正慧
　　七财牟尼说　　共有物诚虚
　　博弈乐观諠杂境　　懒惰恶友敦亲志
