  禅要经
　　失译




　　　　禅要经

　　　　失译人名在后汉录

　　诃欲品第一

　　行者求道欲修定时。尔时法师应随根相行四摄道。示教利喜广净信戒。净信戒已次除六欲。所谓色欲。形容欲。威仪欲。言声欲。细滑欲。人相欲。著上五欲。令观可得不净之相。著人相欲。令观骨人分分断相。观彼全尸能断二欲威仪欲言声欲。若观坏尸悉断六欲。可得不净有二种观。一即死尸臭烂不净。我身不净亦复如是。如是观已心生厌患。取是相已至闲静处山泽冢间空舍树下。自观不净处处可得。系心身中不令驰散。二者闻法忆想。分别自观身中三十六物。发毛爪齿涕泪涎唾。汗垢肪[月*冊]皮膜肌肉。筋脉髓脑心肝脾肾。肺胃肠肚胞胆痰癊。生藏脓血屎尿诸虫。臭秽不净聚以为身。往来五道炽然众苦。犹如浮尸随流东西。所至之处物皆可恶。又念我身以骨为柱以肉为泥。筋缠血浇如疮如毒。皮毛九孔以为门户。肠胃胞膜以为库藏。妒慢恶心谓以为身。贪求无厌犹如溪壑。是故行者除三欲想。受信施时如火毒想。救诸虫想。系死尸想。涎沫齿垢污滋味想。我无空慧坏白净想。贪爱因缘成恶露想。如是思惟惭愧具足。能度生死为世福田。若观骨人二足甲骨。指骨趺骨踝骨胫骨。膝骨髀骨胯骨腰骨。脊骨颈骨头骨颔骨。两手甲骨指骨掌骨。腕骨臂骨肘骨膊骨。胸骨心骨齿骨肋骨。左右思惟皆如目见。所著外身亦如是观。三百二十骨相拄在内。皮囊九孔恶漏于外。如是观身犹如死尸为鬼所起。行来语默常是死尸。即于我身作死尸想。青瘀想膀胀想脓烂想破坏想血涂想食残想虫出想骨锁想分离想腐败想世界众生无可乐想。若心恐怖。应作因缘虚妄空观。犹如幻化无所有观。第一义空清净智观。若心懈怠。当自责言。老病死苦甚为至近。命如电逝须臾难保。人身难得善师难遇佛法欲灭正言似反。如晓时灯虽有无用。恶人出家助俗毁法。贪淫邪浊令道衰酢。恶法增长大闇将至。破定因缘众患甚多。内诸烦恼外魔魔民。鬼疫行灾世间空荒。恶对扬谤诸恼万端。八苦轮回昼夜无舍。我身可哀属当斯祸。于烦恼贼未有微损。于禅定法未有所得。虽服法衣犹思欲味。内实虚空俗人无异。诸恶趣门一切皆开。诸善法中未入正定。于诸恶法未毕不作。我今云何著是屎囊而生憍恣。不能精勤制伏其心。如此弊身贤圣所呵。不净可恶九孔流出。若贪此身与畜生同。死投大黑闇当复何依。今得人身不能出要。若生恶趣解脱何由。如是鞭心还摄本处。又时劝发令心喜悦。解脱法王慧命常住。神通光明恒照五道。直说道教易解易行。既是我师我得归命。香华赞叹心安喜悦。如依天帝游空无畏。诸大菩萨阿罗汉等皆我同伴。以能伏心如猫制鼠。诸根调顺六通自在。我亦如是应自伏心求出生死。如囚在狱四顾牢密。唯有厕孔更无异路。如人中毒唯粪能治更无余药。思惟是已谛观不净。复作是念。初习行时心多进退。八法恶风吹破我心。我若得道心安若山。上妙五欲尚不能坏。何况弊欲。如大目连得罗汉已妇将伎人盛自庄饰欲坏目连。目连尔时为说偈言。
　　汝身骨干立　　皮肉相缠裹
　　不净内充满　　无一是妙物
　　皮囊盛屎尿　　九孔常流血
　　如鬼无所直　　何足以自贵
　　汝身如行厕　　薄皮以自覆
　　智者所弃远　　如人舍厕去
　　若人知汝身　　如我所恶厌
　　一切皆远离　　知人避屎坑
　　汝身自严饰　　香花以璎珞
　　凡愚所贪爱　　智者所不惑
　　汝是不净聚　　集诸秽恶物
　　虽服珍妙衣　　如庄严厕舍
　　汝胁肋著脊　　如椽依梁栋
　　五藏在复内　　不净如屎箧
　　我观汝不净　　犹如五色粪
　　饰以珠璎珞　　外好如画瓶
　　若人欲染空　　终始不可著
　　汝欲来娆我　　如蛾自投火
　　一切诸欲毒　　我今已灭尽
　　五欲已远离　　魔网已坏裂
　　我心如虚空　　一切无所著
　　正使天欲来　　不能染我心
　　堕俗生世苦　　命速犹电光
　　老病死时至　　对来无豪强
　　无亲可恃怙　　无处可隐藏
　　天福尚有尽　　人命岂久长
　　最脆不过命　　如风吹浮云
　　浮云坏甚速　　形命不久连
　　身死魂灵散　　当知非我身
　　勉时力精进　　难得不过人
　　生死不断绝　　贪欲嗜味故
　　养怒益丘冢　　唐受诸辛苦
　　身臭如死尸　　九孔流不净
　　如厕虫乐粪　　愚贪身无异
　　虽明在宫中　　五欲色味间
　　志意不甘乐　　常思幽隐禅
　　昼夜观牕牖　　有天叉手言
　　时至今可行　　众伎皆睡眠
　　世间不足乐　　恒与忧恼俱
　　恩爱正合会　　当复之别离
　　家室转相哭　　不知死所趣
　　慧人见苦谛　　是故行学道
　　世间欢日少　　忧恼甚太多
　　安由得此苦　　自作不由他
　　俗人乐恩爱　　道以为怨家
　　富贵是苦本　　如鸟堕网罗
　　人命甚速驶　　五马不能追
　　残命日灭尽　　各各自思惟
　　恩爱正合会　　夫盛当有衰
　　是故自拔出　　得道当来归

　　　　禅要经


