节增三字经 
　　
　　弟子教　终学文　学文始　启见闻
　　一理者　太极根　两仪者　阴阳分
　　三才者　天地人　三正者　子丑寅
　　日月星　是三光　君父夫　是三纲
　　父母妻　三族备　知仁勇　三德贵
　　两仪中　各分两　太少挨　生四象
　　曰士农　曰工商　此四民　业有常
　　曰夷蛮　曰戎狄　此四夷　附中国
　　曰麟凤　曰龟龙　此四灵　圣化通
　　曰江河　曰淮济　此四渎　水之纪
　　曰泰华　衡恒嵩　此五岳　山之宗
　　曰水火　木金土　此五行　本乎数
　　曰仁义　礼智信　此五常　不容紊
　　曰貌言　视听思　此五事　宜敬之
　　曰羽毛　鳞介倮　此五虫　族类多
　　曰枣栗　杏桃李　此五果　备甘旨
　　曰草木　虫石谷　此五药　出五毒
　　公侯伯　子男析　此五爵　古分国
　　弓矢殳　矛戈戟　此五兵　古御敌
　　耳与目　鼻与口　统以心　五官守
　　寿与富　康宁并　攸好德　考终命
　　五福全　善之庆　曰孝友　曰睦姻
　　曰任恤　六行分　曰礼乐　曰射御
　　曰书数　六艺著　稻粱菽　麦黍稷
　　此六谷　人所食　马牛羊　鸡犬豕
　　此六畜　人所饲　天地对　四方兼
　　此六合　统包函　曰喜怒　曰哀惧
　　爱恶欲　七情具　恒星外　有五星
　　配日月　七政行　乾兑离　震与巽
　　坎良坤　八卦顺　冬夏至　春秋分
　　并四立　八节均　珠象玉　石金木
　　兼革羽　八材足　高曾祖　父而身
　　身而子　子而孙　曾玄继　九族亲
　　慈者父　孝者子　良者兄　悌者弟
　　义而听　夫与父　惠而顺　长与幼
　　君则仁　臣则忠　此十义　天下通
　　见闻多　须熟记　编要略　此篇起
　　
