  佛说施灯功德经
　　高齐 那连提耶舍译




　　　　佛说施灯功德经

　　　　高齐天竺三藏那连提耶舍译
　　如是我闻。一时佛在舍卫国祇树给孤独园。尔时世尊告舍利弗言。舍利弗。佛有四种胜妙善法。能令众生得无量果。无量光明。无量妙色。无量福藏。无量乐藏。无量戒定智慧解脱解脱知见辩才之藏。一切无著无漏之法。舍利弗。何等为四。一者谓如来应正遍知。得尸波罗蜜具无量戒。二者得禅波罗蜜具无量定。三者得波若波罗蜜具无量慧及广智慧。观达慧。如性慧。无数慧。决定慧。毕定知见。四者得无浊心善胜作心。具妙解脱第一解脱。是为四种胜妙善法。舍利弗。是佛如来应正遍知。于一切恶皆悉远离。一切善法皆悉成就。众行备满具如实见。远离闇冥能为光曜。具足无量福智资粮。隐蔽世间。不为世间之所映夺。获得戒定智慧解脱解脱知见。具足十力四无所畏。得一切诸佛法力。能具诸佛法力。得具诸佛大慈悲力及辩才力。本愿方便皆悉满足。善修本业具智慧宝。精进无量终不休息。离诸忧戚无有逼恼。无有取著。能善调伏。为大龙王无有余习。为一切众生无上福田。舍利弗。若比丘比丘尼沙弥沙弥尼优婆塞优婆夷。发清净心为求福故。为爱乐福故。思念如来。无上方便本行满足。尽未来际一切生死。于现在世成就无量无著戒定智慧解脱解脱知见。乃至念佛一种功德。念功德已。于无量亿那由他百千劫中。所习善根三明福田所。清净戒所。无等等戒所。无量真实功德所。或于塔庙诸形像前。而设供养故。奉施灯明乃至以少灯炷。或苏油涂然持以奉施。其明唯照道之一阶。舍利弗。如此福德非是一切声闻缘觉所能了知。唯佛如来乃能知也。舍利弗。求世报者福德尚尔。何况以清净深乐心。不求果报安住恭敬。相续无间念佛功德。善男子善女人等所生福德。舍利弗。照道一阶福德尚尔。何况全照一阶道也。或二阶道。或二阶道。或四阶道。或及塔身一级二级乃至多级。一面二面乃至四面及佛形像。舍利弗。彼所燃灯。或时速灭。或风吹灭。或油尽灭。或炷尽灭。或俱尽灭。譬如诸龙以嗔恚故。出云垂布于中起电起已寻灭。舍利弗。如是少时于佛塔庙奉施灯明。若彼比丘比丘尼沙弥沙弥尼优婆塞优婆夷。若复余人不受戒者。为乐善故。护己身故。信佛法僧。如是少灯奉施福田。所得果报福德之聚。唯佛能知。一切世间天人魔梵沙门婆罗门。乃至声闻辟支佛等所不能知。如是然少灯明。所受福报不可得说。舍利弗。诸佛境界不可思议。唯有如来乃知此义。舍利弗。彼施灯者。所得福聚。无量无边不可算数。唯有如来乃能了知。舍利弗。然少灯明福德尚尔不可算数。况我灭后于佛塔寺。若自作若教他作。或然一灯二灯乃至多灯。香花璎鬘宝幢幡盖。及余种种胜妙供养。舍利弗。有四种法应当信受。何等为四。一者佛法无量应当信受。二者少修善根获无量报应当信受。三者若于三宝深生敬信。善修业行所得福报。汝等声闻现得见我。尚不能得具足知之。亦复不能思惟测度。况我灭后声闻弟子远离我者。能得现知及能测度。若有能知及测度者。无有是处。应当信受。四者是诸声闻不能得知及能测量。一切众生所有作业及业果报。舍利弗。汝等声闻于此事中不须思量。何以故。舍利弗。如来常说一切众生业行果报不可思量。过去诸佛应正遍知。已如是说。众生业报不可思量。未来诸佛应正遍知。当如是说。众生业报不可思量。众生心信及心自性。亦不可知不可思量。如是之义应当信受。舍利弗。汝等声闻住圣种者。于一切众生业报之中。无有实眼及巧方便。况余轻微薄劣心者。离戒定慧解脱解脱知见者。失正念者。无明闇冥厚翳目者。于自己身内外诸法而不能知。我竟是谁。我是谁许。我住何处。我之功德为大为小。我当云何为与戒相应。为与戒不相应。我为正念戒。我为失念戒。我所作业为作智人业。为作愚人业。为从何来。为何处去。舍利弗。诸凡夫人颠倒见者。于自己身如是等事尚自不知。况能得知一切众生种种业报。若能知者无有是处。舍利弗。如来应正遍知。戒无减。定无减。智无减。解脱无减。解脱知见无减相无减。舍利弗。如来应正遍知。无量戒。无碍戒。不思议戒。无等戒。究竟戒。清净戒。彼如来于一切众生若业若业报。皆如实知。舍利弗。云何如来于一切众生业报得如实知。舍利弗。佛如是知。或有众生善业尽不善业增。或有众生不善业尽善业增。或有众生善业当生不善业当灭。或有众生不善当生善业当灭。舍利弗。如来如是入一切众生业及业报。种种差别皆如实知。彼彼众生或有无知。或有愚闇。或有善者或不善者。舍利弗。我有如是智。有如是善巧。于诸众生不可思议种种业报。皆能记说。舍利弗。若有众生成就信心。彼能信我。若复众生无有信心远离我法。不信我语诽谤于我。彼于长夜无义无利坠堕苦恼。舍利弗。若彼众生于佛塔庙奉施灯明。以此奉施所作善业。能获安乐可乐之果彼施灯明作善业时。欣喜相应从信心起。于现在世得三种净心。何等为三。彼诸善男子善女人作是念。我于如来已设供养。知身不坚摄坚身想。知财过患摄坚财想。舍利弗。是名供养佛塔第一净心。复次舍利弗。彼诸善男子善女人。起如是心。我于如来无上福田最胜福田。能受最胜供养者所。已作供养。我今不畏堕于地狱畜生饿鬼。我此善根已作人天善道之因。得于妙色资生众俱。又得智慧安隐快乐。乃至能得菩提之果。舍利弗。是名供养佛塔第二净心。复次舍利弗。彼诸善男子善女人。作如是想。我于诸佛已作舍施。已作福德。已舍悭贪。已除悭过。作是念已。施心无悭施心增长。舍利弗。是名供养佛塔第三净心。复次舍利弗。若善男子善女人。于佛塔庙施灯明已。临命终时得三种明。何等为三。一者彼善男子善女人临命终时。先所作福悉皆现前。忆念善法而不忘失。舍利弗。是为一明。因此便能念知自己。先于佛所殖诸善业。复次舍利弗。彼善男子善女人。于命终时得如是念。我于佛像塔庙等前。已曾供养。作是念已心生踊悦。舍利弗。是为二明。因此便能起念佛觉。复次舍利弗。彼善男子善女人。于命终时见余众生奉行布施。见他作已起如是念。我亦曾于佛支提所奉施灯明。我今亦当复行布施。念于布施得欣喜心。得喜心已无有死苦。舍利弗。是为三明。因此便得念法之心。复次舍利弗。佛塔庙中布施灯明。彼善男子善女人。于临终时更复得见四种光明。何等为四。一者于临终时。见于日轮圆满涌出。二者见净月轮圆满涌出。三者见诸天众一处而坐。四者见于如来应正遍知坐菩提树垂得菩提。自见己身尊重如来合十指掌恭敬而住。舍利弗。是名于佛塔庙布施灯已临命终时得见如是四种光明。尔时世尊。说此义已。复说偈言。
　　无上法王大仙人　　若人奉施彼塔庙
　　彼智慧者作业已　　获得无边最胜乐
