  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　其软音勇猛　　因缘兴问斯
　　是乘则清净　　佛道无有上
　　普柔音勇猛　　今所兴问斯
　　此乘无想念　　清净离调戏
　　普软音勇猛　　今所兴问斯
　　普软音所问　　救济一切乘
　　非处无所成　　不起亦不灭
　　一切所咨嗟　　此不成道果
　　世尊为本无　　此教则成实
　　普软音勇猛　　今所兴问此
　　于此离响者　　一切声平等
　　普软音所问　　因动而有声
　　其声不可获　　法无响无字
　　普软音所问　　法声等如风
　　离形无所立　　欲令度响著
　　阿难且听是　　普音之所问
　　道正法时身　　涂想亦复空
　　诸佛等正觉　　空寂无有相
　　说设若不说　　一切法无住
　　平等觉无色　　道迹之所趣
　　获来不还反　　此佛所说法
　　离形远众相　　如虚空无数
　　佛道如不著　　此为普音闻
　　过去当来佛　　于今亦复然
　　为现道慧意　　未尝见有涂
　　不可睹法界　　但以音声耳
　　分别经本无　　此法乃为道
　　布施度无极　　净戒亦复然
　　忍辱度无极　　此说现佛道
　　精进度无极　　一心亦俱然
　　智慧度无极　　现道之慧明
　　佛善权方便　　神通度彼岸
　　假声讲佛道　　于俗无所著
　　为现三乘教　　宣扬说果声
　　导师之所讲　　随顺察本性
　　吾兴五浊世　　知劣懈废人
　　故为佛乘者　　使人成大圣
　　吾现四果音　　已成无著道
　　因音谓声闻　　诸法无缘会
　　所谓众合会　　教皆有所立
　　现在获因缘　　故说目前法
　　罗汉谓声闻　　因观成缘觉
　　永不起法忍　　菩萨之所睹
　　其空无有想　　平等禅不愿
　　三脱之门音　　以故说泥洹
　　不著于往古　　来现在亦然
　　十方之所兴　　不起无所有
　　普音今所问　　法深妙无量
　　逮力之至诚　　不废致果想
　　以专于一乘　　不想一切法
　　故启问于佛　　德果之缘念
　　此三世平等　　空寂而无想
　　已度一切音　　不猗著佛道
　　犹如有二十　　江水之流沙
　　菩萨数如此　　普音之所化
　　从诸佛听采　　菩萨所修行
　　三涂适平等　　赞扬入大乘
　　普音志勇猛　　为决除众网
　　兴著生德果　　故问吾道惠
　　此佛所建立　　修愿亦如是
　　游演三乘等　　以济勤苦患
　　普音志勇猛　　因为此等造
　　启道师讲法　　示菩萨道行
　　诸天亿百千　　处空供养佛
　　志好于德果　　欲决此犹豫
　　其四辈比丘　　比丘尼居士
　　想著于德果　　故分别令解
　　普柔是以问　　拔除诸疑网
　　此诸菩萨会　　犹欲采此法

　　　　阿惟越致遮经持信品第二

　　于是世尊说此偈已。贤者阿难前问佛言。唯然大圣。文殊师利今问如来不退转轮乎。告曰如是。乃当讲说不退转轮耶。佛言。阿难。诸佛世尊因不退转为应说法。阿难又问。最胜何缘转持笃信至于缘觉。如来惟显菩萨法乎。答曰。如此阿难当知。惟畅菩萨经典为上。所以者何。吾身故兴五浊世。用懈废者志怀羸劣。诸佛当以善权方便。随时之宜讲说经道。少有志乐微妙之训多慕卑劣。是以如来善权方便而为现法。开演大乘乃应本要。是以观心顺所发意而救度之。志若得入调柔安隐。无所造立苦乐得除。诱无从生不起不灭无为之安。渐向大慧一切之智。于是世尊默而不语也。
　　尔时阿难问文殊师利。如来何故默而不言。答曰。俗人少有信此法说。此诸罗汉无数百千心中愕然不解。如来何故说此殊异经教。吾今目睹此四辈人心鬲狐疑。曷因如来演处。持信至于奉法缘觉有碍欲令进达此。无数亿诸天龙神咸共犹豫。何因如来显叙。菩萨道迹往来不还无著缘觉之道。无量菩萨亿百千垓不了。世尊。以菩萨道叹咏执信至于奉法四果缘觉。一切江河川流泉源窒不通行。飞鸟在空不能进退。日月不前翳无光耀黯黮昼昏。所以者何。此法微妙难解如此。是故如来默然不言。彼时十万莲华绕佛室者。一切同声咸共劝助。唯然世尊。讲不退轮清净方等经典之要。吾等常从九十二亿百千垓佛闻此经慧。于斯佛土弘修是法。时舍利弗复前求哀。惟愿大圣演不退轮。吾今后夜与文殊师利俱游。等至十方无数佛土。闻诸佛世尊说是妙法。于时虚空中八十五亿百千垓天自归请求。欲令如来说不退轮。吾等此土从九十二亿百千垓佛咨受此法。贤者阿难复白佛言。惟愿加哀说不退轮。何因世尊咨嗟笃信奉法之义至于缘觉。此四辈人静然无声。欲听世尊分别说之。今无央数百千之众闭结不解。何故世尊。光显菩萨持信奉法至于缘觉。当决大疑。惟愿如来。兴隆大哀蠲除所滞。普共证明信此圣道。佛告阿难。如是如来至真等正觉。不释明证而说经道。阿难白佛。何谓明证。众祐答曰。明证经籍及诸听者然后说法。如来法力最明等觉。因其明证而为分别。阿难谛听。善思念之。今为汝了如来所因。光美菩萨持信奉法至于缘觉。于是阿难与诸大众受教而听。佛言。阿难。何因如来赞扬菩萨笃持信乎。于是菩萨开化无量不可计人。使立笃信得睹诸佛。已见大圣不著佛身。色痛痒思想生死识。亦无所慕五阴如空。是谓菩萨执持笃信。又阿难。菩萨信诸法空如来所说等无有异。又阿难。菩萨信成佛慧心自念言。何因致其平夷之智了不见慧之所归趣。如是等观谓持笃信。又菩萨不信五欲获致道力是谓笃信。又菩萨何缘调心分流法施。独逮如来至真等正觉。其心澹然笃于法施。心怀此念是谓持信。又菩萨一切所有皆能惠施。不惜身命劝助于道。不择布恩无所矜吝。一切是福劝助于道。等造空观不见菩萨。如是察正则谓为信。又菩萨笃于佛道而心不荒。好寂寞法攘舍六情。不慕诸种志于圣轨。其不笃道开化立之。令顺佛经劝使兴乐。发大道意不得彼心。而无所著等于法界。何谓知等惟言声矣。等诸四大诸种叵获。有信所作万物无常苦空非身。则致此力信圣戒义。而无放逸清净之禁。定意正受寂灭无为。信一切界悉归空尽。身等无异是则信根。如此等观不舍众生。睹一切人法界同等。则不复见法界所在。所以者何。一切群黎究归法界。假使笃信诸法如此。是谓持信。又菩萨皆信众生。诸有欲贪亦不有受。犹空自然。不见众生之所立居。省视一切蚑行喘息人物之类。悉是泥洹。所以者何。众生空故审实本无。故见众生悉为泥洹。令无数人奉信如此。以是菩萨则谓持信。于是佛颂曰。
　　开化无数人　　令见无量佛
　　于彼无所著　　是则谓持信
　　信解一切法　　分别皆为空
　　笃乐如此教　　是则谓持信
　　志慕于道慧　　心常思于彼
　　吾已当因缘　　逮心所志明
　　于五乐之欲　　未尝信乐之
　　以得此信力　　是则谓持信
　　信于奉禁戒　　吾何因逮成
　　兴行于法施　　犹如佛大圣
　　彼勇猛之士　　心信行布施
　　志无所想报　　是则谓持信
　　敢有乞求者　　一切等心施
　　既兴无施想　　是则谓持信
　　好乐于惠与　　一切无贪垢
　　皆已向圣道　　是则谓持信
　　蠲除于六情　　睹了无所求
　　以获得法力　　是则谓持信
　　恭肃向于佛　　究竟心鲜洁
　　常笃于道法　　是则谓持信
　　远舍于六病　　其心无所求
　　五阴以永除　　是则谓持信
　　若人不如道　　劝化令欣乐
　　不疑于佛法　　是则谓持信
　　若见欢喜者　　劝导其道意
　　自察心不得　　是则谓持信
　　慧平等六衰　　法界不差特
　　于土无所获　　土界言声耳
　　心常思终始　　若空无吾我
　　于慧有大力　　是则谓持信
　　好修圣禁戒　　清净无放逸
　　戒定具足成　　是则谓持信
　　好乐寂然界　　众生亦复然
　　彼为有至相　　是则谓持信
　　不舍一切人　　法界亦如是
　　计彼众生种　　经界无思议
　　如法界无异　　是信乃为了
　　以故叹笃信　　菩萨无所畏
　　众生皆自然　　计了无住处
　　普了明法空　　彼处不可得
　　一切人无为　　其群黎亦空
　　此为寂泥洹　　故为一切显
　　菩萨若勇猛　　解众生如此
　　以故得名号　　称扬于持信
　　行笃法如是　　叹之为持信
　　阿难当持是　　分别说亦然
　　阿难吾因此　　遵行道无余
　　是法成等觉　　菩萨演光明

　　如是阿难。如来至真等正觉。以此之故叹立菩萨。则为持信。计视此义。善权方便而开导之。

　　　　阿惟越致遮经奉法品第三

　　佛告阿难。如来至真等正觉。何因赞扬菩萨奉持法乎。菩萨于此存于佛道而不退转。执持觉轨了了分别不越法界。不可思议逮得经籍。所可总持常处不动。志顺法句质一切疑。诸法自然无所猗著。所可总持不有依立。顺于总持不专经本。志常乐圣钦敬道者。于一切法而无所受。以不受行乃为演说法。志性仁调进止安隐讲寂然经。于此持法不猗不舍。一切自然则圣道相。以获此义未尝越失其身所行。体常坚住世非有处。何谓萨
常睹察之。未尝见此身安谛住。自顺正法等于境界不去不来。作是解知。诸佛菩萨所可说法。逮得此籍清净无垢。见一切法无合无散。睹诸经典忽然不现。所以不见诸法无为。以故不见。以不见法则无所持。知界虚空则演经籍。诸想自然不有调戏。无形清凉离心无心心不可得。设不可得则为道心。而无去来讲寂然行。不有言说无所慕求。于法如此无依因者。所以不猗不兴法貌。常顺经典是菩萨法。而无所著不生泥洹。彼说此义犹如显致。不慕种姓以获如此舍诸种姓。逮菩萨行无所得法。于诸往返不去不来。一切诸慧无去来今。执信如是不动不摇不退不舍。奉持诸法不急不缓。是谓持法得菩萨道。既得圣行则无所得。以成如是菩萨大士。名曰奉法。佛于是颂曰。
　　一切诸佛法　　未尝有退转
　　奉持经如此　　是则为持法
　　讲诸佛佛法　　无想不自然
　　甚深不可得　　是则为持法
　　未尝毁诸界　　法界无思议
　　以得致彼义　　则谓为持法
　　奉法殷勤悫　　诸佛之所行
　　其心无所著　　则谓为持法
　　所执无进退　　一切法自然
　　众经无所著　　则谓为持法
　　不立于寂灭　　奉持履大迹
　　以随顺彼典　　则谓为持法
　　道常为法身　　慕求微妙说
　　弃捐于懈怠　　是则为持法
　　听经则采受　　学思而玩习
　　性仁游居安　　是则为持法
　　常讲澹然义　　执经而不著
　　得致无想行　　是则为持法
　　坚心立于道　　明智行无住
　　于身常无身　　彼解深如是
　　以致于空身　　法界则平等
　　无往亦无来　　分别身诸想
　　诸佛及菩萨　　所可讲说法
　　普逮此经典　　是则为持法
　　一切法无为　　彼界甚清净
　　以奉此经者　　是则为持法
　　广察一切经　　适见便不见
　　若不见诸法　　彼则无所持
　　是诸界皆空　　则为讲法界
　　自然离众想　　无形不调戏
　　其心舍诸有　　志亦不可得
　　设不能逮心　　此念为最上
　　所志无有意　　讲法寂然义
　　无言无所著　　是心乃为尊
　　以能奉此法　　所兴不有著
　　不猗于诸界　　是则为持法
　　菩萨所奉法　　如是应经籍
　　不依无所举　　示现无有造
　　如是行善训　　顺彼诸种姓
　　以得是义者　　故赞扬种姓
　　以殖于此姓　　谓为菩萨义
　　能顺此总持　　是则为持法
　　了不见诸法　　一切无所趣
　　其若咸驰至　　亦不是彼法
　　当为亦无趣　　其解一切法
　　分别了总持　　不制不动摇
　　非舍无所追　　彼则兴造法
　　不举无所下　　总持乐于法
　　于诸法无法　　讲说不有著
　　不得于诸经　　是则为持法
　　阿难吾以故　　开演菩萨行
　　逮致微妙道　　是则赞诸法
　　阿难吾以故　　歌颂奉法者
　　用人想道玄　　开导此等类
　　降此无数法　　菩萨之所赞
　　善权永安隐　　故叹于此经

　　佛告阿难。是故如来至真等正觉。赞扬菩萨总持之法。此所现义亦善权方便。

　　　　阿惟越致遮经八等品第四

　　佛告阿难。如来至真等正觉。何故赞扬菩萨八等之义。于此菩萨远于八邪获致脱门。而无所著不猗八正。度凡夫法立于道义。获致中正超于凡俗。愿立道慧不见得涂。出于邪迳常住正观。获平等迹离于贪身。愿住道义逮致佛身。除超人想常思佛教。等心一切远众生著。常处无猗诸法悉断。所以者何。法不可获身所崇力。离世俗籍慕度世典。获定法界不逮道法亦不离俗。释有无义。遵修平夷。舍断著想。去来现在。心念无殊。不得道意。所以者何。等志一切遵修普慧毒火刀杖不能危身。悉舍诸界致于佛土。不离诸道立无去来。道所往来辄弘大安。故曰菩萨涂不有住。所以者何。佛道则空是故无处。以无所住刀不向身。无能害者斯谓获安。适逮此行无学不学亦非所求。不得圣贤志未尝慕。以是之故。刀不能害身无能动摇。一切道遵空分别空慧。刀不能害。用弘大慈愍。于众生得寂定界。逮澹然界。弘施非哀弃捐恚。其行慈者。则发明慧。以慈化世成就大哀。不得人处厥慈具足刀不能伤。等于欲界色界无色界等于法界。平均之界道无若干。不兴识念无有嗔恚。离于调戏寂然无音。法界如此度诸所有。菩萨造行诸可专心。一切音声所至到处法莫有所奉不住终始。群黎所趣但音声耳。所为了了讲法化者。有无说想与其言也。以舍我想度诸音声。越于等邪。逮得是教。解一切法言音声耳。亦不获法。莫有度者。是谓八等。未尝慕著一切音声。佛于是颂曰。
　　以住于八等　　逮致八解门
　　于八无所著　　是谓为八等
　　越八凡夫行　　得住于正议
　　不睹中间慧　　是谓为八等
　　超度俗夫行　　得住于佛道
　　于是无所获　　是谓为八等
　　远离众邪见　　遵修于正见
　　获致平等道　　是谓为八等
　　以除于贪己　　而立正圣道
　　逮致得佛身　　是谓为八等
　　弃捐众生想　　常志修佛行
　　平均吾我人　　是谓为八等
　　得越众生想　　住于无所处
　　诸法尽逝过　　是谓为八等
　　捐离于俗法　　奉修圣正教
　　而致寂然义　　是谓为八等
　　所去为俗法　　佛道亦如是
　　于此法无得　　是谓为八等
　　言有一本耳　　无有二元际
　　蠲除如此念　　是谓为八等
　　不处于中间　　无志断著行
　　道慧如平一　　是谓为八等
　　不得过去心　　当来亦如是
　　平夷于现在　　是谓为八等
