  法集要颂经
　　法救集  宋 天息灾译




　　　　法集要颂经有为品第一

　　　　尊者法救集
　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
　　能觉悟烦恼　　宜发欢喜心
　　今听我所集　　佛所宣法颂
　　如是佛世尊　　一切智中师
　　慈悲为有情　　广说真实语

　　一切行非常　　皆是兴衰法
　　夫生辄还终　　寂灭最安乐
　　如烛炽焰时　　掷物在暗处
　　不使智灯寻　　恒为烦恼覆
　　人身有形器　　弃散在诸方
　　骸骨如鸽色　　观斯有何乐
　　譬如人初夜　　识托住母胎
　　日涉多迁变　　逝而定不还
　　晨朝睹好事　　夜至则不现
　　昨所瞻视者　　今夕则或无
　　荣富焰炽盛　　无常无时节
　　不拣择贵贱　　常被死王降
　　或有在胎殒　　或初诞亦亡
　　盛壮不免死　　老耄甘心受
　　若老或少年　　及与中年者
　　恒被死来侵　　云何不怀怖
　　命如果自熟　　常恐会零落
　　生已必有终　　谁能免斯者
　　譬如陶家师　　埏埴作坯器
　　诸有悉破坏　　人命亦如是
　　如人弹琴瑟　　具足众妙音
　　弦断无少声　　人命亦如是
　　如囚被系缚　　拘牵诣都市
　　动则向死路　　寿命亦如是
　　如河急驶流　　往而悉不还
　　人生亦如是　　逝者皆不回
　　诸患集成身　　生多众苦恼
　　人命亦如是　　为老死所伺
　　所造成功劳　　永世获安乐
　　如杖击急水　　暂开还却合
　　如人操杖行　　牧牛饮饲者
　　人命亦如是　　亦即养命去
　　夫人欲立德　　昼夜勿空过
　　既获得人身　　一心思命尽
　　不寐觉夜长　　疲倦道路长
　　愚迷生死长　　希闻于妙法
　　有子兼有财　　悭惜遇散坏
　　愚夫不自观　　何恃有财子
　　百千非算数　　族姓富男女
　　积聚多财产　　无不皆衰灭
　　富贵非圣财　　恒为无常伺
　　犹如盲眼人　　不能自观察
　　聚集还散坏　　崇高必坠落
　　生者皆尽终　　有情亦如是
　　行恶入地狱　　修善则生天
　　若能修善者　　漏尽得涅槃

　　诸佛与菩萨　　缘觉及声闻
　　尚舍有为身　　何况诸有情
　　非空非海中　　非入山窟间
　　无有地方所　　脱止不受死
　　若住现在世　　过去及未来
　　一切有为事　　终归于尽坏
　　智者能离系　　恒正念观察
　　常思无漏道　　是名真智者
　　如囚被系缚　　所欲无能益
　　亦如朽故车　　不久见破坏
　　色变为老耄　　恋家如在狱
　　不觉死来侵　　愚夫不能知
　　虽寿满百岁　　亦被死相随
　　为老病所逼　　患终至后际
　　老至苦缠身　　昼夜多痛恼
　　辛楚有千般　　如鱼入灰火
　　江河无停止　　驶流去不回
　　保惜脓漏躯　　虽恋不能住
　　四大聚集身　　无常讵久留
　　地种散坏时　　神识空何用
　　此身多障恼　　脓漏恒疾患
　　愚迷贪爱著　　不厌求寂灭
　　今岁虽云在　　冬夏不久停
　　凡夫贪世乐　　中间不惊怖
　　父母与兄弟　　妻子并眷属
　　无常来牵引　　无能救济者
　　如是诸有情　　举动贪荣乐
　　无常老病侵　　不觉生苦恼
　　剃发为苾刍　　宜应修止观
　　魔罗不能伺　　度生到彼岸

　　　　法集要颂经爱欲品第二

