  阿难问事佛吉凶经
                        　　后汉 安世高译

                        
        　      


　　阿难问事佛吉凶经

　　　　后汉沙门安世高译
　　阿难白佛言。有人事佛得富贵谐偶者。有衰耗不谐偶者。云何不等同耶。愿天中天普为说之。佛告阿难。有人奉佛。从明师受戒。专信不犯。精进奉行。不失所受。形像鲜明。朝暮礼拜。恭敬然灯。净施所安。不违道禁。斋戒不厌。心中欣欣。常为诸天善神拥护。所向谐偶。百事增倍。为天龙鬼神众人所敬。后必得道。是善男子善女人。真佛弟子也。有人事佛。不值善师。不见经教。受戒而已。示有戒名。愦塞不信。违犯戒律。乍信乍不信。心意犹豫。亦无经像恭恪之心。既不烧香然灯礼拜。恒怀狐疑。嗔恚骂詈。恶口嫉贤。又不六斋。杀生趣手。不敬佛经。持著弊箧衣服不净之中。或著妻子床上不净之处。或持挂壁。无有座席恭敬之心。与世间凡书无异。若疾病者。狐疑不信。便呼巫师。卜问解奏。祠祀邪神。天神离远。不得善护。妖魅日进。恶鬼屯门。令之衰耗。所向不谐。或从宿行恶道中来。现世罪人也。非佛弟子。死当入泥犁中被拷掠治。由其罪故。现自衰耗。后复受殃。死趣恶道。展转受痛。酷不可言。皆由积恶其行不善。愚人盲盲。不思宿行因缘所之。精神报应。根本从来。谓言事佛致是衰耗。不止前世宿祚无功。怨憎天地。责圣咎天。世人迷惑。不达乃尔。不达之人。心怀不定。而不坚固。进退失理。违负佛恩。而无返覆遂为三涂所见缀缚。自作祸福。罪识之缘。种之得本。不可不慎。十恶怨家。十善厚友。安神得道。皆从善生。善为大铠。不畏刀兵。善为大船。可以度水。有能守信。室内和安。福报自然。从善至善。非神授与也。今复不信者。从后转复剧矣。佛言。阿难。善恶追人。如影逐形。不可得离。罪福之事。亦皆如是。勿作狐疑自堕恶道。罪福分明。谛信不迷。所在常安。佛语至诚。终不欺人。佛复告阿难。佛无二言。佛世难值。经法难闻。汝宿有福。今得侍佛。当念报恩。颁宣法教。示现人民。为作福田。信者得植。后生无忧。阿难受教。奉行普闻。阿难复白佛言。人不自手杀者。不自手杀为无罪耶。佛言。阿难教人杀生。重于自杀也。何以故。或是奴婢愚小下人。不知罪福。或为县官所见促逼。不自出意。虽获其罪。事意不同。轻重有差。教人杀者。知而故犯。阴怀愚恶。趣手害生。无有慈心。欺罔三尊。负于自然神。伤生杌命。其罪莫大。怨对相报。世世受殃。无有断绝。现世不安。数逢灾凶。死入地狱。出离人形。当堕畜中。为人屠截。三涂八难。巨亿万劫。以肉供人。未有竟时。令身困苦。啖草饮泉今世现有是辈畜兽。皆由前世得为人时。暴逆无道。阴害伤生。不信致此。世世为怨。还相报偿。神同形异。罪深如是。阿难复白佛言。世间人及弟子。恶意向师及道德之人。其罪云何。佛语阿难。夫为人者。当爱乐人善。不可嫉之。人有恶意。向道德之人善师者。是恶意向佛无异也。宁持万石弩自射身。不可恶意向之。佛言。阿难。自射身为痛不。阿难言。甚痛甚痛世尊。佛言。人持恶意。向道德人。其善师者。痛剧弩射身也。为人弟子。不可轻慢其师恶意向道德人。当视之如佛。不可轻嫉。见善代其欢喜。人有戒德者。感动诸天。天龙鬼神。莫不敬尊。宁投身火中。利剑割肉。慎莫嫉妒人之善。其罪不小。慎之慎之。阿难复白佛言。为人师者。为可得呵遏弟子。不从道理。以有小过。遂之成大。可无罪不。佛言。不可不可。师弟子义。义感自然。当相讯厚。视彼如己。黜之以理。教之以道。己所不行。勿施于人。弘崇礼律。不使怨讼。弟子亦尔。二义真诚。师当如师。弟子当如弟子。勿相诽谤。含毒致怨。以小成大。还自烧身。为人弟子。当孝顺于善师。慎莫举恶意向师。恶意向师。是恶意向佛向法向比丘僧向父母无异。天所不覆。地所不载。观末世人诸恶人辈。不忠不孝。无有仁义。不顺人道。魔世比丘四数之中。但念他恶。不自止恶。嫉贤妒善。更相沮坏。不念行善。强梁嫉贤。既不能为。复毁败人。断绝道意。令不得行。贪欲务俗。多求利业。积财自丧。厚财贱道。死堕恶趣大泥犁中饿鬼畜生。未当有此。于世何求。念报佛恩。当持经戒。相率以道。道不可不学。经不可不读。善不可不行。行善布德。济神离苦。超出生死。见贤勿慢。见善勿谤。不以小过证入大罪。违法失理。其罪莫大。罪福有证。可不慎耶。阿难复白佛言。末世弟子。因缘相生。理家之事。身口之累。当云何。天中天。佛言。阿难。有受佛禁戒。诚信奉行。顺孝畏慎。敬归三尊。养亲尽忠。内外谨善。心口相应。可得为世间事。不可得为世间意。阿难言。世间事。世间意。云何耶。天中天。佛言。为佛弟子。可得商贩营生利业。平斗直尺。不可罔于人。施行以理。不违神明自然之理。葬送之事。移徙姻娶。是为世间事也。世间意者。为佛弟子。不得卜问请祟符咒厌怪祠祀解奏。亦不得择良日良时受佛五戒福德人也。有所施作。当启三尊。佛之玄通。无细不知。戒德之人。道护为强。役使诸天。天龙鬼神。无不敬伏。戒贵则尊。无往不吉。岂有忌讳不善者耶。道之含覆。包弘天地。不达之人。自作挂碍。善恶之事。由人心作。祸福由人。如影追形。响之应声。戒行之德。应之自然。诸天所护。愿不意违。感动十方。与天参德。功勋巍巍。众圣嗟叹。难可称量。智士达命。没身不邪。善如佛教。可得度世之道。阿难闻佛说。更整袈裟。头脑著地。唯然世尊。我等有福。得值如来。普恩慈大。愍念一切。为作福田。令得脱苦。佛言。至真。而信者少。是世多恶。众生相诅。甚可痛哉。若有信者。若一若两。奈何世恶。乃弊如此。佛灭度后。经法虽存。而无信者。渐衰灭矣。呜呼痛哉。将何恃怙。惟愿世尊。为众黎故。未可取泥洹。阿难因而谏颂曰。
　　佛为三界护　　恩广普慈大
　　愿为一切故　　未可取泥洹
　　值法者亦少　　盲盲不别真
　　痛矣不识者　　罪深乃如是
　　宿福值法者　　若一若有两
　　经法稍稍替　　当复何恃怙
　　佛恩非不大　　罪由众生故
　　法鼓震三千　　如何不得闻
　　世浊多恶人　　还自堕颠倒
　　谀谄諀訾圣　　邪媚毁正真
　　不信世有佛　　言佛非大道
　　是人是非人　　自作众罪本
　　命尽往无择　　刀剑解身形
　　食鬼好伐杀　　镬汤涌其中
　　淫泆抱铜柱　　大火相烧然
　　诽谤清高士　　铁钳拔其舌
　　乱酒无礼节　　迷惑失人道
　　死入地狱中　　洋铜沃其口
　　遭逢众厄难　　毒痛不可言
　　若生还为人　　下贱贫穷中
　　不杀得长寿　　无病常康强
　　不盗后大富　　钱财恒自满
　　不淫香清净　　身体鲜苾芬
　　光影常奕奕　　上则为大王
　　至诚不欺诈　　为众所奉承
　　不醉后明了　　德慧所尊敬
　　五福超法出　　天人同俦类
　　所生亿万倍　　真谛甚分明
　　末世诸恶人　　不信多狐疑
　　愚痴不别道　　罪深更逮冥
　　蔽圣毁正觉　　死入大铁城
　　识神处其中　　头上戴铁轮
　　求死不得死　　须臾已变形
　　矛戟相毒刺　　躯体恒残截
　　奈何世如是　　背正信鬼神
　　解奏好卜问　　祭祀伤不仁
　　死堕十八处　　经历黑绳狱
　　八难为界首　　得复人身难
　　若时得为人　　蛮狄无义理
　　痴骏无孔窍　　跛躄哑不语
　　朦胧不达事　　恶恶相牵拘
　　展转众徒聚　　禽兽六畜形
　　为人所屠割　　剥皮视其喉
　　归偿宿怨对　　以肉给还人
　　无道堕恶道　　求脱甚为难
　　人身既难得　　佛经难得闻
　　世尊为众祐　　三界皆蒙恩
　　敷动甘露法　　令人普奉行
　　哀哉已得慧　　愍念群萌故
　　开通示道径　　黠者即度苦
　　福人在向向　　见谛学不生
　　自归大护田　　植种不死地
　　恩大莫过佛　　世祐转法轮
　　愿使一切人　　得服甘露浆
　　慧船到彼岸　　法磬引大千
　　彼我无有二　　发愿无上真

　　阿难颂如是已。诸会大众。一时信解。皆发无上正真之道。僧那大铠甘露之意。香熏三千。从是得度。开示道地。为作桥梁。国王臣民。天龙鬼神。闻经欢喜。阿难所说。且悲且恐。稽首佛足。及礼阿难。受教而去。

　　阿难问事佛吉凶经


