  佛说菩萨行方便境界神通变化经
　　刘宋 求那跋陀罗译





　　　　佛说菩萨行方便境界神通变化经卷上

　　　　宋天竺三藏法师求那跋陀罗译
　　如是我闻。一时佛在优禅延国。住旃茶钵树提王园。其中多有诸娑罗树。多罗树。迦尼迦罗树。尼拘罗树。博叉树。优昙钵罗树。复有婆师华。陀腻迦华。阿提目多华。瞻婆华。阿叔迦树。波吒罗树。以为庄严。又有泉井池沼江河清流庄严。又有青黄赤白莲华遍诸水上。鹅雁鸳鸯拘那罗鸟。钵吒军陀鹦鹉鸜鹆。命命诸鸟出种种音。多诸黑蜂出妙音声。多软深草遍布大林。与大比丘众十二亿俱。大德舍利弗。大目揵连。摩诃迦叶。阿尼揵陀。须菩提。大迦旃延。摩诃劫宾那。离波多。波宾那。难提翅那那提迦叶。伽耶迦叶。富楼那弥多罗尼子。憍梵波提。那陀翅那。周梨槃特。闼婆摩罗子。呿陀婆林。难陀。摩诃拘絺罗。罗睺罗。大德阿难等。而为上首。十二亿俱。一切入一法界处行。进入一切诸法。如性行虚空行。无依止处无依止行。离诸一切所起覆盖障碍结缠。入度如来。无有法界近一法界。向一切智道而不休废。欲一切智心无退转。智慧了别得到彼岸。勤进修行方便境界。摩诃波阇波提。耶输陀罗等。与八亿比丘尼俱。一切成就白净之法。皆悉善行。一切智道近一切智。善行进入无有法性。观一切法无有性相。自解诸法实际无际。得于无碍解脱智慧。随应众生。所应调伏。善能示现。复与七十二亿大菩萨众。其名曰大力菩萨。大力持菩萨。大变化菩萨。大变化王菩萨。大进趣菩萨。大进揵菩萨。大吼菩萨。大吼意菩萨。大众主菩萨。大香象菩萨。大月菩萨。善月菩萨。功德月菩萨。宝月菩萨。普照月菩萨。法无垢月菩萨。月照菩萨。妙名月菩萨。放光月菩萨。满月菩萨。梵音菩萨。梵主雷音菩萨。地音菩萨。法界音声菩萨。降一切魔场音菩萨。妙音声菩萨。普告音菩萨。无妄想分别音菩萨。地轮音菩萨。一切无障音菩萨。普藏菩萨。无垢普藏菩萨。德藏菩萨。照藏菩萨。宝藏菩萨。月藏菩萨。日藏菩萨。炽藏菩萨。莲华藏菩萨。莲华德藏菩萨。大意菩萨。益意菩萨。妙意菩萨。好意菩萨。胜意菩萨。增意菩萨。无边意菩萨。广意菩萨。觉意菩萨。无尽意菩萨。须弥灯菩萨。大灯菩萨。法炬灯菩萨。照一切方灯菩萨。普灯菩萨。灭一切闇灯菩萨。照一切道灯菩萨。一照明灯菩萨。月灯菩萨。日灯菩萨。离一切恶道菩萨。魔不降伏菩萨。大魔不降伏菩萨。威德菩萨。无降伏菩萨。无能测菩萨。威德觉干恶菩萨。得大势菩萨。观世音菩萨。弥勒菩萨。文殊师利童子菩萨摩诃萨等。七十二亿俱。皆是一生。得陀罗尼。得诸三昧。得无边乐说。得无碍无所畏。获得神通到于彼岸。能过无边佛之刹土。游于神通身心解脱。诸碍无碍智见成就。无佛世界现佛出世。善转法轮无有错谬。随于一切众生所解。而为说法说无作法。于法性中无有动发非不动发。其心入度到于彼岸。演说空法吼大师子吼。降伏破坏一切外道。伏魔怨敌。得诸菩萨所行神通。断离爱嗔其心平等。如地水火风。入于一切如来密处。为一切众生而作佛事。常为诸佛之所赞叹。受持一切未来世劫。受持一切如来法性。雨于法宝。叹其所有一切功德。不可穷尽。为世界主本愿成就。行于如来解脱之行。先已善修行于大乘。信眼清净无有垢污。常恒勤进供养给事诸佛如来。能善庄严不退庄严趣向大悲。其心解性无可比喻。超度疑佛犹豫惑心。为过诸佛之所护持。复有无量优婆塞优婆斯。于此三千大千世界威德无喻。诸天天主。诸龙龙主。夜叉夜叉主。乾闼婆乾闼婆主。阿修罗阿修罗主。迦楼罗迦楼罗主。摩睺罗摩睺罗主。紧那罗紧那罗主。人非人人非人主。一切各与百千眷属皆来会坐。尔时世尊。无量百千大众围绕。坐于德藏师子之座。蔽诸大众身光猛盛照明无垢。犹如须弥显于大海映蔽诸山照明挺特。世尊亦尔。坐师子座覆蔽一切诸天世人。殊特猛盛照明无垢。犹十五日月盛满已隐蔽众星照明清净。世尊亦尔。隐蔽一切诸天世人。照明清净。犹如虚空清明净洁无有云翳。日放明网。隐蔽山光萤火闇已极照明净。世尊亦尔。坐师子座。降伏隐蔽诸天世人极为照明。亦复隐蔽释梵护世等光。犹如闇夜于高山顶炽然大火照明清净。世尊亦尔。处师子座。降伏隐蔽诸天世人。光极照明清净无垢。如师子兽王降伏一切诸小禽兽。世尊亦尔。处师子座。降伏隐蔽一切天人。如毗琉璃如意宝珠八楞无垢放净光明。世尊亦尔。处师子座。端严殊妙明照十方。如转轮王降伏四域所有众生。世尊亦尔。处师子座。降伏隐蔽诸天世人如释提桓因著释迦毗楞伽宝璎珞已处善法堂降伏隐蔽诸天光明。世尊亦尔。处师子座。降伏隐蔽诸天世人。照明清净。尔时文殊师利童子。知大众心已。见如来身威德隆盛。作是思惟。是何光瑞。世尊今坐于师子座。极为光明清净殊特。大会甚多。我今当问如来是义。尔时文殊师利童子即从座起。正于衣服。偏袒右肩。右膝著地。合掌向佛。以偈赞曰。
　　十力照光明　　降伏天世人
