  广百论疏卷第一
　　唐 文轨撰




　　广百论疏卷第一

　　凡佛品章文理复隐末学凝滞尚困蒙泉爰有轨辨才乐□义窟之秘嵩岩之穴未方言阿奔泻龙门之箭非喻碧鸡振翼青目愧其连环白马飞翰平赤髭著其半棰既耽玩而先觉思硌迪于后昆遂握管□毫述为论疏约文申义十卷勒成辨志离经达□明白历览则思过其半。研吟则目击道存。而今而后学无学人始可与论实矣位师昔上京讲肆仆已资训淹中今流沙播迁走复从游濑下师则老氏嘉遁喜葱岭之非遥。仆乃无姓穷涂怆瓜州之寔远昧法师之释论。销旅客之繁忧。赞天人之德音。托语怀于一序耳。

　　广百论疏卷第一

　　　　西明寺沙门文轨撰
　　破常品第一。圣天菩萨本造。护法菩萨释。
　　夫以述曰。圣天本论有二百颂。二十五颂制为一品。合有八品。大分为二。前之七品广破耶宗。后之一品广立正义。破邪宗中。前之两品破常。后之五品破无常。破常中。前之一品总破诸常。后之一品别破我常。今此破常品者即是先总破诸常也。护法释论有三千余颂。解释本文分为三分。初两行颂文致敬圣天即为序分。次论曰为显下。解释颂本即为正宗。后诸有大心下。劝学发愿即为流通。
　　论云。稽首妙慧至我当释　述曰。此致敬圣天即序分也。护法菩萨将欲解释圣天菩萨所制论本。先申归敬表尽诚也。上三句申敬。下一句释敬。妙慧者。圣天菩萨通真达俗故云妙慧。此即直赞也。如日轮垂光破闇开净眼者。喻况也。如世日轮有其二用。一舒光破闇。二照色开眼。远布微言广百论者。合说也。圣天妙慧亦尔。一布微言破无明闇。二照真俗开发慧眼。言远布者。提婆所制之论是佛去后八百年时流至一千后故言远布也。微言者。此论非直破有亦复遣无。有执皆除发言无当故曰微言。广百论者。提婆造论凡有百部皆名百论。并以百圣依随而行无越此路。此则言百论。为欲显多非谓数唯有百。其犹百王不易百味食等。然此百论之上并置别名。如旧百论名经百论。以长行直说名修多罗故。故彼论云修始路。修始路者即是经也。旧云。论有百偈故以百为名。此论有二十品品各五偈。后十品无益此立故不翻者此谬也。检寻梵本但有十品。又此论有八品。品二十五颂合二百颂。何得云论有百偈故以百为名耶。又如旧百字论应名字百论。提婆临终血书名字。此论字唯一百。复是百圣之所随行故云字百论也。又为国王太子哭丧悲泣不已作论喻之因名教化百论也。今此百论显理既周破执又广。故言广百论也。百圣随行我当释者。释申敬意也。提婆所制所百圣随行广百之论我当解释。故申归敬也。
　　论云。论曰为显至故造论斯　述曰。此下解释颂本即是正宗有三。一叙论起意。二彰品次第三举颂别解。叙论起意中。初标后释。此即标也。人法二执皆有我及我所。总摄一切遍计所执皆尽。此遍计所执体性及其相貌并悉非有故曰皆空。因此空理显三脱门故曰方便开示。圣天造论由此意也。
　　论云。执见事性至即二非有　述曰。此释也。由执人法二种事性为方便故。即起男女色声香等十相分别。随取二执事性十相分别为依止故。生邪愿乐愿作天王或人王等。既显人法二事性空即显空解脱门。十相分别亦即随灭即显无相解脱门。事相既为何所求愿。即显无愿解脱门。故云既显事空二即非有。二执　解脱门义广如余处。
