  佛说优填王经
　　西晋 法炬译




　　佛说优填王经

　　　　西晋沙门释法炬奉　诏译
　　闻如是。一时佛在拘深国。王号曰优填。拘深国有逝心。名摩回提。生女端正华色世间少双。父睹女容一国希有。名曰无比。邻国诸王。群僚豪姓靡不娉焉。父答曰。若有君子容与女齐吾其应之。佛时行在其国。逝心。睹佛三十二相八十种好。身色紫金巍巍堂堂光仪无上。心喜而曰。吾女获匹。归语其妻曰。吾为无比得婿。促庄饰女将往也。夫妻共服饰。其女步瑶华光。珠玑璎珞庄严光国。夫妻共将女至佛所。妻道见佛迹相好之文光彩之色。非世所有。知为天尊。谓其夫曰。此人足迹文理乃尔。非世所闻斯将非凡。必自清净无复淫欲。将不取吾女无自辱也。夫曰。何以知其然。妻因说偈言。
　　淫人曳踵行　　恚者操指步
　　愚者足躘地　　斯迹天人尊

　　逝心曰。非尔女人所知。汝不乐者便还归。乃自将女诣佛所。稽首佛足白佛言。大人勤劳教授。身无供养有是粗女愿给箕帚。佛言。汝以女为好耶。答曰。生得此女颜容实好世间无双。诸国王豪姓多有求者不以应之。窃见大人光色巍巍非世所见。贪得供养故宜自归耳。佛言。此女之好为著何许。逝心曰。从头至足周遍观之无不好也。佛言。惑哉肉眼。吾观之从头至足无一好耶。若头上有发。但是毛象马之尾亦皆尔也。发下有髑髅。但是骨屠家猪头骨亦尔也。头中有脑者如泥鯹臊送。鼻下之著地莫能蹈者。目者是脆决之纯汁。鼻中有涕。口但有唾。腹藏肝肺皆亦鯹臊。肠胃膀胱但成屎尿腐臭难论。腹为帏囊裹诸不净四支手足骨骨相拄筋连皮韬。但恃气息以动作之。譬若木人机关作之。既毕解列其体节节。相离手足狼藉人亦如是。有何等好而云少双。昔者吾在贝多树下。第六魔天王庄饰三女。颜容华色天中无比非徒此论。欲以坏吾道意。我为说身中秽恶。即皆化成老母形坏不复惭愧而去。今是屎囊欲何所恋急将还去。吾不取也。逝心闻佛所说忽然惭耻无辞复言。又白佛言。若仁不取者更以妻优填王可乎不。佛不答焉。逝心。即送女与优填王。王获女大悦。拜父为太傅。为女兴宫。伎乐千人以给侍之。王正后师事佛。得须陀洹道。此女赞之于王。王惑其言以百箭射其后。后见箭不惧都无恚怒。一意念佛慈心长跪向王。箭皆绕后三匝还住王前。百箭皆尔。王乃自惊畅然而惧。即驾白象金车驰诣佛所。未到下车避从步进稽首佛足。长跪自陈曰。吾有重咎在三尊。所以彼淫妖从欲兴邪。于佛圣众每一恶念。以箭百枚射佛弟子。如事陈之睹之心惧。唯佛至真无量之慈。白衣弟子慈力乃尔。岂况无上正真佛乎。我今首过归命三尊。唯佛弘慈原赦其咎。佛笑曰。善哉王。觉恶悔过此明人行也。吾受王善意。王稽首。如是至三佛亦三受之。王又头面著地退就坐曰。禀气匈顽忿戾自恣无忍辱心。三毒不除恶行快意。顺女妖邪不知其恶。自惟寿终必入地狱。愿佛加哀广说女恶魑魅之态。入其罗网鲜能自拔。吾闻其祸必以自诫。国民巨细得以改操。佛言。用此问为且说余义。王曰。余事异日说之不晚。女乱惑意凶祸之大。不闻其祸何缘远之。愿佛具为吾释地狱之变及女人之秽。佛言。具听。男子有淫之恶却睹女妖。王曰。善愿受明教。佛言。具听男子有四恶急所。当知世有淫夫。恒想睹女思闻妖声。远舍正法疑真信邪。淫网所綶没在盲冥。为欲所使如奴畏主。贪乐女色不觉九孔恶露之臭秽。浑沌欲中。如猪处溷不觉其臭。快以为安不计后当在无泽之狱受痛无极。注心在淫啖其涕唾玩其脓血。珍之如玉甘之如蜜。故曰欲态之士此为一恶态也。又亲之养子怀妊生育。稚得长大勤苦难论。到子成人惧家竭财膝行肘步。因媒表情致彼为妻。若在异域寻而追之。不问远近不避勤苦。注意在淫捐忘亲老。既得为妻贵之如宝。欲私相娱乐恶见父母。信其妖言。或致斗讼不惟身所从生。孤亲无量之恩。斯谓二恶态也。又人处世勤苦疲劳。躬自致财本自诚信敬道之意尊戴沙门。梵志之心觉世非常。布施为福取妻之后。情惑淫欲愚蔽自拥。背真向邪专由女色。若有布施之意。虽欲发言相呼女色。绝清净行更成小人。不识佛经之戒祸福之归。苟为淫色投身罗网。必堕恶道终而不改。斯谓三恶态也。又为人子不惟养恩。治生致财不以养亲。但以东西广求淫路。怀持宝物招人妇女。或杀六畜淫祀鬼神。饮酒歌舞合会之后。至求方便更相招呼。以遂奸情。及其获偶。喜无以喻。淫结缚著无所复识当尔之时唯此为乐。不觉恶露之臭秽地狱之苦痛。一则可笑二则可畏。譬若狂犬不知其非。斯谓四恶态也。佛言。男子有是四恶用堕三涂。当审远此态免苦耳。复听说女人之恶。佛便说偈言。
　　已为欲所使　　放意不能安
　　习施于非法　　将何以为贤
　　欲为畜生行　　以欲还自殃
　　溷虫在臭中　　不知为处难
　　如虫在冥中　　不知东以西
　　结著于淫欲　　恶此亦虫论
　　淫既不见道　　日夜种罪根
