《道德经真义》（清）黄元吉 着 
 例言（摘要）

 元吉黄裳自序

 第一章 众妙之门

 第二章 功成弗居

 第三章 不见可欲

 第四章 和光同尘

 第五章 不知守中

 第六章 谷神不死

 第七章 天长地久

 第八章 上善若水

 第九章 功成身退

 第十章 专气致柔

 第十一章 无之为用

 第十二章 去彼取此

 第十三章 宠辱若惊

 第十四章 无象之象

 第十五章 微妙玄通

 第十六章 虚极静笃

 第十七章 功成身遂

 第十八章 大道废

 第十九章 少私寡欲

 第二十章 独异于人

 第二十一章 孔德之容

 第二十二章 全而归之

 第二十三章 希言自然

 第二十四章 跂者不立

 第二十五章 道法自然

 第二十六章 重为轻根

 第二十七章 常善救人

 第二十八章 常德不离

 第二十九章 去奢去泰

 第三十章 故善者果

 第三十一章 恬淡为上

 第三十二章 知止不殆

 第三十三章 知人者智

 第三十四章 终不为大

 第三十五章 往而无害

 第三十六章 国之利器

 第三十七章 道常无为

 第三十八章 上德不德

 第三十九章 以贱为本

 第四十章 有生于无

 第四十一章 大器晚成

 第四十二章 损之而益

 第四十三章 无为之益

 第四十四章 多藏厚亡

 第四十五章 大成若缺

 第四十六章 天下有道

 第四十七章 不为而成

 第四十八章 为道日损

 第四十九章 圣无常心

 第五十章 生生之厚

 第五十一章 尊道贵德

 第五十二章 天下有始

 第五十三章 行于大道

 第五十四章 修之于身

 第五十五章 含德之厚

 第五十六章 为天下贵

 第五十七章 以正治国

 第五十八章 祸兮福倚

 第五十九章 长生久视

 第六十章 两不相伤

 第六十一章 大者宜下

 第六十二章 为天下贵

 第六十三章 终不为大

 第六十四章 无为无执

 第六十五章 善为道者

 第六十六章 为百谷王

 第六十七章 我有三宝

 第六十八章 不争之德

 第六十九章 哀者胜矣

 第七十章 被褐怀玉

 第七十一章 知不知上

 第七十二章 民不畏威

 第七十三章 不召自来

 第七十四章 民不畏死

 第七十五章 贤于贵生

 第七十六章 柔弱处上

 第七十七章 为而不恃

 第七十八章 受国之垢

 第七十九章 常与人善人

 第八十章 小国寡民

 第八十一章 为而不争

 结语
 
 


例言（摘要） 
　　按：

　　《道德经注释》曾于1970年在台湾易名为《道德经精义》出版。该书序言称：“黄注”尤为精辟，确乎言玄机，字字精义，故名曰“注释”，毋宁名曰“精义”之为得也，因易名重刊，以期普渡云云。下文摘自肖天石为《道德经精义》大字本写的“例言”。

　　（一）历代注释《道德经》者数百家，收入《道藏》解本亦五十余种。解注最早者为韩非与河上公。韩非仅“解老、喻老”两篇，全注自河上公始，数千年来，盛行于世者，首推王弼本。唐宋间羽流盛行，逐渐递增，可传佳本，当在二三十种之间，惟得全无一失者不多。

　　（二）《道藏》中所收解本，各有所长：唐玄宗本以穷理尽性、坐忘遗照、损事无为、理身理事为主；宋徽宗本共三种，多引《左》、《易》词理参证；明太祖本解注则纯以修齐治平为法；苏子由注本彻了根宗，而多见性之言，融合三家于一旨。有清一代，道家人才辈出，解《道德经》者，以龙渊子、宋常惺与黄元吉祖师为最上乘，而黄本尤能宗各家之所长，补百家之不足。宋本已刊于《道藏》第三集中，兹影刊黄本入《道藏》。

　　（三）黄注本特点是：每章首揭常道，次述丹道；首言世法，次言丹法。道学精微，文理密察。本末兼赅，体用咸宜。尤以其融儒入道，而能凿空无痕；因道弘儒，而能浑全一体。明道修德，可端天下之风尚；养心养气，足正成世之人心。本人道以明仙道，字字金科玉律；体圣学以阐玄学，言言口诀心传。深入浅出，亲切平实。以之为用，可以明心见性，可以入圣登真，可以明哲处世，可以治国平天下。可藏可守，仕隐咸宜。衡情而论，确为《道德经》解本中不朽名着。无论道家儒家，皆可奉为无上圣经，视作修圣修仙之不二法门也。

　　（四）丹道经籍，愈古愈玄。上古丹经，十隐八九；中古丹经，十隐其半；迄乎近代，十隐二三。黄元吉先生本书，成于清道咸之交，故能畅述玄机，大露宗风，举往圣之所不泄者泄之，尽往圣之所不传者传之。就丹法言丹法，即此一经，已括尽千经万典之要蕴而巨细无遗矣！先生讲学乐育堂时，入门弟子数千人，其《乐育堂语录》、《道门语要》早已风行，为世所重。至其所着《玄宗口诀》，传抄很少。所着《求心》、《醒心》诸经已失传，兹得是书，不忍再令其湮没也。

　　（五）本书原刊于清光绪十年，版存四川自流井（今自贡市自井区），鲁鱼亥豕，误刊不少，三年前得一刊本于殷启唐先生处，后寄还南美。今年得马炳文、马杰康二先生所藏乙亥华阳汪氏养性斋刊本，无句读；后复得南京红十字会道院精刊本于傅安澄先生处。本次影印，原拟用马养性斋刊本，经仔细校刊之后，又改用傅藏道院刊本。俞以正忙于佛事，未及执笔述其藏书因缘。

　　民国庚子孟冬月 文山肖天石于台北  
元吉黄裳自序 
　　三教之道，圣道而已。儒曰至诚，道曰金丹，释曰真空，要皆太虚一气，贯乎天地人物之中者也。惟圣人独探其原，造其极，与天地虚圆无二，是以成为圣人。能刚能柔，可圆可方，无形状可拟，无声臭可拘，所由神灵变化其妙无穷，有不可得而窥测者。若皆自然天然，本来特事，处圣不增，处凡不减。即等而下之，鸟兽草木之微，亦莫不与圣人同此一气、同此一理。试观汪洋大海，水至难测者。然而一海所涵水也，一勺所容亦无非水。太虚之气，亦犹海水一般。天地、圣贤、人物，虽纷纭错杂，万有不齐，而其受气成形之初，同此一气。除此以外，另无生气，亦别无生理，所争者，姿禀之各殊耳。孟子曰，尧舜与人同；又曰，人之异于禽兽者几希。诚确论也。无如世风日下，民俗益偷；大道虽属平常，而人多以诡怪离奇目之。所以儒益非儒，释益非释，道益非道矣。若不指出根源，抉破窍妙，恐大道愈晦而不彰，人心愈坏而难治——势必至与鸟兽草木同群，而圣贤直等诸弁髦，大道益危如累卵，虚悬天壤，无人能任斯文之责矣。恭逢盛世，天下平安，适遇名山道友，谈玄说妙。予窃听之，实非空谈者流，徒来口耳之用，因得与于其际。群尊予以师席，故日夜讲论“道德”一经，以为修身立德之证，不觉连篇累牍。第其瑕疵迭见，殊难质诸高明。然亦有与太上微意偶合处，不无小补于世。众友请付剞厥，公诸天下后世。予于此注，实多抱愧，不敢自欺欺人。无奈众友念切，始诺其请。兹刊刻肇始，予故弁数言于篇首，以叙此注之由来如此。

　　光绪十年孟冬月 谷旦

　　元吉黄裳自序  
第一章 众妙之门 
　　道可道，非常道；名可名，非常名。无名天地之始，有名万物之母。故常无欲以观其妙，有欲以观其窍。此两者同出而异名，同为之玄，玄之又玄，众妙之门。

　　朱子云：“道犹路也，人之所共同也”。其实生天生地生人生物之理，故谓之道。天地未判以前，此道悬于太空；天地既辟以后，此道寄诸天壤。是道也，何道也？先天地而长存，后天地而不敝。生于天地之先，混于虚无之内，无可见、亦无可闻。故太上曰：以言乎道，费而隐，实无可道；所可道者，皆道之发见耳，非真常之道也。以言乎名，虚而无物，实无可名；所可言者，皆道之糟粕耳，非真常之名也。人不知道，曷观之《诗》乎！曰：“上天之载，无声无臭”——道不可有言矣！又曰：“维天之命，于穆不已”——道不可无称矣。须知至无之内，有至有者存；至虚之中，有至实者在。道真不可以方所言也。太上慈悲渡世，广为说法，曰：鸿蒙未兆之先，原是浑浑沦沦，绝无半点形象——虽曰无名，而天地人物咸育个中。此所以为天地之始也。及其静之既久，气机一动，则有可名，而氤氤氲氲，一段太和元气，流行宇宙，养育群生。此所以为万物之母也。始者，天地未开之前，一团元气在抱也；母者，天地既辟之后，化生万物是也。

　　学人下手之初，别无他术，惟有一心端坐，万念悉捐，垂帘观照。心之下，肾之上，仿佛有个虚无窟子。神神相照，息息常归，任其一往一来，但以神气两者凝注中宫为主。不倾刻间，神气打成一片矣。于是听其混混沌沌，不起一明觉心。久之恍恍惚惚，入于无何有之乡焉。斯时也，不知神之入气，气之归神，浑然一无人无我、何地何天景象，而又非昏聩也——若使昏聩，适成枯木死灰。修士至此，当灭动心，不灭照心。惟是智而若愚，慧而不用。于无知无觉之际，忽然一觉而动，即太极开基。须知此一觉中，自自然然，不由感附，才是我本来真觉。

　　道家为之玄关妙窍，只在一呼一吸之间。其吸而入也，则为阴、为静、为无；其呼而出也，则为阳、为动、为有。即此一息之微，亦有妙窍。人欲修成正觉，惟此一觉而动之时，有个实实在在、的的确确、无念虑、无渣滓一个本来人在。故曰天地有此一觉而生万万物，人有此一觉而结金丹。但此一觉如电光石火，当前则是，转眼即非，所争只毫厘间耳。学者务于平时审得清，临机方把得住。古来大觉如来，亦无非此一觉积累而成也。

　　修士兴工，不从无欲有欲、观妙观窍下手，又从何处以为本乎？虽然，无与有、妙与窍，无非阴静阳动，一气判为二气，二气仍归一气而已矣。以其静久而动，无中生有，名为一阳生、活子时；以其动极复静，有又还无，名曰复命归根。要皆一太极所判之阴阳也。两者虽异名，而实同出一源——太上为之一玄。玄者，深远之谓也。学者欲得玄道，必静之又静，定而又定，其中浑然无事，是为无欲观妙。此一玄也。及气机一动，虽有知，却又不生一知之见；虽有动，却又不存一动之想。有一心，无二念，是为有欲观窍。此又一玄也。至于玄之又玄，实为归根之所，非众妙之门而何？所惜者，凡人有此妙窍，不知直养，是以旋开旋闭，不至耗尽而不已。至人于玄关窍开时，一眼觑定，一手拿定，操存涵养，不使须臾或离，所以直造无上根源，而成大觉金仙。

　　下手工夫，在玄关一窍。太上首章即将无名有名、观妙观窍指出，足见修道之要，除此一个玄关窍，余无可进步也。故开头四句，说大道根源，实属无形无状，不可思议穷究。惟天地未开之初，混混沌沌，无可端倪，即如人直养于静时也。天地忽辟之际，静极而动，一觉而醒，即人侦气于动，为炼丹之始基。第此转眼之间，非有智珠慧剑，不能得也。要之，念头起处为玄牝，实为开天辟地之端。自古神仙，无不由此一觉而动之机造成。又曰无欲观妙，有欲观窍，两者一动一静，互为其根，故同出而异名。凡有形象者，可得而思量度卜，若此妙窍，无而有，有而无，实不可以方所名状。纵舌如悬河，亦不能道其一字，所以谓之玄玄。学者亦不有视为杳冥，毫不穷究一个实际下落。果于此寻出的的确确处，在人视为恍惚，在我实有把凭。久之着手生春，头头是道矣。  
第二章 功成弗居 
　　天下皆知美之为美，斯恶已；皆知善之为善，斯不善已。故有无相生，难易相成，长短相形，高下相倾，音声相和，前后相随。是以圣人处无为之事，行不言之教，万物作焉而不辞，生而不有，为而不恃，功成而不居；夫惟弗居，是以不去。

　　古云：“劝君穷取生身处，返本还原是药王。”又曰：“穷取生身受命初，莫怪天机都泄尽。”由是观之，足见受命之初，浑然天理，无有瑕疵，彼说美说恶，说善说丑，皆为道之害也。夫大道究何状哉？在儒家曰“隐微”，其中有不睹不闻之要；释家曰：“那个”，其中有无善无恶之真；道家曰“玄关”，其中有无思无虑之密。大道根源，端本于此。一经想像，便落窝臼；一经拟议，便堕筌蹄。虽古来神仙，赞叹道妙，曰美曰善，要皆恍惚其象，非实有端倪。盖以为善也，就有恶对；以为美也，就有丑对。又况美在是，恶亦在是；善在是，丑亦在是。此殆后天阴阳有对待，有胜负参差，而非先天一元之气也。故太上曰：“天下皆知美之为美，斯恶已；皆知善之为善，斯不善已。”是知人不求虚无一气，而第言美之为美，善之为善，是亦舍本而逐末也。

　　太上特示下手之工，为大众告曰：凡人打坐之始，务将万缘放下，了无一事介于胸中，惟是垂帘塞兑，观照虚无丹田，即凝神又调息，即调息又凝神，如此久之，神气并成一团，倾刻间入于杳冥之地，此无为也；及无之至极，忽然一觉而动，此有为焉。我于此一念从规中起，混混续续、兀兀腾腾，神依气立，气依神行，无知有知，无觉有觉，即玄牝之门立矣。由是恪守规中，凝神象外。一呼一吸，一往一来，务令气归玄窍。息息任天然，即天地人物之根，圣贤仙佛之本，此最为吾道家秘密天机，不容轻泄者也。

　　修士行持，与其求之无极不可捉摸，何如求之阴阳更有实据：曰有无相生，不过动而静，静而动，出玄入牝，燮理阴阳也。难易相成，不过刚而柔，柔而刚，鼎炉琴剑，一烹一温也。长短相形，即出入呼吸，任督往来，前行短、后行长之谓也。高下相倾，即火在上而使之降，水在下而使之升，上下颠倒坎离之妙用也。音声相和，即神融气畅，百脉流通，不啻鸣鹤呼群，同声相应，不召自来也。前后相随，即子驰于后，午降于前，乾坤交媾，和合一团，依依不舍也。此数者皆由后天之阴阳，而返先天之无极也。圣人知道之本源冲漠无朕，浩荡无痕——其处事也，以无为为尚，而共仰恭己垂裳之风；其行教也，则以不言为宗，而自喻过化存神之妙。圣人作而万物睹，又何难之有哉？自此耕田凿井，被生成而竟忘其行；开源节流，勤导化而并化其迹。即使功满乾坤，名闻天下，而圣人若耻，为虚名未尝有实绩也。夫岂若《书》云：汝惟不矜不伐，天下莫与争能、争功者，尚有弭人争竞之想哉？此殆归于神化之域，淡定之天，一惟自适其乐，而不忘自得之真。古言视富贵如浮云，弃功名如敝履者，其斯之谓欤？虽然，道成德自立，实至名自归。圣人纵不居功，而天下后世，咸称道不衰。是不言功而功同日月，不言名而名重古今。夫惟弗居，是以不去也。

　　学者须从虚极静笃中，养出无美无善之真出来，才算修炼有本。其道惟何？玄关窍也！舍此则无生矣。修道者舍此玄关一窍，别无所谓道矣！如以美善为道，亦属后天尘垢。太上以此言警之，望人因流而溯源也。不然，美善之称，亦三代以下之君子，又乌可厚非哉。

　　《易》曰：“一阴一阳之谓道。”是阳非道，阴亦非道，道其在阴阳之间乎！又况道者理也，阴阳者气也。理无气不立，气无理不行。单言道实无端倪可状，惟即阴阳发见者观之，庶确有实据。此章言无善无美之真，直抉大道根源，望人端本立极，以为修身治世之基。有无易难数句，是教人由有对待之阴阳，返乎真一之气。其中又教人从有无相入处，寻出玄关一窍，为炼丹之本根。至于守中养丹，阳生活子，运转河车，亦无不层层抉破。惟圣人直指其源，故恭己无为，不言而信，虽有生有为，而在己毫无德色。迨至功成告退，视富贵为不足重轻，非圣人孰能与于斯学？学者玩索而有得，非但下手有基，即通天亦有路矣。他注云：天下皆知美善之所以为美善，则自不为恶与不善矣。此讲亦是。但太上之经，多在源头上说，不落二乘。  
第三章 不见可欲 
　　不尚贤，使民不争；不贵难得之货，使民不为盗；不见可欲，使心不乱。是以圣人之治，虚其心，实其腹，弱其志，强其骨，常使民无知无欲，使夫知者不敢为也。为无为，则无不治。

