  宾头卢突罗阇为优陀延王说法经
　　刘宋 求那跋陀罗译




　　宾头卢突罗阇为优陀延王说法经

　　　　宋天竺三藏求那跋陀罗译
　　欲乐味甚少。忧苦患甚多。是以智者。应修方便。速离众欲。勤行净行。我昔曾闻。千福王子。名优陀延。绍父王位。住拘舍弥城。其城殊妙。宽博严净。晃烂宫观。映饰绮丽。窗牖通疏。交络珠网。楼观千万。庄挍此城。街巷相当。阡陌齐整。市肆充盈。多诸珍宝。其城周匝。有好林苑。树木翠蔚。花果茂盛。泉流清洁。生众莲华。青黄赤白。文色相映。鸿雁鸳鸯。孔雀鹦鹉。迦陵频伽。命命之鸟。其声相和。犹如乐音。壮丽之盛。如奇罗娑山王。崇岩峻岳。而自庄严。又像帝释所居喜见之城。优陀延王。形貌端正。威相具足。聪明黠慧。武勇绝伦。才伎兼备。靡所不知。善能咒象。令诸山象。咸来赴集。又能控御。皆令调顺。又善弹琴。和雅中节。宫商相应。鸟兽率舞。合众香丸。用降怨敌。香气所及。尽来归顺。善能刻画。曲得相貌。其所图像。真形无异。六十二艺。悉皆备具。衣服饮食。不尚丰奢。矜穷敬老。存恤民庶。正法治国。日夕忘倦。礼仪法律。一依古典。如昔哲王。什奢之等。国富民殷。库藏盈溢。福德之人。集生其国。受王风化。咸皆修善。博通经学。明解诸论。世间典籍。无不综练。勇健雄武。如罗摩延阿纯之等。由王先身辟支佛所种诸善根。获报如是。王之威德。邻国畏伏。道化光被。声闻天下。时辅相子。名宾头卢突罗阇。姿容丰美。世所希有。聪明智慧。博闻广识。仁慈泛爱。志存济苦。劝化国民。尽修十善。信乐三宝。出家学道。得具足果。游行教化。还拘舍弥城。欲度亲党。遍行乞食。乞食已讫。于林树下。结跏趺坐。思惟入定。时有一人。识宾头卢。来白王言。昔辅相子。宾头卢者。今近在此林中树下。王闻欢喜。心怀敬仰。便敕严驾。将诸宫人眷属仆从。诣尊者所。问讯既竟。命王就坐。王即思惟。所有疑事。今当问之。而作是言。宾头卢。今我与尔。少小知旧。汝之祖先。世为辅相。聪明智达。常为国师。今既相造欲问疑事。非相恼触。为我说不。尊者答言。恣尔所问。我当为王分别解说。王以偈问曰。
　　一切世人　　贪著五欲　　纵情放逸
　　以自娱乐　　如汝今者　　独处空闲
　　舍离恩爱　　有何荣乐

　　尊者答言。我观因缘。皆悉无常。是故出家。以割情爱。乐于林薮。犹如野鹿。专心勤修。永断烦恼。以智慧斧。破爱树枝。心无恋著。毒果消灭。诸结驶流生死瀑河。我已得渡。更无忧患。譬如飞鸟得免罗网。陵虚远逝。名曰解脱。王闻斯语。语宾头卢。今我势力。能伏诸国。威德晖赫。有如盛日。首戴天冠。璎珞盛服。婇女侍卫。如天帝释。汝今独处。颇羡我不。尊者答言。我无羡心。王复问言。何故于我而不愿羡。尊者答言。我于今日欲泥已干。诸有结缚。今已解脱。乃至帝释诸妙天女。尚不生羡。况汝人间鄙秽者乎。谁有智者得离魔缚。渡生死岸。得净慧眼。坏无明闇。而羡王耶。何有明眼。羡于盲者。何有强健而羡病患。何有无罪而羡狱囚。何有巨富羡于贫穷。何有高贵而羡奴仆。何有智者羡于愚痴。何有勇健羡于儜弱。王闻是已。心怀懊恼。而作是言。汝作方喻。一何苦剧我宁困劣乃如是乎。尊者答言。王无慧眼。烦恼所病。四取驶流之所漂没。失于勇健。不能精勤。如斯婴愚。不识真谛。沉沦苦海。是王之分。于五欲中。生希有想。如此之想。实违净行。王复问言。有何等过。而言违失。尊者答言。此五欲者。众苦之本。害于众生。所有善根。如雹害苗。螫恼众生。甚于毒蛇。亦如炽火。能烧功德亦如野马。诳惑凡夫。亦如幻化。迷乱惑者。欲诈亲善。过于怨家。欲如老牛没溺污泥。欲如大网缠裹三界。欲如剑道难可履践。欲能系闭杀害众生。一切过患。皆从欲起。如往古时。有婆须天。由欲因缘。为婆利阿修罗之所系缚。掷沸汤中。婆勒天坏阿修罗城墎。殄灭其民。恼触苦婆罗王种八纯提王及彼百子。悉皆诛灭。鼻多罗阿修罗。害于千眼罗摩。害十头罗刹。及数千亿罗刹之众。罗漫害因陀罗且翼叉王。摩罗支王。灭多摩罗质种族。迦帝毗王为阎摩尼婆罗门所杀。毗那悉那害提头赖吒眷属班细五子。杀十八亿人。弼匿安毒多罗蹭伽王种。俱罗王种。弥絺罗檀特伽王种。是等人王。皆为欲故。更相残灭。即说偈言。
　　王位虽尊严　　代谢不暂停
　　轻疾如电光　　须臾归磨灭
　　王位极富逸　　愚者情爱乐
　　衰灭死时至　　苦剧过下贱
　　王者居高位　　名闻满四方
　　端正甚可爱　　种种自严身
　　譬如临死者　　著花鬘璎珞
　　余命未几时　　王位亦如是
　　王者譬如乌　　常怀诸恐怖
　　行住及坐卧　　乃至一切时
　　于其亲疏中　　恒有疑惧心
　　臣民宫妃后　　象马及珍宝
　　国土诸所有　　一切是王物
　　诸王舍命时　　皆弃无随者
　　人王及天王　　阿修罗王等
　　威力逼人民　　斧钺相残害
　　不识无常苦　　横增贪嫉恼
　　譬如妙华林　　金蛇睡在中
　　愚人谓珍宝　　盛里赍归家
　　蛇觉纵毒火　　焚烧其屋宅
　　王位如华林　　灾患如金蛇
　　愚人以为贵　　智者所不乐
　　譬如以揣肉　　置四衢道头
　　狐狼乌鹫等　　竞来诤食之
　　王位亦如是　　众共诤取之
　　鸟兽以嘴爪　　抓[國*瓜]共斗诤
　　王者以刀矛　　相害诤荣位
　　亦如彼鸟兽　　愚痴等无异
　　我宁食灰土　　草菜以自存
　　此身如痈疮　　会归当溃烂
　　云何为此故　　造作众恶业
　　如食钦婆果　　香味悉具足
　　及其果消时　　身体尽烂坏
　　王位如彼果　　失灭生苦恼
　　譬如有方土　　灾疫行疾病
　　有智诸胜人　　宜应速远离
　　若不远离者　　如逆风执炬
　　不舍必自烧　　如渴饮醎水
　　无有饱足时　　如十头罗刹
　　城郭及眷属　　为欲因缘故
　　灭坏无有余　　又如寄越王
　　兄弟有百人　　为欲因缘故
　　亦皆尽败灭　　日种槃赵王
　　及提头赖吒　　如是诸王等
　　尽为欲所灭

　　当知国土犹如罗网。亦如罥弶。如深淤泥。亦如洄波。又如海浪。如林被烧。亦如危岸。犹如地狱。何有智者。当乐贪著。如是大苦。何有智者。当生乐想。如是大王。呜呼怪哉。被欺乃尔。被诳乃尔犹如空拳诳于小儿。速疾不停。犹如幻化。五欲欺诳。亦复如是。犹如猿猴在高山顶见云弥布以为坚实。谓为是地便以身投堕百丈岩。丧其身命。一切碎灭。亦如野干见甄叔迦树。其果似肉。见落地时。便往欲食。知其非肉。更复生念。今此非肉。彼树上者。必当是肉。遂便守之。为其所困五欲诳王。亦复如是。亦如商估以伪珠诳人。五欲诳王。亦复如是。又如婴愚嗜味贪欢喜丸。人以泥团。而来诳之。谓为真实。走逐疲苦。乃得泥团。如热时焰诳渴愚夫。犹如众人前竖于幻橛。能使时众见种种事。若拔幻橛。色像即灭。犹如画匠及机关师。如狗吠井自见形影。怒眼竖毛。谓井底影欲共己斗。横生嗔忿。投井而死。大王。宜善观察。何有五欲而得常者何有王位而得久停。尊豪威势。无得住者。何有国界而不迁坏。何有珍宝而不散失。何有欲乐常恒不变。苦之封授必受衰灭。何有合会而不别离。一切五欲。体性实苦。皆从妄想而生于乐。何有诸行不似芭蕉揵闼婆城。大王云何。处生老病死衰祸恐怖逼迫之中。云何能为国土少乐生爱乐想。如林中鹿。四边火起。如鸟在笼。如鱼处网。如龟吞钩。如师子毒箭入心。如龙处咒场。如人在屋中四边火起。如处危朽华堂速疾崩坠。如好华池有水罗刹噏食于人。重说偈言。
　　生老病死患　　于中未解脱
　　无明爱毒箭　　犹未得拔出
　　人帝汝云何　　而生乐著想
　　如象处林中　　四边大火起
　　处此急难处　　云何有欢喜
　　大王应当知　　荣位须臾间
　　智者深观察　　不应于此事
　　而生希有想　　汝何故错解
　　实是爱奴仆　　而生高贵想
　　舍上妙财宝　　而生大富想
　　不善解方便　　横生智慧想
　　为众烦恼患　　横生无病想
　　未脱生死胎　　横生无畏想
　　处十二刺林　　横生无刺想
　　欲贼劫诸根　　横生无贼想

