  圣观自在菩萨功德赞
　　宋 施护译




　　圣观自在菩萨功德赞

　　　　西方贤圣集
　　　　西天译经三藏朝奉大夫试鸿胪卿传法大师臣施护奉　诏译
　　归命最圣观自在　　满月妙相莲华生
　　能以无畏施有情　　我今称赞彼功德
　　一切善法悉具足　　顶戴诸佛大智冠
　　福慧庄严最上尊　　是故归命莲华手
　　两颊圆满红白色　　鼻相修直妙端严
　　齿如珂雪密复齐　　四牙平正而具足
　　梵音清响复深妙　　一切闻者生爱心
　　凡所宣说众语言　　柔和善顺而甘美
　　常以大悲方便力　　救度一切苦众生
　　自利利他众导师　　是故归命莲华手
　　双眉同彼初生月　　身相犹如真紫金
　　众宝为鬘以庄严　　一切见者无厌足
　　敷鹿皮衣而为座　　最上自在众中尊
　　身诸相分悉周圆　　是故归命莲华手
　　上妙细[疊*毛]为络腋　　摩尼珠宝作耳环
　　世出世宝所庄严　　最上自在最尊胜
　　诸善功德皆满足　　一切世间大法王
　　能开种种方便门　　是故归命莲华手
　　罪业众生微尘数　　无量劫来处轮回
　　菩萨常生方便心　　化度悉令归智聚
　　放慈悲光照一切　　以最上法施众生
　　普令有情证菩提　　是故归命莲华手
　　所有阿鼻大地狱　　菩萨慈悲往现身
　　破坏彼趣悉无余　　阎摩狱卒生惊怖
　　彼诸业报众生类　　咸皆离苦罪销除
　　恶趣能以智火焚　　是故归命莲华手
　　具足悲智行愿力　　欲色界中皆现身
　　于法自在利群生　　阎摩眷属悉欢喜
　　破坏一切罪业境　　令诸苦恼不复生
　　有情离苦得清凉　　是故归命莲华手
　　我今称赞大圣者　　最上色相无等伦
　　无碍自在三界尊　　普施众生无所畏
　　度脱有情出苦海　　断彼三毒烦恼根
　　咸令得住安乐中　　是故归命莲华手
　　所有一切饿鬼众　　针咽大腹及臭毛
　　如是等类数甚多　　昼夜受彼饥渴苦
　　由彼饥渴火所逼　　互相吞啖苦恼生
　　菩萨悲愿力所持　　往彼现身而救济
　　先化种种美饮食　　各各令饱益身胑
　　复为宣说正法门　　一切得离诸苦恼
　　菩萨悲智方便力　　能入一切趣类中
　　利行同事摄有情　　是故归命莲华手
　　身有大摩尼珠宝　　常出净妙众光明
　　普照世间诸暗暝　　映蔽日月而不现
　　所有夜叉罗刹等　　蒙光照者悉归依
　　观众生心令断疑　　是故归命莲华手
　　大力阿修罗王众　　斗诤勇猛而难调
　　菩萨亦现彼趣中　　方便说法而化度
　　彼闻法已断疑惑　　各各生于慈善心
　　能施最上妙法门　　是故归命莲华手
　　菩萨曾游诸天界　　入一妙环天子宫
　　随顺方便开化门　　彼天悉无诸所施
　　是时天子生苦恼　　菩萨即为现珍财
　　令彼天子满施心　　是故归命莲华手
　　所有一切贪欲者　　常为烦恼火所烧
　　得见菩萨善威容　　即能回心思正法
　　世间贪嗔痴盛者　　恭敬顶礼大圣尊
　　三毒烦恼获销除　　是故归命莲华手
　　众生界分无边际　　蜫虫蝼蚁数无穷
　　菩萨亦以慈悲心　　处处方便而化度
　　世间或时值饥馑　　即变所食济群生
　　咸令息彼饥渴心　　是故归命莲华手
　　若见众生处大海　　舡筏破坏欲漂沈
　　菩萨慈悲现马身　　令其攀附而得渡
　　众生乘舡在大海　　菩萨随意使其风
　　若顺若逆济众生　　咸令远离诸怖畏
　　菩萨已离三界苦　　圆满三摩地法门
　　复能摄化诸有情　　数等虚空无边际
　　菩萨已离种种怖　　所谓罗刹诸部多
　　必舍左及拏吉泥　　邪迷一切恶鬼众
　　大水大火并盗贼　　虎狼虫兽及刀兵
　　疾病毒药与邪明　　乃至王刑禁缚等
　　菩萨自得远离已　　而复为彼诸众生
　　自利利他大导师　　最上大悲无畏者
　　菩萨已具诸梵行　　如日月分照世间
　　人天称赞大圣尊　　是为最上真梵行
　　菩萨常住三摩地　　无边功德为所依
　　随顺方便现所居　　补陀落山为住止
　　其山高广复殊妙　　种种珍宝以庄严
　　彼有宝树数甚多　　低罗迦及瞻波等
　　有诸异鸟止其上　　常出清净妙好音
　　如是庄严圣所居　　礼敬瞻仰而获福
　　俱尾啰并嚩噜乃　　及彼阎摩等三天
　　乾闼婆王修罗王　　夜叉王及诸龙主
　　乃至部多等诸类　　若天若神一切王
　　昼夜各生恭敬心　　归依称赞真圣者
　　彼等如是称赞已　　一切所欲皆随心
　　大富快乐寿命长　　勇猛精进具威德
　　息除无量诸苦恼　　梦中怖畏亦不生
　　乃至寿命欲终时　　菩萨现身而安慰
　　圣观自在功德海　　无量无边无有穷
　　假以百舌千劫中　　称扬赞叹不能尽


　　圣观自在菩萨功德赞


