  广大发愿颂
　　龙树菩萨造  宋 施护等译




　　广大发愿颂

　　　　龙树菩萨造
　　　　西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护等奉　诏译
　　所有一切众生类　　过未现在世无尽
　　而诸佛刹广无边　　彼无边刹尘充满
　　又一一尘为一刹　　广大佛刹如尘等
　　一一刹中正觉尊　　如尘无量我普礼
　　彼尘倍聚诸佛刹　　刹中佛佛我称赞
　　我常供养以一心　　经如尘数广大劫
　　顶礼诸佛及法众　　我于三宝常归命
　　我悉持以诸妙华　　及众宝聚常普施
　　若我已起一切罪　　我今普尽而忏悔
　　若我未生一切罪　　我一切时常远离
　　所有一切胜福事　　我于一切常随喜
　　此福回向于有情　　及佛无上菩提果
　　如佛正法中所说　　愿力坚固复真实
　　我常供养诸世尊　　愿我最后得成佛
　　愿我生生具深智　　常如妙吉祥菩萨
　　悲心息苦救世间　　愿如观自在菩萨
　　贤善爱眼视众生　　愿与普贤尊无异
　　慈意善观诸情品　　愿我常如慈氏尊
　　布施愿如虚空库　　持戒愿如神通慧
　　忍辱精进二度门　　愿我悉如常精进
　　定力能摄诸散乱　　愿我得如金刚手
　　善说十地诸法门　　说智愿如金刚藏
　　于佛世尊善请问　　愿我得如除盖障
　　深心智慧具坚固　　愿我常如坚固慧
　　神通无碍善方便　　愿我得如无垢称
　　善护众生诸善根　　勤勇愿如常勇猛
　　善说波罗蜜等法　　愿我得如无尽意
　　具足无量妙音声　　愿与妙音尊无异
　　近善知识心无懈　　愿我生生如善财
　　虚空无喻法能宣　　愿我得如虚空藏
　　地能长养诸世间　　普利愿如地藏尊
　　息除贫苦利众生　　愿与宝藏神无异
　　语出无尽妙法宝　　愿我得如昙无竭
　　智慧坚利复常勤　　愿与常啼尊无异
　　此等最上诸佛子　　最胜功德聚无边
　　名称广大复无尽　　愿我名称亦如是
　　我此赞佛功德聚　　最上胜善极广大
　　普愿世间诸有情　　住彼最胜功德聚


　　广大发愿颂


