  金刚般若波罗蜜经注解
　　明 宗泐．如玘同注




　　金刚般若波罗蜜经注解

　　　　姚秦三藏法师鸠摩罗什奉　诏译
　　　　大明天界善世禅寺住持(臣)僧(宗泐)演福讲寺住持(臣)僧(如玘)奉　诏同注
　　此经以喻法为名。实相为体。无住为宗。断疑为用。大乘为教相。
　　初释喻法名者。金刚喻也。般若法也。金中精刚至坚至利能碎万物。此经能断众生疑执。取以为喻。故大品般若十六分中。以此经名能断分。波罗蜜是梵语。华言到彼岸。众生在生死海中无有穷极。修此般若到涅槃彼岸。盖大乘菩萨达生死即涅槃。则非度而度。非到而到也。经者训法训常。梵语修多罗。此翻契经。谓契理契机故也。二辩实相体者。即一实相理也。经云若人得闻是经即生实相。三明无住为宗者。宗者要也。经云。应无所住。经中多以无住破著。故以无住为宗也。四论断疑为用者。由经力用能断妄执。故以断疑为用也。五判大乘为教相者。经云。为发最上乘者说。故以大乘为教相也。
　　此经乃姚秦三藏法师鸠摩罗什所译分三十二分者。相传为梁昭明太子所立。尤译本无。又与本论科节不同破碎经意故不取焉。今注一本天亲等论。取其意而不尽用其语。以其语深难便初学故也。
　　如是我闻。一时佛在舍卫国祇树给孤独园。与大比丘众千二百五十人俱　如是者。指一经所闻法体也。我闻者。阿难谓如是之法我从佛而闻也。一时者。即如来说法机应和合时也。佛者觉也。佛是教主尊极名佛。舍卫者国名也。华言丰德。祇树给孤独园者。祇陀太子施树。给孤长者买园。共立精舍请佛而住。此说法处也。与大比丘众者。闻法之侣也。比丘者梵语也。华言乞士。上乞法以资慧命。下乞食以资色身。千二百五十人俱者。此诸弟子凡佛说法之处常随侍也。已上如是等六事。冠于诸经之首谓之通序。如来临灭度时阿难问佛。一切经前当安何语。佛言。当安。如是我闻等语。非但我法如是。三世诸佛法皆如是。
　　尔时世尊食时著衣持钵。入舍卫大城。乞食于其城中。次第乞已还至本处。饭食讫收衣钵。洗足已敷座而坐　此别序也。亦名发起序。以乞食为发起者。盖佛欲说无住相施故。先乞食以表发之。然佛以禅悦法喜为食。而行乞者示同凡僧。欲令折己慢幢生彼福德耳。尔时者当是时也。世尊者。世间所尊十号之一也。食时者。辰时也。著衣者服僧伽黎衣也。持钵者。持应量器也。次第乞者。佛心平等不择贫富也。本处者。给孤园也。洗足者。食讫而洗足也。敷座而坐者。敷坐具而加趺也。
　　时长老须菩提在大众中。即从座起。偏袒右肩右膝著地。合掌恭敬而白佛言。希有世尊。如来善护念诸菩萨善付嘱诸菩萨　长老须菩提乃此经发起之人。称长老者。以其德长年老也梵语须菩提。华言空生。亦名善现。从座起至恭敬。乃请法之敬仪。希有者。赞佛之辞也。善护念者。为护念现在根熟菩萨。与智慧力令其成就自行。与教化力令其摄受众生也善付嘱者。为付嘱未来根未熟菩萨。已得大乘者令其不舍。未得大乘者令其胜进也。护念付嘱即希有事也。佛德之大。无过度生。然虽注意于般若度生。必待请问。故善现睹相知意。即首称叹希有。而后请问也。
