  回向文
　　




　　回向文

　　复持胜善次用庄严。当今大唐圣主。伏愿圣寿克昌皇□□□金轮与沈轮齐转。舜日与佛日□□高视百王长新万劫　皇大子潜星。少海澄阑。盘石增高。惟城作镇。
　　故持胜善次用庄严。今六和尚伏愿长承帝泽。为灌顶之国师。永镇台阶。赞明王之治化。
　　次持胜善次用庄严　都僧统和尚。伏愿智山峰崇耸。德海洪深。命等松筠。福庆遐远。即使长承国宠。永扇慈风。嘉声溢于□中。雅范流于像季。
　　次持胜善次用庄严　尚书贵体。伏愿福山永固。神寿无疆。功业高于云山。德量深于巨海。出持旌节以静万方。入坐朝堂百寮取则。来逢元日恒保□春。命等松筠寿同劫石。
　　又持胜福次用庄严　大夫伏愿形同大地历千载。所恒安福比山河。跨万龄而永固。然后振芳声于帝里。翔翼云衢流雅誉。于鸾池濯鳞汉水。
　　又持胜善次用庄严　安姚二侍御。伏愿耸琼台于天外。飞紫盖于云衢。命与天长福将地远。保离区□动止获安。向震八方往还清吉。
　　次持胜善次用庄严　尚书垓子绍千秋之宠。恒居万代之荣。忠孝双全。朱门继袭。
　　次持胜善次用庄严　释门教授等。伏愿荣贵转新香名霞布。入信帝坐出统僧拳。群生因类次升高。苦海恒施于宝筏。
　　次持胜善次用庄严　释门法律等。惟愿色力增固。寿命霞延。常为苦海之津梁。镇作法门之墙堑。
　　次持胜福次用庄严　都督公等。寿遐远日往月来。福庆相晖。天长地久。
　　次持胜福次用庄严　都部落使等。惟愿福禄唯承欢误。日新荣名[利-禾+堯]昌。美誉霞备城隍尞彩。尽亦尽忠。部落官尞。为唯清唯直。
　　次持胜福次用庄严　尊宿大德等。长垂像训匡护法城。永耀慈灯纪纲梵宇。
　　次持胜善次用庄严　诸法将大德等。唯愿智山岌立德水澄清。禅枝茂而觉花敫。戒香熏而惠珠朗。
　　次持胜福次用庄严　诸尼大德等。唯愿四依恒满六度专精。意树恒春心灯永耀。八功德水去垢除灾。七净妙花庄严法体。
　　次持胜福次用庄严　卿官父杖等。惟愿寿同松柏福比江湖。万岁千秋莫风莫变。
　　次持胜福次用庄严　诸父杖等。唯愿一闻千悟得大总持。罪垢不日而消除。功德善芽而增长。亦愿春秋纳庆寒暑顺宜。保富贵于千龄。演休祥于累劫。
　　次持胜福次用庄严　李和尚等。但某乙久蒙示训。虚接鼎堂。恨生前不尽指挥。没后惭升法座。以此思忖倍益□□开赞之物奉申回向。一唯愿神游奈苑钦觉□以寻真。夕殷花台染戒香而奉圣金轮展转。常驰欢喜之园室茂斯游。迥泛□功德水。
　　次持胜福次庄严　某乙过□父母所生魂路。伏愿足步金□神游□界。过慈舟于定水永竭昏河。挥惠剑于相材长被受□。□于亲族成□□洁远□枝罗俱沾润益。

