  注华严经题法界观门颂
　　宋 本嵩述．琮湛注




　　注华严经题法界观门颂引

　　　　徐吕取韵切忌道著
　　　　归德法云洒扫比丘琮湛撰并集解
　　窃以。观门深旨厥号溥融。满分幽宗摽乎法界。玄寂不动。尘尘而净国纯真。灵鉴随缘。念念而佛心证觉。毛端虽隘。容多刹而弥宽。心数既玄。统群集而靡异。斯乃
　　曼殊示迹撮掇精微。密老辟关善施枢钥。门有广狭之秘。妙略方开。钥投深浅之能。玄通可运。然则诸师章钞已备。奈宗教而互亏。苟非夺席高流。孰能禅观通曾。粤有夷门广智大师。具无碍辩得总持门。宗说兼通。词翰俱美。造通玄记。堤备摘叶寻枝。述妙伽陀。特示良驹鞭影。言中纲要。撮尽性海之波澜。句内幽玄。闪出禅门之眼目。丹青拱手。那知花绽真容。露柱嫌伊。莫比棺舒妙足。行因智立。王老菰蒂苦心。甜月藉指窥驽骀马。外痴内俏牛头尾上。颠拈倒用而左右逢源。春日渐长。平常合道而纵横得妙。疑根截断。南泉谩指庭花。观智孤明。谂老休言啜茗。逢场作戏。注雅颂而训童蒙。更效颦眉自述引而添丑拙。笺文既就典示初机。同道贤余别通一线。赏夷门之风月。清彻自心。入法界之重玄。匪涉他境。混融明暗妙解回途。拔溺乘舟俱游性海。时正大元年岁次甲申仲冬望日记。

　　华严七字经题法界观三十门颂卷上

　　　　夷门山广智大师本嵩述
　　师本京人也。始听华严大经深通玄奥。终历诸祖禅林洞明宗旨。于神宗元丰六年甲子罢参隐嵩。少间无尽居士响师德。于元祐戊辰岁。谨率群贤邀师入京。请讲此观。被禅教二种学徒。造通玄记三卷。剖文析义映古夺今。述七字经题并三十观门颂。纪纲经观节要。显出禅门眼目。天觉群贤皆展卷而时时听之。大异其辩耳。乃辄出疏帖。强请出世住开封夷门大刹。又奏特赐广智大师佳号。后住报本禅寺而终焉。
　　大方广佛华严经　旋塔之偈。
　　大　从来无比并。满口道不及谓。华严性海一字全收。法界义天亦从斯出。且道这个字向甚么处收摄。向甚么处流出。若人明得。非但海墨书而不尽。亦乃识无住之本。苟或未然。岂免入海算沙也。
　　大　叹上体大。独存。起下绝相包遍。
　　包含法界　森罗万象总在其中。
　　绝去来非中外　三世十方何处可觅。
　　为三际师作四生宰　三世信贤圣果禀之证真师摸也。十方胎卵湿化依之逐妄主宰也。
　　荡然岂有无历劫何成坏　放荡沙界不属有无。历尘劫来何曾成坏。
　　任是僧繇妙笔。那边下手图绘　世间无限丹青手。到此都卢画不成。
　　波斯失却夜明珠走向江边漉螃蟹　抛却甜桃树。延山觅醋梨。波斯者别宝人也。如看大经不悟最初大字。一向寻行数墨。恰似失却骊珠。返寻螃蟹之目。以当明珠。是深可伤也。敢问夷门。如何是大。下云。
　　咦　石人冷笑。大音希声。
　　方　随缘真德相。触目尽昭彰。
　　方　叹上纯真相大。起下依正万差。
　　大矣汪洋　性海冲虚大矣。随缘波相汪洋。
　　耳鼻舌色声香　六根六尘。总十二处。
　　或肥或瘦若短若长　肥瘦短长诸相。恒无异而差别。
　　中外大昭昭古今常堂堂　十方三世万像齐彰。
　　四圣六凡列派　染净正报。罗列分派。
