  圣救度佛母二十一种礼赞经
　　唐 安藏译




　　御制救度佛母赞

　　世尊威力大神通　　无惊怖畏安乐住
　　能灭一切诸垢障　　于众转广大法轮
　　尽诸苦报出死生　　具足成就等正觉
　　譬如须弥山不动　　金刚坚固镇长存
　　利乐三界诸有情　　不动悉成无畏力
　　闻是妙法不思议　　证入无上菩提心
　　有能显扬大名称　　不假慈筏到彼岸
　　亦复得成大自在　　德超十力大丈夫
　　恒怀摄受大慈悲　　平等具足无边智
　　清净廓然无怖畏　　不断不破亦不空
　　速疾勇母具娑诃　　授诸胜义除怖畏
　　速勇母者莲华面　　端严相现妙莲华
　　月朗母者如千星　　殊胜威光遍圆满
　　庄严紫磨金色母　　忍辱禅定精勤行
　　顶髻母者广无边　　怛啰吽字母甚大
　　自在释梵水天母　　药叉罗刹总归依
　　特啰胝发母尊严　　顶髻光明朗千日
　　勇猛都哩大紧母　　能摧一切诸怨魔
　　三宝严印母威严　　身有光明种种聚
　　镇世威德欢悦母　　摄伏世间诸魔精
　　守护众地母吽声　　妙光顶冠月相母
　　安住如尽劫火母　　普遍摧坏恶冤轮
　　手按大地母颦眉　　能以足践镇降伏
　　最乐安隐柔善母　　普遍极喜母脱离
　　都哩巴帝母蹑吽　　萨罗天海母作发
　　威德诸天集会母　　灭除恶梦及斗争
　　日月光胜广圆母　　善除诸毒及瘟疫
　　善威力三真实母　　消除烦恼及祸灾
　　至心归仰救度尊　　能消罪业越恶趣
　　速得圆融成正果　　诸佛灌顶证真如

　　圣救度佛母二十一种礼赞经

　　　　翰林学士承旨中奉大夫安藏奉　诏译
　　唵敬礼多哩速疾勇　　咄多哩者除怖畏
　　咄哩能授诸胜义　　具莎诃字我赞礼
　　敬礼救度速勇母　　目如刹那电光照
　　三世界尊莲华面　　从妙华中现端严
　　敬礼百秋朗月母　　普遍圆满无垢面
　　如千星宿俱时聚　　殊胜威光超于彼
　　敬礼紫磨金色母　　妙莲华手胜庄严
　　施精勤行柔善静　　忍辱禅定性无境
　　敬礼如来顶髻母　　最胜能满无边行
　　得到彼岸尽无余　　胜势佛子极所爱
　　敬礼怛啰吽字母　　声爱方所满虚空
　　运足遍履七世界　　悉能钩召摄无余
　　敬礼释梵火天母　　风神自在众俱集
　　部多起尸寻香等　　诸药叉众作称叹
　　敬礼特啰胝发母　　于他加行极摧坏
　　展左踡右作足踏　　顶髻炽盛极明耀
　　敬礼都哩大紧母　　勇猛能摧怨魔类
　　于莲华面作颦眉　　摧坏一切冤家众
　　敬礼三宝严印母　　手指当心威严相
　　严饰方轮尽无余　　自身炽盛光聚种
　　敬礼威德欢悦母　　宝冠珠鬘众光饰
　　最极喜笑睹怛哩　　镇世间魔作摄伏
　　敬礼守护众地母　　亦能钩召诸神众
　　摇颦眉面吽声字　　一切衰败令度脱
　　敬礼顶冠月相母　　冠中现胜妙严光
　　阿弥陀佛髻中现　　常放众妙宝光明
　　敬礼如尽劫火母　　安住炽盛顶髻中
　　普遍喜悦半趺坐　　能摧灭坏恶冤轮
　　敬礼手按大地母　　以足践蹋作镇压
　　现颦眉面作吽声　　能破七险镇降伏
　　敬礼安隐柔善母　　涅槃寂灭最乐境
　　莎诃命种以相应　　善能消灭大灾祸
　　敬礼普遍极喜母　　诸怨支体令脱离
　　十字咒句妙严布　　明咒吽声常朗耀
　　敬礼都哩巴帝母　　足蹑相势吽字种
　　弥噜曼陀结辣萨　　于此三处能摇动
　　敬礼萨啰天海母　　手中执住神兽像
　　诵二怛啰作发声　　能灭诸毒尽无余
　　敬礼诸天集会母　　天紧那罗所依爱
　　威德欢悦若坚铠　　灭除斗诤及恶梦
　　敬礼日月广圆母　　目睹犹胜普光照
　　诵二喝啰咄怛哩　　善除恶毒瘟热病
　　敬礼具三真实母　　善静威力皆具足
　　药叉执魅尾怛辣　　都哩最极除灾祸
　　若有智者勤精进　　至心诵此二十一
　　救度尊处诚信礼　　是故赞叹根本咒
　　每晨旦起夕时礼　　忆念施诸胜无畏
　　一切罪业尽消除　　悉能超越诸恶趣
　　此等速能得聪慧　　七俱胝佛所灌顶
　　现世富贵寿延安　　当来趣向诸佛位
　　有时误服诸毒物　　或自然生或合成
　　忆念圣尊真实力　　诸恶毒药尽消灭
　　或见他人遭鬼魅　　或发热病受诸苦
　　若转此赞二三七　　彼诸苦恼悉蠲除
　　欲乞男女得男女　　求财宝位获富饶
　　善能圆满随意愿　　一切障碍不能侵

　　根本十字真言
　　
　　救度八难真言
　　

　　圣救度佛母二十一种礼赞经


