  普贤菩萨行愿王经
　　




　　普贤菩萨行愿王经

　　尽诸十方世界尊　　普游三世人师子
　　我身口意具清净　　是故今当遍稽首
　　以普贤行诸愿力　　一切最胜相现前
　　俯身量等刹土尘　　虔心率礼于大圣
　　一微尘上众尘佛　　各于其中佛子绕
　　是诸法界尽无边　　如来皆遍当胜解
　　是诸德海量难尽　　以言枝派结无涯
　　诸佛功德敷演故　　一切善愿我当赞
　　最胜妙华及花鬘　　最胜妙灯及炉香
　　音声涂香及宝盖　　恭敬供养一切佛
　　胜妙衣服及薰香　　末香积里等须弥
　　胜妙一切庄严具　　恭敬供养于善游
　　深信普贤行愿力　　如是无上广大施
　　此皆将献于十方　　恭敬供养一切佛
　　为以贪嗔痴为因　　身业口业及意业
　　若有所造于不善　　如来我今皆忏悔
　　十方诸佛与菩萨　　缘觉有学及无学
　　及与众生诸功德　　我当随喜于一切
　　十方诸界作灯者　　愿证无著佛菩萨
　　如是于诸大导师　　我请转于无上轮
　　有佛欲取于涅槃　　为利一切有情故
　　我以合掌当跪请　　令愿住劫刹土尘
　　礼拜供养与忏悔　　随喜启发及劝请
　　我于积集少善根　　皆用回向大菩提
　　过去十方诸善逝　　住于世者皆供养
　　所有未来诸善逝　　速令愿满证菩提
　　尽于十方诸刹土　　皆得广大令清净
　　菩萨树下等觉尊　　及诸佛子愿圆满
　　所是十方有情类　　愿得无漏常安乐
　　所是众生诸法义　　愿所希望随意成
　　菩提诸行我当行　　愿生六趣智宿命
　　若于世界受身时　　愿我出家果恒遂
　　随顺修学诸最胜　　普贤行行令圆满
　　无垢清净尸罗等　　愿常无缺无瑕秽
　　天龙夜叉鸠槃荼　　人及诸类发众声
　　各各所有一切音　　我随彼音为说法
　　调善精勤修十度　　愿常不忘菩提心
　　所有诸恶成障者　　如是皆愿尽消灭
　　业与烦恼诸魔道　　行于世间得解脱
　　不著于水喻莲花　　经空无碍如日月
　　所有十方刹土中　　恶趣众苦尽消除
　　安致有情安乐处　　饶益诸行利群品
　　能令圆满菩提行　　随顺众生转彼行
　　开示普贤菩萨行　　尽未来劫行此行
　　熟能与我同行行　　愿得与之常相随
　　身业口业及意业　　与彼行行愿为一
　　欲利于我诸善友　　开演普贤诸行者
　　如是愿得常相遇　　我不违背于彼意
　　佛子围绕大尊师　　愿我常得亲睹见
　　于中广行大供养　　尽未来劫无厌惓
　　恒持诸佛最妙法　　菩萨之行令普示
　　为净普贤菩萨行　　于未来劫我愿行
　　于三有中轮转时　　证得无尽福德智
　　定惠方便及解脱　　愿成诸得无尽藏
　　一微尘上微尘刹　　于一刹中无量佛
　　佛子围绕居中尊　　菩萨行行我瞻仰
　　如是无边众方所　　一毫发上载三世
　　佛与刹土量如海　　行行如海众多劫
　　一音言枝方大海　　皆是诸佛清净音
　　随其众意而敷演　　愿我常趣诸佛教
　　游于三世诸最胜　　当转无上法轮时
　　如上诸佛无尽教　　我以惠力令善入
　　所有未来众多劫　　于一刹那我当证
　　如是诸劫历三世　　刹那分中我当行
　　游于三世人师子　　我于刹那尽瞻仰
　　常于诸佛上境界　　如幻解脱力所证
　　三世刹土众庄严　　尽用建立一尘上
　　如是无量诸方所　　亦愿佛刹遍庄严
　　所有未来诸世证　　尽证等觉转法轮
　　示入涅槃证真际　　我愿行于诸佛前
　　令诸神力速普往　　以大乘力趣普门
　　以行行力普功德　　诸大慈力普遍满
　　普于众善诸福力　　无有染著大智力
　　智惠方便诸定力　　令正修行菩提力
　　常以清净诸业力　　永除一切烦恼力
　　诸作魔力令无力　　圆满普贤行行力
　　诸刹如海令诸净　　有情诸海令解脱
　　诸法如海令了见　　智惠如海令善证
　　行行如海令清净　　誓愿如海令圆满
　　诸佛如海令供养　　历劫如海行无倦
　　所游三世最胜尊　　菩提行愿有众多
　　用普贤行等觉已　　如是我当令圆满
　　诸佛子中最为尊　　是故号之为普贤
　　与此大智同行故　　如是诸善悉回向
　　身口意业极清净　　行净众刹亦清净
　　普贤如何善回向　　愿我亦同于此行
　　为行极善普贤行　　文殊大愿亦当行
　　未来诸劫勿厌疲　　菩萨此行皆圆满
　　如是等行勿有量　　亦愿诸福勿有量
　　处于如是无量行　　一切变化愿我知
　　若有尽于虚空际　　众生无尽亦如是
　　尽于业与烦恼际　　我之愿际量亦然
　　所有十方无量刹　　众宝庄严献诸佛
　　人及诸大最胜乐　　如刹尘劫将供养
　　宁有闻此回向经　　随顺深信大菩提
　　唯于此中生一信　　即成最胜功德聚
　　若人发此普贤愿　　此乃远离诸恶趣
　　又以弃绝诸恶友　　是人速见阿弥陀
　　此皆获证最胜寿　　善来于此寿人身
　　有如普贤大菩萨　　皆能不久速成就
　　谁以无明力所作　　五无间等诸众罪
　　其人诵此普贤愿　　应时速得永尽际
　　于诸色相及智惠　　种族容质皆圆满
　　众魔外道不能屈　　道于三界咸供养
　　为利一切有情故　　菩提树下速安住
　　成等正觉转法轮　　降伏一切魔军众
　　若此普贤行行愿　　受持读诵解说者
　　此之果报唯佛知　　无上菩提勿生惑
　　譬如文殊威德智　　普贤菩萨亦如是
　　我随修学如彼行　　是等诸善悉回向
　　游于三世诸最胜　　所可称赞所回向
　　我之如是众善根　　为修普贤行回向
　　若我当于命终时　　蠲除一切诸覆障
　　目所亲睹弥陀己　　游彼极乐刹土中
　　既到彼已如是愿　　誓得一切皆现前
　　令我此皆极圆满　　尽于世界利群生
　　秀丽极乐佛道场　　生于上妙莲花上
　　亲向弥陀世尊所　　愿我于此得授记
　　我得最胜授记已　　变化众多百俱胝
　　令以惠力于十方　　于诸有情作饶益


