  佛说月灯三昧经
　　刘宋 先公译




　　　　佛说月灯三昧经一卷(一名文殊师利菩萨十事行经)

　　　　宋沙门先公译
　　闻如是。一时佛在舍卫国。游于祇树给孤独园。与大比丘众五百人六万菩萨俱。及持央数诸天人。尔时。文殊师利菩萨。在其众会中坐。时佛告文殊师利言。童子。菩萨行布施有十事。何等为十。一者谛除嫉妒意。二者常清净意布施。三者无数百千人不能夺其财。四者无上妙而终亡。五者生大豪贵家。六者所生处好布施。七者为四部众所爱念。八者无所畏入众会亦无碍。十方皆闻其名声。九者年少手足柔软。十者常乐善知识。乃至坐佛树下。童子。是为菩萨行布施十事。佛于是说偈言。
　　已远除于嫉妒　　意常好布施者
　　持上妙而终亡　　生即于豪富家
　　所生处意常乐　　而好喜于布施
　　为众生所爱念　　居家者及出学
　　于众会无所畏　　所至处无疑难
　　其名声远而闻　　于郡国及县邑
　　其手足常柔软　　所欲得不复难
　　即为得善知识　　诸佛及其弟子
　　终不复生嫉妒意　　意常好乐欲布施
　　以持上妙而终亡　　于是行事无嫉妒
　　即生于大豪富家　　意常喜乐而布施
　　为若干亿人所爱　　好布施者有是行
　　得善知识不复难　　常见诸佛及弟子
　　见已即乐供养之　　其布施者有是行

　　佛语童子。菩萨持戒清净有十事何等为十。一者具足其愿。二者学佛道。三者常尊乐于黠慧。四者死不妄语。五者见世不转意。六者弃生死。七者求泥洹。八者寂寞行。九者得三昧。十者无贫穷行。童子。是为菩萨十事清净持戒。佛于是说偈言。
　　即具足其所愿　　学诸佛之道行
　　常乐于尊智慧　　亦无有恐惧时
　　不复转其所愿　　亦不转慎诸行
　　常弃远于生死　　则求索泥洹道
　　常在寂寞处行　　即便得于三昧
　　而无有贫穷时　　即立于持戒品
　　其人即具所可愿　　是菩萨学诸佛道
　　慧者于人不自称　　其人如是戒清净
　　持愿甚坚不复难　　终不复动所采建
　　以见生死无数恶　　便弃捐求泥洹道
　　其意不复著所念　　其人如是立戒强
　　得正刹土无不可　　清净戒者有是行

　　佛语童子。菩萨立忍辱有十事。何等为十。一者火不能烧。二者刀不能害。三者毒不能行。四者水不能没。五者非人护之。六者得庄严其身相。七者闭塞诸恶道。八者得生梵天不难。九者昼夜得安隐。十者安乐不移。童子。是为菩萨十事住忍辱。佛于是说偈言。
　　火不能烧其人　　刀亦不能伤害
　　其毒不能得行　　水亦不能漂没
　　诸非人悉护之　　即得三十二相
　　便闭塞诸恶道　　忍辱者德如是
　　求索诸梵及释　　彼亦不而难致
　　常得安隐之行　　悉觉于非常事
　　刀及火亦不能伤　　行于毒中不能害
　　诸天及人鬼神护　　其忍辱者有是行
　　即身得三十二相　　其人不复畏恶道
　　于是死即生梵天　　行慈心者有是道
　　昼夜即得安隐行　　常好喜身得安定
　　于一切有清净意　　终无有嗔恚志行

　　佛告童子。菩萨精进有十事。何等为十。一者有威神。二者为诸佛所护。三者非人悉亦护之。四者闻法终不转忘。五者所未闻法而得闻。六者得高明智慧。七者得种种三昧。八者终无病时。九者饭食得安隐。十者得柔软如优钵不刚。童子。是为精进行菩萨十事。佛于是说偈曰。
　　常为得有威神　　终不转犯诸恶
　　诸非人悉护之　　即疾得成佛道
