  理门论述记
　　唐 神泰撰




　　理门论述记

　　　　泰法师撰
　　初言因明者。五明论中论。即是诸因明论之通名也。正理门论者。此论之别目也。初言因者。有其二种。一者生因。二者了因。今此所辨正说了因。兼辨生因。就了因中复有三种。一者义因。谓通是宗法。所作性义。二者言因。立论云者。所作性言。三者智因。诸敌论之者。及证义人。解前义因及言因。心心数法。通名为智。此之三因。并能显照声无常。如灯照物。故名明也。此即因是境名。明是智称。又即此明智。能照因境。了得本宗。故云因明。此即因即是明为言说。名因明者。一从因明生。即因明其名因明。二生因明故名因明。从果名因明也。若因义即因明境。故名因明。又释。因者即前智境具。明者辨也。谓此论辨明此因。故名因明。此因明二字。法比量论名。言正理者。智能照理。从名理因。理者起言故。言亦名理。智所照境。亦名为理。理有耶正。简耶云正。理此正理。用此论为门。方能悟解。故名正理门。又解。正理者。即集量等五十余教名也。此论为彼门故。名正理门。天主所造入正理者。此论名正理。彼能入此。名入正理。略无门字。其犹升阶趣门。即天主所制之号。复犹因门入室。即此论名也。又解。正理者。即法法道理。有正不邪。今以此论为门。通生正智悟至正理。故名正理门也。言正理者。陈那菩萨所造集量等。辨诸法正理。此论与彼论。为趣入方便门也。
　　太域龙者　本音云摩诃特(地力反)那(去声)伽摩诃(此云大)特(此云域)那伽(此云龙)此菩萨。如大方域之龙。有大威德故以。
　　为欲等者　此论一部。分有其三。此之一论。是序述发起分。第二宗等多言下。辨释正宗分。第三论末四句。显所为契真分。自古九十五种外道。大小诸乘。各制因明。俱申立破。今欲于彼立破义中。简智彩言。持取真实。谓智因明。或非过谓过。过谓非过。今显简智此持取过是过。非过云非过者。此即若能立能破似俱名能立。能破能立破名真实义。非一向取无过能立破。
　　宗等　一句如余处。
　　是中(至)名宗　有四种。一共所余宗。如言青莲华香。此有立已成过故不立。二本所习宗。于自教中立亦有已过故不立。三义唯宗。如立声是无常。唯是空无我。非本其所立故不立。四随自意宗。及乃至自教中。立余教义。故无过也。广如余处。
　　非彼相(至)遣者　宗有五过。名相违义。以此五过即义与宗相违故。此相违义。能遣至业令成至以若非彼相违义。能遣至宗名正宗。
　　由宗(至)了义者　同小胜说。
　　故此(至)能立者　引天亲所造诸论。亦立一因二为多言名能立。以证前文。言论式等。则等取论轨及论心。此三论并世亲所造。等余比量论。皆一因二喻为能立。
　　一言(至)立性者　颂中宗等言总说名能立者。为显一因二喻。总成一能立性。如椽梁壁户多物总成一舍。不可以椽等故至舍亦多。
　　由此(至)立过者　宗因喻三支中随一种名缺减。能立性过。陈那已前。若言阙宗。或随阙因喻。名能立过。一师释云。自有宗而无因喻。自有因而无宗喻。自有喻而无宗因。为三句。有宗因而无喻。有宗喻而无因。有因喻无宗。喻为第七句。如此七句。名能立缺减性过。复有师释云。前之句可然。第七句不可。若有一二小余可云缺减。第七宗因喻俱无。何名阙耶。故不可也。陈那云。但于因同喻异喻能立之中有减性过。自贤爱以前师释言。自有有因无同异喻。有同喻无因及异喻。有异喻无因及同喻。阙二为三句自有有因同喻无异喻。有同异喻无因。有异喻因同喻。阙一为三句。自有无因同异二喻。为第七句。向爱已后法师。不立第七句。如前所辨。言名能立过者。此唯义解以。
