上清诸真章颂
　　经名：上清诸真章颂。撰人不详，约出於南北期。内载上清步虚三契项、上清旋行赞、步虚忧乐忽辞、洞真徊旋章、金章十二篇等颂章。一卷。底本出处：《正统道藏》洞玄部赞颂类。
　　上清诸真章颂
　　上清步虚三契颂
　　无始洞空无，三黑精上门。　紫翮焕太空，四明植灵根。
　　妙化发东琼，三便启西昆。　皓映九玄精，五华带锦云。
　　离罗焕神灯，七星曜北元。　飘飘上法畿，翼翼帝一尊。
　　落落高上章，羽童何纷纷。　流香本无色，恫入万仙群。
　　左回三流劫，右转万矢关。　云华缨五云，八凤舞空轮。
　　四时无停机，青白早明分。　九九改劫运，三三度一桩。
　　天地有终会，否激归在幡。　洞明正一法，严终六天文。
　　太平反空无，奉翼后圣君。　灵风起西门，锦云生东琼。
　　二气焕玉洲，流香乘烟轻。　五华披风散，倏忽朗九清。
　　骞林曜朱日，黄华逐月生。　中有采芝童，衣羽带飞青。
　　风景万岭峰，逍遥宴绿軿。　总御九空输，运开无稽程。
　　左命三天文，右摄六天兵。　检气及空洞，天度应运倾。
　　劫运自有会，谁侧败与成。　洪波沦云纲，六合无遗形。
　　白尸飘长流，孤魂因复零。　悲此去来际，方觉正法明。
　　至学加精修，东华结琼名。　欣有白简人，相与乐太平。
　　洞阙运天纲，王气转三微。　紫户吐琼简，金门纳神晖。
　　八会交真风，晃朗重冥开。　天际九清外，落落高晨回。
　　三色返空无，四候应玉畿。　河俟已鼓笔，五行潜相推。
　　六度无终劫，运极乘气归。　万魔罗天布，群凶竞吐威。
　　兆人负灾冲，积尸令人悲。　妙哉正法文，履劫明不衰。
　　至时相奉迎，契在九天扉。　与尔期太平，放身无翼飞。
　　上清旋行赞
　　大道洞玄微，高虚总三轮。　金仙启灵扉，焕若九天分。
　　太华散紫空，八真映素云。　玄母结上愿，行简之八门。
　　万庆交灵会，扬烟唱下元。　妙诵感冲虚，得结高仙群。
　　旋行礼空洞，稽首朝帝君。
　　步虚忧乐慧辞
　　结我自然气，凝化紫凤城。　高台超九岭，崚缯成飞琼。
　　焕落重虚上，曲折洞八清。　紫盖曜云宫，流晖翳五灵。
　　四达无穷野，八气回圆明。　扶摇运太空，七景转天经。
　　运来若无相，时去随化倾。　九圆交度内，二象互相征。
　　帝一固中元，四纲不颓灵。　南采飞皇宝，北列广寒庭。
　　玄房交真会，虚歌自然生。　五帝命灵幡，魔旗征万精。
　　魔从空中啸，道世乐未央。　故兴曲素辞，庆神欣太平。
　　相与契何许，万劫为一龄。　回转九万劫，同游紫凤軿。
　　空生紫凤台，琼阙参太微。　灵风洞八会，北牖阊阖开。
　　上有啸歌儿，常唱运丧衰。　朝则乘景游，暮则附景归。
　　二景齐一体，常恐失景晖。　九炁不常居，天地有倾危。
　　大劫终一桩，百六乘运回。　洪泉涌九岭，大乌翔天垂。
　　万蠢飘长流，顾山不得依。　号泣无崖际，能不伤人怀。
　　贤圣勤诵经，故得乘景飞。　至时相奉迎，同会九天扉。
　　数尽金马辰，万厉交横驰。　不见学仙人，但能哭尸悲。
　　嗟此愚夫质，持命痛何哀。
　　散忧九玄台，聚乐偕太空。　携契十天真，啸命东海童。
　　四达八会气，玄运阆台风。　日朗西华馆，意合广寒空。
　　婆娑紫凤下，萧条九岭峰。　流眄无穷野，仰观劫仞中。
　　清歌宫商和，忧乐自相从。　二趣谐一契，理背反还同。
　　相与乐未央，持始复持终。　酣饮玉池醴，仰饮飞华皇。
　　灵瓜自可宴，味若日月光。　七曜流芳晖，斯乐岂可忘。
　　大劫有终运，运交二象倾。　龙门断天河，三五反相征。
　　赤镇据东井，华盖伏晨星。　玄晖昏八荒，秽气翳天精。
　　三官相操促，五岳不固灵。　万疠交横驰，北帝勇魔兵。
　　八纲罗天外，圣主乃能清。　是结自然气，崚嶒九重城。
　　高观愍万兆，忧乐从是生。　玄歌散神衿，蒙欢反涕零。
　　哀此顽夫辈，吝财贪色荣。　欣欣待命至，不顾祸自婴。
　　贤智逆方来，晨夜勤诵经。　礼空念玄虚，以度不穷龄。
　　若能寻道源，八节奏玉名。　将免九曜灾，令尔见太平。
　　琼凤讲晨飙，紫台曜玉林。　流光拂重玄，嵯峨陵九阴。
　　紫景散朱霞，飞烟互相寻。　七宝振琼条，灵兽骋云岑。
　　万仙乘空咏，神风扬妙音。　上有高晨师，拱静啸与吟。
　　八会自然容，虚降皆兰金。　琼嚼弥劫旦，玉浆散冲心。
