灵棋本章正经
　　经名：灵棋本章正经。撰人不详，晋颜幼明注，刘宋何承天续注。二卷。底本出处：《正统道藏》太玄部。参校版本：敦煌P.4048，第七一九册。
　　灵棋经序
　　夫灵棋经者，不知其所起。或云汉武帝，命东方朔使之，古兆无不中者，朔之术用此书也。或云黄石公，以此书授张子房。又有客述淮南王神秘之事，亦此书也。盖好事者，倚声借价，以重其术，岂尽数公之为乎。虽然，余闻之久矣，以其非经史之书，不以留意。及开成末，予将适闽中，闻其有建溪者，石闭而湍激，舟子猱立嵲屼，虽有贲育，皆汗且栗，况予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦状告。安曰：予闻建溪，不应至此，盖谈者之过也。安有卜书，能抉其惑，遂请而卜之。其词云：上下俱安心，心不生奸。挺然无忧，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之闽。怡然无事，固信其书。又取失他疑，无不若目见。嗟乎，世所特轻者，未必不为至宝也。世之所重者，未足为美。一编之书，从显前疑，而配他乎？以是知士之显达穷饿，各有命数，不可以一途辨也。予观其书，似若有道者之为。以十二子三分之，上、中、下各四，一掷而成卦，即考书批词，尽得其理意者。上为天，中为人，下为地，三才之象也。十二子皆有文，其辞犹周易之辞也。布而成卦，遂目之日灵棋。后予福州从事，居多暇日，凡集数十本，参而校之，去谬存真，备集於此，后贤观之，可以无疑。予在闽时，以其遐邈，乡国万里，水陆绵远，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以为信。然离闽数日，忽宸书降召为御史，则卦之前定，不其神乎？时唐会昌九年秋九月，尚书司门员外郎李远序。
　　《灵棋经》，黄石公遗书也。或云东方朔占法。又云：张良、淮南王刘安所撰，晋颜幼明、宋何承天注，唐李远序，历代相传，以为黄石公遗书，唐《经籍志．五行部》，仅载卷目。其法用雷霹枣木，斲为十二圆，繇辞凡一百二十四首。四象天，书上字。四像人，书中字。四象地，书下字。祷而掷之，考县辞以占休咎。《南齐史》载：江谧占，得客从南来，遗我良财，宝货珍玩，金盏玉杯。杨文公《谈苑》载：咸平元年，在朝求补外郡，古得三上二中一下送货课，县辞与江谧所占同。时以《太宗宝录》纂修未毕，不允所请，寻充亲王生辰使，有白金器皿之赐。厥后再占，得四中三下避世课，繇辞云：小人得志，君子失道，去我室庐，入彼深草。果以疾归阳翟。他皆奇中，但所占一事一掷，再占即不验。，所谓渎则不告，筮不二问也。朱文公与林正卿论《易》云：顷年有人问《易》答曰：公见灵棋课否？易之模样，只是如此。观其晋宋唐以来注序，及本朝两文公云，信为古书，大祭灵龟，占法具在。琼茅瓦占，亦皆可用，况秦汉问古书乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立应，感而遂通，此心之神，奈何不敬？张南轩师八桂遇旱，烈日中占，遇六十二阴长课，云：中庭水深，堂下行舟。随即大雨。公语录中载。此书先公家藏，课有阴阳奇耦，惟阳胜阴则吉。自家精诚感之，无不应验。
　　《灵棋经》者，昔汉留侯授之於黄石公，能知未然之事。初以占时、用兵、出行，万无一失。至武帝时，命东方朔以覆射万事，亦皆妙中。或云八公用此法，传淮南王，有客自淮南得之，秘密莫有传者#1。洎晋太康中#2，襄城道人常法和曰#3：有老蒲衣黄皮衣#4以#5竹筒盛此书，以授法和，法和遂传于世#6。其法用霹雳木，或梓木、枣木、檀木为子十二枚，经一寸二分，厚三分#7。以四枚书上字，四枚书中字，四枚书下字#8。凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后捧十二子，虔心呵而祝之#9。即以十二子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫，於经中推之。每占一事，一度掷之，再掷则吉凶不定#10。宋世王胤兄弟及何承天，共论此经，但志心虔启，无不中者。凡人不能研其微旨，以为无验，多慢之。知几者，思之过半。不知几者，动之微也。知几知动，思过其半，出处殊途，取舍异道，皆不得以一句之美，便为是事前定。至於束北丧朋，乃终有庆。行人得牛，邑人之灾。明夷务暗，丰上老大，不可同伦而语也。其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶#11。奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知#12。辞者，是其繇文，占者专於是非，则善恶定矣。或有词理不相会者，则宜#13详其趣焉。至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也#14。又如岁当月昌，安知泰山，当其履危，求财则吉，於羁旅他乡望远归者，则未至也#15。又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶#16。又如盗贼我庐，贤人伏进，小人得之则吉，君子得之则凶，皆须以类推之#17。夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣#18。
　　#1『……公用此法，传淮南王，有客自淮南得之，秘密莫有传者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有传者。』
　　#2『洎晋太康中』，敦煌本作『晋太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黄皮衣』，敦煌本作『有老翁着皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂传于世』，敦煌本作『以受法味，遂传於世。』
　　#7『其法用霹雳木，或梓木、枣木、檀木为子十二枚，径一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚书上字，四枚书中字，四枚书下字』，敦煌本作『书上、中、下字，各四枚。』
　　请形於地。心中所疑，但但言之。』
　　#9『凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之时，皆须清净烧香，安坐少时，然后执棋而咒之曰：地臣某乙，谨回四孟诸神、四仲诸神、四季诸神、十二官辰，上启天地父母、太上元老、日月五星、北斗七星、四时五行、六甲阴阳、廿八宿、岁得明堂：某乙心有所疑，请为决之。吉当言吉，凶即言凶。得失是非，请形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫棋，於经中推之。每占一事，一度掷之，再掷则吉凶不定』，敦煌本作『掷棋省上、中、下布卦，为定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶』，敦煌本作『上、中、下，三才之义也。展转都有一百廿四卦，皆以奇偶为吉凶。』
　　#12『奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知』，敦煌本作『奇为阳，偶为阴，以此相推，吉凶可知。』
　　#13『则宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也』，敦煌本作『假如巍巍吓吓，不求自获，当其所须，皆宜捕讨、求财，得类即吉，施於病疾即凶』。
　　#15当其履危，求财则吉，於羁旅他乡望远归者，则未至也』，敦煌本作『当其忧色，求财、住宅即吉，施於捡游他乡望速归者，即未至。』
　　#16『又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶』，敦煌本作『又如君臣处位，方兴大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆须以类推之』，敦煌本作『以类推之，求其卦义。』
　　#18『夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣』，敦煌本作『夫君子者、小人者，论其德行，不以官爵。奉道者君子，背道者小人。重仁义、轻贿利者君，寮信义、重爵禄者小人。』
　　经解序
　　昔者，圣人作《易》以前，民用灵棋，象《易》而作者也。《易》道奥而难知，故作灵棋之象之。虽不足以尽《易》之菔，然非精於《易》，又焉能为灵棋之辞也哉。灵棋之式，以三为经，四为纬。三以上为天，中为人，下为地。上为君，中为臣，下为民。四以一为少阳，三为太阳，二为少阴，四为老阴。少阳与少阴为耦，太阳与太阳为敌，得耦而悦，得敌而争，其怛道也。或失其道而偶反为仇，或得其行而敌反为用，其变也。阳多，则道同而相照。阴多，则志异而相乖。君子、小人之分也。阴阳迭用，体有不同而名随之异变，《易》之道也。《易》之取象，曰车，曰桶，曰矢，曰兔，曰狐之类，推而达之，天下之物莫不包也。曰马矣而以为龙，曰水矣而以为变，《易》之义也。非通天下之赜者不识也，故日灵棋象易而作也，非精於《易》者不能也。予每喜其占之验，而病解之者不能尽作者之旨，故为申其说，意而为之言。
　　造子法式
　　霹雳木，或梓木，或枣木，或白檀香木，径一寸二分，厚三分，形圆，用周尺。
　　甲子日断，丙子日书，戊子日刻，庚子日用朱砂粒，壬子日安放椟内，椟用紫微木造。
　　制商陆
　　商陆根不拘多少，先以铜刀削去薄皮薄切。以东流水浸两宿，然后滴出架甑蒸，以豆叶一重，於商陆一重。如此蒸，从午至亥，出仍去豆叶，晒乾了，细到作祭脯。祝辞咒曰：天清地宁，河图秉灵，灵香一灶，十方肃清。法鼓三通，万神咸听。
　　祝曰：天地合其德，日月合其明，四时合其序，鬼神合其吉凶。皇天无私，惟德是辅。兹日太岁，某月某日，乡贯姓名。谨焚香，奉请四孟诸神、四仲诸神、四季诸神、十二辰官，上启天地父母，太上元君，左日右月，五星北斗，二十八宿，四时五行，六甲阴阳，明堂岁德，天十二神，地十二祇，岁月日时直事功曹使者：伏念某时生兹者，所伸情旨，盖为某事云云。心有所愿，意有所疑，沉吟犹豫，请为决之。吉当言吉，凶当言凶。得失是非，惟卦是推。恭望圣慈，明彰报应。
　　又咒云：唵吽吽嚤呢哒哩吽咤勑。一炁念三遍。即以十二棋子一时掷之，依上、中、下成卦，即按其辞，定其吉凶。占讫，送神词曰：向来奉请，仰叩灵棋，已沐感孚，今当奉送。愿返云霞之饰，请回霄汉之宫。来时降恩，去时留福。凡有召请，一如故事。
　　祭法
　　每岁正月初七日，如法斋戒沐浴，於水边用争席、酒果、香脯、纸烛，依前文所请云云，即左手持诀，叩首叹曰：天清地灵，龙虎秉灵。六甲六丁，随吾指令。除邪辅正，出杳入冥。吾今奉召，速降无停。气影声形，即化为尘。敢有拒逆，斩勘雷霆。急急如律令。三上香，祭酒设拜如法，至诚无不感也。
　　忌法
　　六戊日忌占，占必不验。
　　灵棋经课目录
　　升腾课大通卦　一一一
　　惭泰课受福卦　一一二
　　富昌课吉庆卦　一一三
　　富盛课通泰卦　一一四
　　乐道课惊喜卦　一二一
　　惊怖课小危卦　一二二
　　年丰课宜田卦　一二三
　　小过课小成卦　一二四
　　得志课自足卦　一三一
　　事遂课将泰卦　一三二
　　才达课安吉卦　一三三
　　恣游课行乐卦　一三四
　　忧患课孤立卦　一四一
　　慎德课盗贼卦　一四二
　　破贼课行令卦　一四三
　　战败课将损卦　一四四
　　神假课神护卦　二一一
　　淫蛊课将败卦　二一二
　　抑奸课调理卦　二一三
　　流窜课未还卦　二一四
　　多藏课戒贪卦　二二一
　　安泰课贲园卦　二二二
　　天禄课福兴卦　二二三
　　丰财课亨通卦　二二四
　　后吉课忧喜卦　二三一
　　平安课潜通卦　二三二
　　辟恶课盛德卦　二三三
　　大获课制物卦　二三四
　　衰兴课复兴卦　二四一
　　避灾课守静卦　二四二
　　发蒙课兴发卦　二四三
　　病患课潜通卦　二四四
　　明阳课小进卦　三一一
　　天佑课得路卦　三一二
　　尊贵课见贵卦　三一三
　　宜梼课禳告卦　三一四
　　送货课初吉卦　三二一
　　无难课安农卦　三二二
　　恭和课和睦卦　三二三
　　违克课违戾卦　三二四
　　贞寿课隐德卦　三三一
　　刚长课同心卦　三二二
　　强盛课力齐卦　三三三
　　佳丽课宜阴卦　三二四
　　得禄课兴运卦　三四一
　　疑滞课疑惑卦　三四二
　　恶消课明照卦　三四三
　　上正课三阳卦　三四四
　　孤贫课逢难卦　四一一
　　潜龙课候时卦　四一二
　　益友课应占卦　四一三
　　长奸课多难卦　四一四
　　神助课否极卦　四二一
　　解祀课祭吉卦　四二二
　　后笑课禳福卦　四二三
　　祈亨课初吉卦　四二四
　　从心课履泰卦　四三一
　　失得课克强卦　四三二
　　救助课获助卦　四三三
　　大通课道畅卦　四三四
　　沉翳课微存卦　四四一
　　阴长课中息卦　四四二
　　遁世课困极卦　四四三
　　众凶课泰极卦　四四四
　　苦节课乾阳卦　一一○ 
　　欢悦课配偶卦　一二○ 
　　方遂课生成卦　一三○
　　鬼伺课鬼伦卦　一四○
　　迟吉课终利卦　二一○
　　忧离课戒慎卦　二二○
　　中足课大成卦　二三○
　　扶危课守节卦　二四○
　　流福课得天卦　三一○
　　晚就课候时卦　三二○
　　事君课齐德卦　三三○
　　必得课攸利卦　三四○
　　雪耻课负乘卦　四一○
　　致寇课通遏卦　四二○
　　戒违课知止卦　四三○
　　被纹课宜速卦　四四○
　　敬慎课昭得卦　○一一
　　帝道课德至卦　○一二
　　不定课狐疑卦　○一三
　　邪佞课阴疑卦　○一四
　　慎悔课有违卦　○二一
　　初德课临坎卦　○二二
　　福会课兢谨卦　○二三
　　阴贼课盛阴卦　○二四
　　利禄课元亨卦　○三一
　　福祥课安泰卦　○三二
　　叙攸课保命卦　○三三
　　否倾课用贤卦　○三四
　　未刑课龙升卦　○四一
　　荡覆课泰过卦　○四二
　　避世课不吉卦　○四三
　　鬼动课用术卦　○四四
　　微损课求安卦　一○一
　　初谐课始安卦　一0二
　　不耕课中虚卦　一○三
　　鬼灾课虚耗卦　一○四
　　空亡课失望卦　二○一
　　不谐课两寡卦　二○二
　　习坎课虚劳卦　二○三
　　来革课阴耗卦　二○四
　　无功课劳力卦　三○一
　　雨灾课难处卦　三○二
　　旱灾课空竭卦　三○三
　　远袭课逃散卦　三○四
　　盗劫课牵系卦　四○一
　　失律课败咎卦　四○二
　　奸党课抑贤卦　四○三
　　口舌课耗吉卦　四○四
　　未明课天元卦　一○○
　　迁流课至微卦　二○○
　　未宁课有象卦　三○○
　　死象课无气卦　四○○
　　发阳课天光卦　○一○
　　岁登课二阳卦　○二○
　　人事课三肠卦　○三○
　　保身课盛阴卦　○四○
　　化育课保有卦　○○一
　　地利课安厚卦　○○二
　　建候课坤成卦　○○三
　　送终课全阴卦　○○四
　　阴漫课无象卦　○○○
　　灵棋本章正经卷上
　　晋驾部郎中颜幼明注
　　宋御史中丞何承天续注
　　升腾课大通卦　　－一－#1
　　从小至大，无有头沛。自下升高，遂至富豪#2。宜出游行，不利伏韬#3。
　　颜云：以小慕大，可致富贵。若居大慕小，则有危亡#4。又云：天地既位#5，圣人参之。经纶草昧，开元造#6始。故曰：自下升高也#7。立功#8创制，无往不善。不可阴谋密计，不宜老病婚姻，难合纯阳故也#9。行人未归，系狱者出，市贾有利#10。何云：仕宦高迁，宜显不宜隐#11。病者不宜居暗处，宜出外避之吉#12。口舌无害#13，居家大富。行师吉，战斗胜#14，孕生男，田蚕、渔猎大获，吉#15。
　　解曰：从小至大，阳始生也。三人同心，宜游行也。不利伏韬，其道光也。此课三位俱阳，少阳方长，故为从小至大、自下升高之象。
　　占者得之，创事立业、求名、觅利，皆吉。讼者宜公道求直，行人吉而未归，不可为阴谋诡秘之事。病者增重，出避之吉。
　　渐泰课受福卦　　－一二#16
　　安居布业，治产#17有入。既富且贵，禄位未及#18。
　　颜云：安心定志以候，岁时则皆吉，若速望则不成。又云：阴阳位既正，天地道斯得人。事居业之象#19，求官觅财，经营田蚕，并吉。婚姻初难后易，行人当至，居家平安，官事不成，系囚者用力乃释。
　　何云：远行者至，孕者生男。官事系囚，赦恩而免。病者不死，几事皆吉。
　　解曰：安居治产，刚柔得也。此不愿乎，外实受福也。此课二阳在上，一阴居下，三才之位皆得。故为既富且贵之象，宜保而不可有无厌之求，则吉。家宅婚姻成，官事无挠。行人未归，求官以得而治事。闻忧不忧，病虽未痉而无害。
　　富昌课吉庆卦　　一一三
　　巍巍赫赫，家有金帛，物备事办，不求自获。
　　颜云：既有金帛，不烦求也。居家吉，行人未归。又曰：天生万物，其理弥盛。不假营求，自然成办。此卦纯阳，婚姻不谐，囚者无罪，田蚕得成，余事皆吉。
　　何云：行人欲至，孕者生男。市贾有利，官事遇赦得免，捕讨皆获。
　　解曰：巍巍赫赫，纯阳也。家有金帛，地道光也。物备事办，势盛强也。不求自获，实蕃昌也。此卦三阳而下位盛，地道产物，故金帛盈而物事办。盛阳根於下，少阳兴於上，如木本盛而实蕃，故有不求自获之象。占者得之，求事皆吉。治产最利，战功大胜，捕亡又获。占讼则费财而胜，占病则凶，逃伏则不能遂。
　　富盛课通泰卦　　－－四
　　富盛贵极，天道反侧。随运上下，兴时消息。子子孙孙，以万以亿。
　　颜云：几居富贵，不忘贫贱，则名流於后。若不能谦退，必至颠覆。行人在途，久久始还。又云：自二至四，地道再成。富贵之理，於斯为极。夫居满必亏，居高又危，故云反侧。若消息盈虚，不逆时运，必能保身全名，泽及子孙。此卦宜谦退，囚者难出。望人者少迟，行者不发。
　　何云：病者瘥迟，宜祭天神求福。婚姻嫁娶吉，积财者不宜加添。远行不宜，便进口舌官事，宜求执法者。
　　解曰：富盛极贵，家业成也。随运上下，以保盈也。子子孙孙，不宜争也。此课阳在上，老阴居下，上下得位。有位有物，富贵盛极，无以复加之象。故宜随运从时，知足无妄，则可保其己身成，而子子孙孙钻守之，而无失矣。占婚姻吉，求官、觅财、望事皆已得，遂不可过。望行者止吉，官事求和，复则有悔病。将愈战功，不宜妄躁，见则可止吉。求人不信，几事极则叉反。已吉利有凶，已凶则吉也。
　　乐道课惊喜卦　　一二－
　　外刚内柔，和合自周。养性保命，与神俱游。
　　颜云：所求乖越，保身而已。病者未痉，宜祭告，无忧。任官不进事不成，系囚难出。又云：婚姻吉，孕生男。病者宜求神，市贾有利，行军大吉。
　　何云：阴处阳位，故外刚也。不宜强进，养性保命，自颐之象也。
　　解曰：外刚内柔，宜与人同也。好谋慎事，以其全躬也。与神俱游，亦不凶也。此课一阴居二阳之中，故为外刚内柔之象。阴处阳位，不宜有为。故当和同周慎，以保守则吉。占病有祟，祀之吉。讼不成，嫁娶、市贾吉。出军不战，囚系难出，闻事多虚诈，宜阴谋。
　　惊怖课小危卦　　一二二
　　雄鸡昼呜，登屋延颈。雌在墙下，为狸所惊。绝声来赴，得免损身。
　　颜云：几事初难狼狈，终无他虞。几营百事，皆先破后成。行人未至，病宜早疗。又云：上应在初，为中所隔，不能相救，故致惊也。然居履高位，终制张御，绝声来赴，得免祸败。雄者属阳，雌者属阴，鸡之贼，莫若於狸也。此卦忧官事不成，囚者有力乃解。
　　何云：远行人逢贼，求官、婚姻、市贾皆不利。艰难借觅，所求违志，田蚕不收。几事先忧后吉。
　　解曰：一雄一雌，秘有争也。刚健在上，柔不能凌也。顺动正应，保无倾也。此课少阳居尊位，而下二阴，俱欲为之。上与初应而隔于中，故取雄鸡登屋，而雌鸡在下，为狸所惊之象。然阳在上位而为主，中阴未盛，故卒合而无损倾。占事费力，先危后安。行人归而中途有阻，师行有恐，病宜急求医。求官婚望，事皆为人所梗。铃须倚仗有力者，皆先难后获也。
　　年丰课宜田卦　　－二三
　　正月上午，岁在大梁。束风解冻，宜尔田桑。岁终丰稔，欢乐难当。
　　颜云：所求，宜以子午卯酉年月日则吉，然应之稍迟耳。非此年月日，不成田蚕，则无不吉。又云：阴去而阳来之象，岁在酉月大梁。诊云：太岁在酉，乞浆得酒，言其丰也。此卦主田蚕吉，仕宦未遂，居官无忧，病者无害。
　　何云：水陆游行，婚姻和合，大吉之主才卦。
　　解曰：天人协和，阴从阳也。土地丰衍，宜田桑也。午酉之际，利不可当也。此课少阳在上，少阴居中从之，天人之位得矣。盛阳居於地位，上和睦而下丰富，故宜田蚕。正月谓初爻也，大梁酉也。课体下三为离，离午也。中二为兑，兑酉也。占事皆得如意，而应在午酉之年月日，或酉方也。
　　小过课小成卦　一二四
　　祸从下兴，戒谨一童仆。阴谋潜合，欲动手足。
　　颜云：阳虽得位，群阴所图，故日有童仆阴谋，欲为害也。宜戒左右，此卦百事皆忧，不致大凶。官事铃成，囚者难出，阳弱之故也。
　　何云：行者遇盗，居家者忧，奴仆为害，群聚有口舌，求事不遂，病者为下人呢诅也。
