后汉书

卷一上 光武帝纪第一上
卷一下 光武帝纪第一下
卷二 显宗孝明帝纪第二
卷三 肃宗孝章帝纪第三
卷四 孝和孝殇帝纪第四
卷五 孝安帝纪第五
卷六 孝顺孝冲孝质帝纪第六
卷七 孝桓帝纪第七
卷八 孝灵帝纪第八
卷九 孝献帝纪第九
卷十上 皇后纪第十上
卷十下 皇后纪第十下
卷十一 刘玄刘盆子列传第一
卷十二 王刘张李彭卢列传第二
卷十三 隗嚣公孙述列传第三
卷十四 宗室四王三侯列传第四
卷十五 李王邓来列传第五
卷十六 邓寇列传第六
卷十七 冯岑贾列传第七
卷十八 吴盖陈臧列传第八
卷十九 耿弇列传第九
卷二十 铫期王霸祭遵列传第十
卷二十一 任李万邳刘耿列传第十一
卷二十二 朱景王杜马刘傅坚马列传第十二
卷二十三 窦融列传第十三
卷二十四 马援列传第十四
卷二十五 卓鲁魏刘列传第十五
卷二十六 伏侯宋蔡冯赵牟韦列传第十六
卷二十七 宣张二王杜郭吴承郑赵列传第十七
卷二十八上 桓谭冯衍列传第十八上
卷二十八下 冯衍列传第十八下
卷二十九 申屠刚鲍永郅惲列传第十九
卷三十上 苏竟杨厚列传第二十上
卷三十下 郎顗襄楷列传第二十下
卷三十一 郭杜孔张廉王苏羊贾陆列传第二十一
卷三十二 樊宏阴识列传第二十二
卷三十三 朱冯虞郑周列传第二十三
卷三十四 梁统列传第二十四
卷三十五 张曹郑列传第二十五
卷三十六 郑范陈贾张列传第二十六
卷三十七 桓荣丁鸿列传第二十七
卷三十八 张法滕冯度杨列传第二十八
卷三十九 刘赵淳于江刘周赵列传第二十九
卷四十上 班彪列传第三十上（自东都主人以下分为下卷）
卷四十下 班彪列传第三十下
卷四十一 第五钟离宋寒列传第三十一
卷四十二 光武十王列传第三十二
卷四十三 朱乐何列传第三十三
卷四十四 邓张徐张胡列传第三十四
卷四十五 袁张韩周列传第三十五
卷四十六 郭陈列传第三十六
卷四十七 班梁列传第三十七
卷四十八 杨李翟应霍爰徐列传第三十八
卷四十九 王充王符仲长统列传第三十九
卷五十 孝明八王列传第四十
卷五十一 李陈庞陈桥列传第四十一
卷五十二 崔骃列传第四十二
卷五十三 周黄徐姜申屠列传第四十三
卷五十四 杨震列传第四十四
卷五十五 章帝八王列传第四十五
卷五十六 张王种陈列传第四十六
卷五十七 杜栾刘李刘谢列传第四十七
卷五十八 虞傅盖臧列传第四十八
卷五十九 张衡列传第四十九
卷六十上 马融列传第五十上
卷六十下 蔡邕列传第五十下
卷六十一 左周黄列传第五十一
卷六十二 荀韩钟陈列传第五十二
卷六十三 李杜列传第五十三
卷六十四 吴延史卢赵列传第五十四
卷六十五 皇甫张段列传第五十五
卷六十六 陈王列传第五十六
卷六十七 党锢列传第五十七
卷六十八 郭符许列传第五十八
卷六十九 窦何列传第五十九
卷七十 郑孔荀列传第六十
卷七十一 皇甫嵩朱俊列传第六十一
卷七十二 董卓列传第六十二
卷七十三 刘虞公孙瓒陶谦列传第六十三
卷七十四上 袁绍刘表列传第六十四上
卷七十四下 袁绍刘表列传第六十四下
卷七十五 刘焉袁术吕布列传第六十五
卷七十六 循吏列传第六十六
卷七十七 酷吏列传第六十七
卷七十八 宦者列传第六十八
卷七十九上 儒林列传第六十九上
卷七十九下 儒林列传第六十九下
卷八十上 文苑列传第七十上
卷八十下 文苑列传第七十下
卷八十一 独行列传第七十一
卷八十二上 方术列传第七十二上
卷八十二下 方术列传第七十二下
卷八十三 逸民列传第七十三
卷八十四 列女传第七十四
卷八十五 东夷列传第七十五
卷八十六 南蛮西南夷列传第七十六
卷八十七 西羌传第七十七
卷八十八 西域传第七十八
卷八十九 南匈奴列传第七十九
卷九十 乌桓鲜卑列传第八十
志第一 律历上
志第二 律历中
志第三 律历下
志第四 礼仪上
志第五 礼仪中
志第六 礼仪下
志第七 祭祀上
志第八 祭祀中
志第九 祭祀下
志第十 天文上
志第十一 天文中
志第十二 天文下
志第十三 五行一
志第十四 五行二
志第十五 五行三
志第十六 五行四
志第十七 五行五
志第十八 五行六
志第十九 郡国一
志第二十 郡国二
志第二十一 郡国三
志第二十二 郡国四
志第二十三 郡国五
志第二十四 百官一
志第二十五 百官二
志第二十六 百官三
志第二十七 百官四
志第二十八 百官五
志第二十九 舆服上
志第三十 舆服下

　　

卷一上 光武帝纪第一 上
世祖光武皇帝讳秀，字文叔，南阳蔡阳人，高祖九世之孙也，出自景帝生长沙定王发。发生舂陵节侯买，买生郁林太守外，外生钜鹿都尉回，回生南顿令钦，钦生光武。光武年九岁而孤，养于叔父良。
身长七尺三寸，美须眉，大口，隆准，日角。性勤于稼穑，而兄伯升好侠养士，常非笑光武事田业，比之高祖兄仲。王莽天凤中，乃之长安，受尚书，略通大义。
长兄伯升，次仲，故字文叔焉。”
