  大乘密严经
　　唐 不空译




　　大唐新翻密严经序

　　朕闻西方有圣人焉。演不言之言垂无教之教。启迪权实发披聋瞽。迁其善者不疾而速。阶其益者即圣自凡。击蒙求以娑婆丘陵。示达观以密严世界。匪染净在我实是非游。而楚越生于念中。及缺顿于目下。彼鱼藏鸟逝。其若是乎。钦哉密严迹超三有。量周乎法界相离于极微。非声闻之所闻岂色见之能见。尝洁已主妙允恭付属。是欲泉静识浪。珠清意源穷赖耶能变之端。照自觉湛然之境。深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存。此经梵书并是偈颂。先之译者多作散文。蛇化为龙何必变于鳞介。家成于国宁即改乎姓氏。矧讹异轻重或有异同。再而详悉可为尽善。大兴善寺三藏沙门不空。像教栋梁爱河舟楫。戒珠在握明镜入怀。雪涉云征穷鹿野之真谛。帆飞海宿究马鸣之奥音。声咏八转言善两方。之可窥鉴阙如抑扬了义。诏令集京城义学沙门飞锡等翰林学士柳抗等。详译斯文及护国经等。对执贝多翻诸简牍。凭其本夹依以颂言。大羹之味不遗。清月之魄恒满。岂不美欤岂不美欤。朕词乏清华文非道丽。志流衍于秘赜将布灌于无穷。聊课虚怀序之篇首云尔。

　　　　大乘密严经卷上

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　密严道场品第一

　　如是我闻。一时佛薄伽梵。住于超越欲色无色等想。于一切法自在无碍。神足力通之所游戏密严世界。而此世界非彼外道声闻缘觉所行之境。与诸修习胜瑜伽者。十亿佛刹微尘数等菩萨摩诃萨俱。其名曰摧一切外道异论菩萨摩诃萨。大慧菩萨摩诃萨。一切佛法如实见菩萨摩诃萨。圣观自在菩萨摩诃萨。得大势菩萨摩诃萨神通王菩萨摩诃萨。曼殊室利菩萨摩诃萨。金刚藏菩萨摩诃萨。解脱月菩萨摩诃萨。持进菩萨摩诃萨而为上首。皆超三界心意识境智成身。转于所依成就如幻。首楞严法云三摩地。无量诸佛手灌其顶。处离三有莲华宫。
　　尔时如来应正遍知。从现法乐住自觉圣智甚深境界。微妙奋迅无量众色之所现显三摩地起。出帝雷光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。世尊坐已观察四方。从眉间珠髻光明庄严。出于无量百千净光。围绕交映成光明网。是光网流照之时。一切佛刹庄严之相分明显现。如一佛刹余诸佛土。严饰细妙同于微尘。密严世界超诸佛国。远离星宿及日月。如无为性不同微尘。此密严中佛及弟子。并余世界来此会者。当如涅槃及以虚空非择灭性。
　　尔时世尊。现彼世界佛及菩萨。威神功德胜妙事已。复以佛眼遍视十方诸菩萨众。告一切佛法如实见菩萨摩诃萨言。如实见今此世界名曰密严。是中菩萨悉于欲色无色无想有情之处。以三摩地力生智慧火。焚烧色贪及以无明。转所依止得意成身。神足力通以为严饰。无窍隙无骨体。犹如日月摩尼电光。帝弓珊瑚纥利多罗。黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因。由三摩地而得自在。十无尽愿及以回向。获殊胜身来密严刹。
　　尔时一切佛法如实见菩萨摩诃萨。从座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言。世尊。我于今者欲有所问。惟愿如来应正遍知哀许为说。佛告如实见言。善哉善哉恣汝所问。当为汝说令汝心喜。
　　尔时一切佛法如实见菩萨摩诃萨承佛开许即白佛言。世尊。唯此佛刹超越欲色无色。及以无想有情界耶。佛言善男子。从此上方过百亿佛刹。有梵音佛土娑罗树王佛土星宿王佛土。过如是佛土复有无量百千佛刹。广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨。说现法乐住自觉圣智。远离分别实际真如。大涅槃界究竟之法。是故当知此界外。有如是等无量佛刹。如实见匪唯汝今于佛国土菩萨众会。心生限量请问如来。有此菩萨摩诃萨名曰持进。曾于佛所生限量心。便以神通升于上方。过百千俱胝乃至殑伽沙等诸佛世界。不能一见如来之顷。心生希有知佛菩萨不可思议。还至娑诃世界名称大城。来于我所悔谢已过。赞佛功德无量无边。犹如虚空住自证境来密严刹。尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩。顶礼佛足右膝著地。合掌白佛言世尊我于如来应正遍知。欲少咨问唯愿哀愍为我宣说。佛言金刚藏汝于我所欲有问。如来应正等觉随汝所疑为汝开演。
　　尔时金刚藏菩萨摩诃萨。承佛许已而白佛言。世尊佛者是何句义。所觉是何。唯愿世尊说胜义境示法性佛。令过去未来现在修菩萨行者。于诸色相积集之见。及余外道异论执著。行分别境起微尘胜。自在性时方虚空我意。根境和合如是诸见。复有计者无明爱业眼色与眼。是时复有触及作意。如是等法而为因缘。等无间缘增上缘所缘缘。和合生识执著行者。起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉。唯愿世尊说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义令得闻者。如其了悟所知五种而成正觉。
　　尔时佛告金刚藏菩萨摩诃萨言。善哉善哉金刚藏。十地自在超分别境有大聪慧。能欲显是法性佛种最胜瑜只。匪唯汝今于佛菩提所觉之义。生希有念请问于我。有贤幻等无量佛子。咸于此义生希有心。种种思择而求佛体。如来者是何句义。为色是如来耶异色是如来耶。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。蕴中无如来。乃至分析至于极微皆悉不见。所以者何以妙智慧定意谛观无所见故。蕴粗鄙故如来者常法身故。善哉佛子汝能善入甚深法界。谛听谛听善思念之当为汝说。金刚藏菩萨摩诃萨唯然受教。
　　佛言善男子。三摩地胜自在金刚藏如来非蕴亦非异蕴。非依蕴非不依蕴。非生非灭。非智非所知。非根非境。何以故蕴处界诸根境等皆鄙陋故。不应内外而见如来。且色无觉知无有思虑生已必灭。同于草木瓦砾之类。微尘积成如来聚沫。受以二法和合而生。犹如水泡瓶衣等想。亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌。照已日光如水波浪。诸鸟兽等为渴所逼。远而望之生真水解。想亦如是无有体性虚妄不实分别智者。如有性见各别体相名字可得。定者审观犹如兔角。石女儿等但有假名。如梦中色唯想妄见觉悟非有。无明梦中见男女等种种之色。成于正觉即无所见。行如芭蕉中无坚实。离于身境即无体性。识如幻事虚伪不实。譬如幻师若幻师弟子。依草木瓦砾示现色像。幻作于人及诸象马。种种形相具足庄严。愚幻贪求非明智者。识亦如是依余而住。遍计分别能取所取二种执生。若自了知即皆转灭。是故无体同于幻士。金刚藏如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。若如来出世若不出世。此性常住名法住性法界性法尼夜摩性。金刚藏以何义故名尼夜摩。远离后有一切过故。又此三摩地能决定除后有诸恶。以如是故名尼夜摩。若有住此三摩地者。于诸有情心无顾恋。证于实际及以涅槃。犹如热铁投诸冷水弃于有情故诸菩萨舍而不证。所以者何舍大精进大悲诸度。断于佛种趣声闻乘。行于外道邪见之迳。犹如老象溺在淤泥。为三摩地泥所沉没。味定境界亦复如是。退转一切诸佛法门不得入于究竟之慧。是故菩萨舍而不证近住而已。以究竟慧入佛法身。觉悟如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。一切如来令从定起。渐次加行超第八地。善巧决择乃至法云。受用如来广大威德。入于诸佛内证之地。与无功用道三摩地相应。遍游十方不动本处。而恒依止密严佛刹。金刚自在具大变化。示现佛土而成自在。转于所依智三摩地。及意成身力通具足。行步威德犹如鹅王。譬如明月影遍众水。佛亦如是随诸有情普现色相。于诸众会所益不空。复令当诣密严佛刹。如其性欲而渐开诱。为说一切欲界天王自在菩萨。清净摩尼宝藏宫殿诸安乐处。乃至诸地次第。从一佛刹至一佛刹。示现富乐功德庄严。尽于未来随机应现。犹如成就持明仙等。及诸灵仙宫殿之神。与人行止而不可见。如来变化所为事毕。住于真身隐而不现亦复如是。
　　尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　无明爱业生　　熏习缚难解
　　心心所恶觉　　缠绕如蟠龙
　　怒毒因之与　　勃如炎盛火
　　诸修观行者　　常应如是观
　　舍诸蕴法故　　一心而不懈
　　如于虚空中　　无树而有影
　　风衢及马迹　　此见悉为难
　　于能造所造　　色及非色中
　　欲求见如来　　其难亦如是
　　真如实际等　　及诸佛体性
　　内证之所行　　非诸语言境
　　涅槃名为佛　　佛亦名涅槃
　　离能所分别　　云何而可见
　　碎末于金矿　　矿中不见金
　　智者巧融炼　　真金方乃显
　　分剖于诸色　　乃至为极微
　　及析求诸蕴　　若一若异性
　　佛体不可见　　亦非无有佛
　　定者观如来　　胜相三十二
　　苦乐等众事　　施作皆明显
　　是故不应说　　如来定是无
　　有三摩地佛　　善根善巧佛
　　一切世胜佛　　及正等觉佛
　　如是五种佛　　所余皆变化
　　如来藏具有　　三十二胜相
　　是故佛非无　　定者能观见
　　超越于三界　　无量诸佛国
　　如来微妙刹　　净佛子充满
　　定慧互相资　　以成坚固性
　　游于密严刹　　思惟佛威德
　　密严中之人　　一切同佛相
　　超越刹那坏　　常游三摩地
　　世尊定中胜　　众相以庄严
　　得于如梦观　　显现于诸法
　　众谓佛化身　　从于兜率降
　　佛当密严住　　像现从其国
　　住真而正受　　随缘众像生
　　如月在虚空　　影监于诸水
　　如摩尼众影　　色合而明现
　　如来住正定　　现影亦复然
　　譬如形与像　　非一亦非异
　　如是胜丈夫　　成于诸事业
　　非极微胜性　　非时非自在
　　亦非余缘等　　而作于世间
　　如来以因缘　　庄严其果体
　　随世之所应　　种种皆明现
　　游戏三摩地　　内外无不为
　　山川及林野　　朋友诸眷属
　　众星与日月　　皎镜而垂像
　　如是诸世间　　身中尽苞纳
　　复置于掌内　　散掷如芥子
　　佛于定自在　　牟尼最胜尊
　　无能作世间　　惟佛之所化
　　愚翳无智者　　恶觉惑所缚
　　著于有无论　　见我及非我
　　或言坏一切　　或言于少分
　　如是诸人等　　常自害其身
　　佛是遍三有　　观行之大师
　　观世如干城　　所作众事业
　　亦如梦中色　　渴鹿见阳焰
　　屈伸等作业　　风绳而进退
　　佛于方便智　　自在而知见
　　譬如工巧匠　　善守于机发
　　亦如海船师　　执柁而摇动
　　无边最寂妙　　具足胜丈夫
　　利根者能证　　钝根者远离
　　是修行定者　　妙定之所依
　　一切定慧人　　明了心中住
　　佛体最清净　　非有亦非无
　　远于能所觉　　及离于根量
　　妙智相应心　　殊胜之境界
　　诸相妄所境　　离相是如来
　　能断诸烦恼　　于定无所染
　　无动及所动　　住于无染路
　　微妙诸天俱　　乾闼修罗等
　　众仙及外道　　赞叹常供养
　　于彼不惊喜　　心无所动摇
　　由瑜伽本净　　是故超彼岸
　　以化佛现迹　　为天人亦业
　　佛非彼此现　　犹如于日月
　　住于圆应智　　离欲现人间
　　异类诸外道　　随宜悉调伏
　　种种众智法　　王论四吠陀
　　悉是诸如来　　定力而持说
　　现国王朝会　　及诸国法令
　　山林修道处　　悉皆佛示化
　　十方众宝藏　　出生清净宝
　　悉是天中天　　自在威神故
　　三界善巧慧　　种种诸才智
　　所作方便业　　因佛而成就
　　持鬘为群品　　业行者示因
　　戏笑众善巧　　常说歌咏论
　　或现降兜率　　天女业围绕
　　歌舞交欢娱　　日夜常游集
　　或现如魔王　　宝冠以严首
　　执世之所绳　　与夺而招放
　　虽放一切众　　现为明智者
　　常在密严中　　寂然无动作
　　此大牟尼境　　凡愚妄分别
　　如人患翳目　　如鹿见阳焰
　　如世观于幻　　梦中诸所取
　　天中天境界　　佛子悉具真
　　由见殊胜故　　如从于梦觉
　　那罗伊舍梵　　珊那单妙喜
　　童子劫比罗　　首迦等亦想
　　或乱彼境界　　不见正瑜伽
　　当来苦行仙　　过去及现在
　　习气覆心故　　悉亦不能了
　　善哉金刚藏　　普行诸地中
　　复以佛威神　　而居密严土
　　此之金刚藏　　示现入等持
　　正定者境界　　由此相应故
　　或有妄分别　　胜性与微尘
　　如工匠制物　　种种相差别
　　生唯是法生　　灭亦唯法灭
　　妄计一切物　　细尘能造作
　　譬如灯显物　　因能了于果
　　初无所得相　　后坏亦复然
　　非于过去中　　有体而可得
　　未来亦如是　　离缘无有性
　　一一诸缘内　　遍求无有体
　　亦见有无性　　亦无无有见
　　分别微细我　　有情瓶衣等
　　邪宗坏正道　　三百有六十
　　往来生死中　　无有涅槃法

　　　　大乘密严经入密严微妙身生品第二

　　尔时一切佛法如实见菩萨摩诃萨。无量威力世中自在宝璎珞庄严其身。从座而起右膝著地。白金刚藏而作是言。尊者善能通达三乘世间。心得无违现法乐住内证之智。为大定师于定自在能随顺说诸地之相。常在一切佛国土中。为诸上首演深妙法。是故我今劝请佛子。说诸圣者不随他行。现法乐住内证之境。今我及诸菩萨摩诃萨众得见斯法。安乐修行趣于佛地。获意成身及言说身。自在力通皆得具足。转所依止不住实际。犹如众色真多摩尼。现诸色像能于诸趣天王宫殿。及一切佛密严国中说密严行。尔时金刚藏菩萨摩诃萨以偈答曰。
　　善哉天人主　　菩萨中殊胜
　　请说入密严　　无我之法性
　　应觉分别境　　心之所取相
　　若舍于分别　　即见世分别
　　了于世所缘　　即得三摩地
　　我今为开演　　仁主应谛听
　　热时见阳焰　　世间相亦然
　　能相所相因　　而无妄分别
　　能觉生所觉　　所觉依能现
　　离彼则无此　　如光影相随
　　无心亦无境　　能所量俱无
　　但依于一心　　如是而分别
　　能知所知法　　唯心量所有
　　所知心既无　　能知不可得
　　心为法自性　　有性所扰浊
　　八地得清净　　九地获静虑
　　觉慧为十地　　灌顶证如来
　　法身得无尽　　是佛之境界
　　究竟如虚空　　心识亦如是
　　无尽无所坏　　众德已庄严
　　恒在不思议　　诸佛密严土
　　譬如瓶破已　　瓦体而显现
　　瓦破微尘显　　析尘成极微
　　如是因有为　　而成无漏法
　　如火烧薪尽　　复于余处然
　　证如得转依　　远离于分别
　　住于不动智　　密严中显现
　　无生现众色　　不住诸世间
　　能断一切见　　归依此无我
　　相续流注断　　无坏亦无生
　　能尽一切见　　归依此无我
　　诸惑皆已灭　　寂静不思议
　　能净一切见　　归依此无我
　　世间种种法　　本来无我性
　　非由击坏无　　乃喻之所显
　　如火烧薪已　　于中自息灭
　　观察于三有　　无我智亦然
　　是名现法乐　　内证之境界
　　依此入诸地　　净除无始恶
　　舍离世所依　　出世而安住
　　其心转清净　　恒居密严土

　　尔时如实见菩萨摩诃萨及诸王等。向金刚藏咸作是言。我等今者皆欲归依。唯愿示我归依之处。于是金刚藏菩萨摩诃萨以偈答曰。
　　佛体非有无　　已焚烧蕴树
　　超胜魔王众　　而住密严国
　　所觉净无垢　　仁主可归依
　　远离于觉量　　证于无所有
　　密严诸定者　　仁主可归依
　　净胜密严刹　　众圣所依处
　　观行者充满　　应归于密严
　　当观于世间　　如尽有高下
　　梦中见美色　　石女急诞生
　　亦如乾闼城　　火轮空中发
　　如种种幻形　　人马花果树
　　幻归所变化　　一切悉非真
　　如奔电浮云　　皆为而非实
　　如匠作瓶等　　由分别所成
　　仁主应谛听　　世间诸有情
　　习气常覆心　　生种种戏论
　　末那与意识　　并余识相续
　　五法及三性　　二种之无我
　　恒共而相应　　如风击暴水
　　转起诸识浪　　浪生流不停
　　赖耶亦如是　　无始诸习气
　　犹如彼暴水　　为境风所动
　　而起诸识浪　　恒无断绝时
　　八种流注心　　虽无若干体
　　或随缘顿起　　或时而渐生
　　取境亦复然　　渐顿而差别
　　心转于舍宅　　日月与星宿
　　树枝叶花果　　山林及军众
　　于如是等处　　皆能渐顿生
　　多分能顿现　　或渐起差别
　　若时于梦中　　见昔所更境
　　及想念初生　　乃至于老死
　　算数与众物　　寻思于句义
　　观于异文彩　　受诸好饮食
　　于如是境界　　渐次能了知
　　或有时顿生　　而能取之者
　　心性本清净　　不可得思议
　　是如来妙藏　　如金处于矿
　　意生从藏识　　余六亦复然
　　识六种或多　　差别于三界
　　赖耶与能熏　　及余心法等
　　染净诸种子　　虽同住无染
　　佛种性亦然　　定非定常净
