  大乘二十颂论
　　龙树菩萨造  宋 施护译




　　大乘二十颂论

　　　　龙树菩萨造
　　　　西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
　　归命不可思议性　　诸佛无著真实智
　　诸法非言非无言　　佛悲愍故善宣说

　　第一义无生　　随转而无性
　　佛众生一相　　如虚空平等
　　此彼岸无生　　自性缘所生
　　彼诸行皆空　　一切智智行
　　无染真如性　　无二等寂静
　　诸法性自性　　如影像无异
　　凡夫分别心　　无实我计我
　　故起诸烦性　　及苦乐舍等
　　世间老病死　　为苦不可爱
　　随诸业坠堕　　此实无有乐
　　天趣胜妙乐　　地狱极大苦
　　皆不实境界　　六趣常轮转
　　众生妄分别　　烦恼火烧燃
　　堕地狱等趣　　如野火烧林
　　众生本如幻　　复取幻境界
　　履幻所成道　　不了从缘生
　　如世间画师　　画作夜叉相
　　自画己自怖　　此名无智者
　　众生自起染　　造彼轮回因
　　造已怖坠堕　　无智不解脱
　　众生虚妄心　　起疑惑垢染
　　无性计有性　　受苦中极苦
　　佛见彼无救　　乃起悲愍意
　　故发菩提心　　广修菩提行
　　得无上智果　　即观察世间
　　分别所缠缚　　故为作利益
　　从生及生已　　悉示正真义
　　后观世间空　　离初中后际
　　观生死涅盘　　是二俱无我
　　无染亦无坏　　本清净常寂
　　梦中诸境界　　觉已悉无见
　　智者寤痴睡　　亦不见生死
　　愚痴闇蔽者　　坠堕生死海
　　无生计有生　　起世间分别
　　若分别有生　　众生不如理
　　于生死法中　　起常乐我想
　　此一切唯心　　安立幻化相
　　作善不善业　　感善不善生
　　若灭于心轮　　即灭一切法
　　是诸法无我　　诸法悉清净

　　佛广宣说世间法　　当知即是无明缘
　　若能不起分别心　　一切众生何所生
　　于彼诸法法性中　　实求少法不可得
　　如世幻师作幻事　　智者应当如是知
　　生死轮回大海中　　众生烦恼水充满
　　若不运载以大乘　　毕竟何能到彼岸

　　大乘二十颂论


