  父子合集经
　　宋 日称等译




　　　　父子合集经卷第一

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净饭王始发信心品第一

　　如是我闻。一时佛在舍卫国。说法施化能事毕已。往迦毗罗国。去城不远住尼拘律陀林中。与大比丘众千二百五十人俱。皆阿罗汉。诸漏已尽无复烦恼。心善解脱慧善解脱。如大龙王。所作已办。弃诸重担逮得己利。尽诸有结心得自在。能到最上究竟彼岸。其名曰阿若憍陈如。摩诃迦摄。优娄频罗迦摄。伽耶迦摄。那提迦摄。舍利弗。大目乾连。众所知识。大阿罗汉等。复有种类差别舍邪归正外道尼乾子沙门婆罗门。无数众会皆悉来集。所谓调伏调伏众。寂静寂静众。善超彼岸善超彼岸众。善住安隐善住安隐众。出离烦恼出离烦恼众。能离罪恶能离罪恶众。洗除罪垢洗除罪垢众。善超三有善超三有众。远离五尘远离五尘众。离诸障碍离诸障碍众。清净意乐清净意乐众。具足诸根具足诸根众。违顺解脱违顺解脱众。善护自身善护自身众。具诸正念具诸正念众。具四神足具四神足众。乐说明记乐说明记众。明了缘谛明了缘谛众。善寂诸根善寂诸根众。决定信解决定信解众。乐求义利乐求义利众。观察无我观察无我众。离诸分别离诸分别众。断除疑惑断除疑惑众。身行轻安身行轻安众。自在爱乐自在爱乐众。心善解脱心善解脱众。慧善解脱慧善解脱众。住圣种族住圣种族众。如是众会身意泰然乐得善利。各与徒属来诣佛所。犹如广大钵罗奢树枝叶繁茂生长圆满。清净而住。
　　尔时世尊。于初夜分露地而坐。寂然无声。一切大众恭敬围绕。于是如来观察时会诸比丘众。而问之曰。何人堪往化净饭王劝导发心生净信解。时尊者憍陈如即从座起。偏袒右肩右膝著地。合掌作礼。白言世尊。我当愿往。佛言。憍陈如。汝居声闻最为上首。先解谛义有大名称。一切众生尊奉如师。且止是说。不须汝往。是时会中四大迦摄及舍利弗目乾连等。各伸礼敬而作是言。我能往化净饭圣王。佛皆不允。止之如初。时大目乾连即作是念。未知如来今遣何人诣父王所。遂入定观。乃睹如来心光远瞩彼优陀夷。犹如杲日穿其楼阁。从于东牖直注西垣。时目乾连从定起已。往诣尊者优陀夷所。而语之曰。世尊召子。往化父王故相报尔。优陀夷曰。果蒙教敕固当从命。目乾连曰。尊者所往此极难事。宜自审悉无贻后悔。所以者何。彼为灌顶刹帝利王。威德尊严性无敢犯。孰能导达何由召对。况复教化发生信心。今取诸譬子当可悉。如以百夫于累岁中。担负干薪积成大聚。纵火焚之其焰猛炽。复以酥油而沃其上。颇有人能于此广大火聚中行不为所害。又如有人欲于最胜龙象口中而取其牙。当知是人必遭所损。今欲往化净饭圣王。此极为难。亦复如是。我今粗陈少分譬喻。临事筹量好自安意。于是世尊乃召尊者优陀夷至。而语之曰。于我声闻弟子之中。汝为释种。具足辩才善说法要。今可往化净饭父王。以善方便开发道意。时优陀夷承佛指喻。唯然受教。白言世尊。我今当往。唯愿大慈勿垂轸虑。设使父王或见致怒。遥冀慈光冥加救护。尔时世尊为优陀夷。而说偈言。
　　贤哉优陀夷　　今当听我说
　　汝具智辩才　　众中为上首
　　释种净饭王　　见必生忻悦
