佛说如来兴显经四卷


大乘华严部
佛说如来兴显经四卷
西晋三藏法师竺法护译


　　

佛说如来兴显经卷第一
　　闻如是。一时佛游如来建立之土。号叹法身深奥悦豫普见棚阁。为大严净显曜威宫琉璃之藏如来所行。佛时兴出无量之路。为法界宫。观菩萨身。光明清净。师子之座。咸受一切菩萨之体。为大法座。咨嗟法界。如来圣旨。缘虚空界。行无挂碍。晓了本际圣慧之界。普解佛慧。分别圣道。去来今佛。一切悉等。为一法身。一切诸佛行。皆平等神通之行。无所挂碍。法身慧体。究竟无相。法度无极。游于法界。无有二行。玄旷无限。为最正觉。其等如称。则超度行。无有阴盖解脱之门。其法界者。普同虚空。常游十方。诸佛国土无限之故。靡所不睹。亿百千垓诸菩萨等。犹如尘数。一切悉已一生补处。各各在于异佛世界。志愿无极。奉诸慧行。各各入于无所破坏平等法界。空界无限。无所获致。无中间行。无有自然。亦无所生。晓了证明一切诸法。亦复如是。众菩萨身。无所动舍。逮诸通慧。遍诸佛土。而无所念遵如来慧。而于佛道。现在得致显明之曜。游大圣行。无所震动。慧以一身。示于无量所行之体。周于无限法界之里分别善人众生之界。至不退转。等获本际。无本法界。除去自大。身常卑顺。则无所畏。如来照明。一切德本。以为徒类。
　　其名曰普贤菩萨。普称尊菩萨。如来族姓成首菩萨。金刚幢英菩萨。无盖月净菩萨。日光离垢藏菩萨。大神通变动菩萨。离垢光首十方精进王大师子娱乐神通菩萨。如是等类。犹如十方不可计数亿百千垓诸佛之土满中众尘。众会菩萨。其数如斯。
　　于是有光。号如来圣旨。世尊眉间。演出斯耀。无央数垓亿百千明。照于无量无有边际。无余世界十方佛土。示现如来威神之变。告无央数亿百千垓诸菩萨众。威神。则令诸佛世界一切恶趣。悉为销灭。覆蔽一切诸魔宫殿。又诸如来。成最正觉。寤诸未觉。示现诸佛众会道场。所出光明严净之座。显曜法界第一空界在所周遍。达诸佛界。寻复来还。皆绕一切菩萨坐场。入如来族姓成首菩萨顶上不现。如是众会。一切菩萨。怪未曾有。身心踊跃。今日当有无极之变。讲说大法。如此光明。自然来现。光明适没。如来族姓成首菩萨。即从坐起。于莲花上。而下右膝。长跪叉手。思如来德。以偈颂曰。
　　寤诸不觉者　　超踰诸德王
　　其行无挂碍　　所起度无极
　　其大圣安住　　平等于三世
　　恭敬今稽首　　明哲之慧上
　　所行无形相　　则度于彼岸
　　又复而示现　　善庄严身相
　　光明离众垢　　演显百千曜
　　降伏诸魔事　　以顶归命礼
　　震动诸国土　　宫殿之元首
　　乃至于十方　　诸所有土地
　　终不令一人　　而使获恐惧
　　佛道之威神　　所兴如是比
　　而平等建立　　于虚空之界
　　其法界如是　　获逮诸境土
　　严净于黎庶　　亿垓之尘数
　　蠲除诸众生　　一切之罪衅
　　志愿甚坚强　　行于亿千劫
　　玩习积累德　　殊胜之佛道
　　逮得于一行　　圣慧无挂碍
　　以一之自然　　皆行诸佛道
　　所演放光明　　导师为若兹
　　普见于忍界　　一切靡不周
　　普示现一切　　威神之变化
　　吾身已得入　　于一自然行
　　今以是之故　　兴发如此念
　　今为正应时　　稽首于法王
　　无央数菩萨　　悉来集会斯
　　而欲得听省　　所分别法事
　　今日诸会者　　清净复清净
　　而于诸世界　　亲近遵修行
　　圣慧无限量　　境界无挂碍
　　逮得于勇猛　　无极之威神
　　斯等游世谊　　所行逮神仙
　　智慧不可计　　超越精进力
　　而造奋光明　　悉照诸菩萨
　　今鄙如应问　　殊胜最上法
　　所堪任境界　　为之大圣通
　　自恣其威曜　　而普悉示现
　　导师最上尊　　颁宣诸佛土
　　孰为人中圣　　至上之真子
　　说此颂赞已。应时世尊从口演光。名不可计亿数照明。照于一切无有边际诸佛世界。绕诸佛土。具足十匝。示现如来圣旨威变。请无央数诸菩萨亿百千垓。悉见告敕。动诸佛土。至诸恶趣。悉灭灾患。覆蔽一切诸魔宫殿。十方如来平等正觉。觉诸不觉。示现诸佛众会道场。光明之耀度于法界。一切周遍虚空之界。达诸佛土。寻即复还。绕诸菩萨。入于普贤菩萨面门。普贤菩萨。适遇斯光。寻时如应。功德威颜。师子之座。倍加于前。超越佛身及师子座。又复绝踰诸菩萨体师子之座。普贤菩萨仪观美德。师子之座。高广殊妙。而现特为显丽。尔时如来族姓成首菩萨。问普贤曰。唯佛之子。仁之功德不可思议。一切世界悉遍知之。兴大变化悦诸菩萨无极感动。今斯佛子。如来所现。变本瑞应。普贤菩萨。谓如来族姓成首菩萨。如吾所忆。又如往古诸平等觉之所睹现。如斯变化无极感动。当讲如来兴显经典。今者大圣。欲演此义。故复示现如是变应。如来族姓成首菩萨。适闻于斯兴显典名。寻时即以佛之威神。地则大动。于是如来族姓成首菩萨。谓普贤曰。善哉佛子。堪任能乐为诸菩萨大士之等。赞扬如来至真等正觉。兴显成乎。今者十方悉皆严净。无央数亿百千垓众。而来集会。往古善修清净之行。心有所归。怀抱道德。显发觉意。演大言辞。超度彼岸。建立一切诸如来行。威仪礼节。心念诸佛。未曾忘舍。兴设大哀。普观众生。诸大菩萨。决了神通。分别一切如来精进。己身惔怕。闻一切佛所赞道音尊妙之法。如是俦伦。功德名称。平等蠲除一切憎爱。而无适莫。今斯菩萨。皆来集会。仁为佛子。曾已供养无央数亿百千垓佛。稽首咨受。悉已遵修诸菩萨行。获大神足诸三昧门。娱乐神通。皆入如来秘密之藏。销诸狐疑。入于如来无畏精进。探睹众生一切诸根。皆以信于真谛解脱。而说经典。达如来动。圣性所归。颁宣一切诸佛之法。最为第一得度无极。如是比类。不可称计。众德奇特。善哉佛子。愿说如来兴显现身。畅演弘音。所可讲说。诸心念行境界之处。所叹行者。成最正觉。转于法轮。宣传佛教。现大灭度。示于如来一切德本。诸所造行。尔时。如来族姓成首菩萨。重欲解义分别所归。则为普贤菩萨。而说颂曰。
　　善归无合会　　谛晓了悉觉
　　其慧则无上　　平等离欲尘
　　称叹于最胜　　所行无限量
　　其闻于音响　　一切悉踊跃
　　菩萨之殊特　　云何兴出胜
　　所以得归趣　　何因致真实
　　如来之音响　　何谓为身心
　　其行之境界　　斯大称云何
　　何谓为诸佛　　而因言如来
　　何故为最胜　　而转于法轮
　　愿讲众安住　　灭度之道地
　　当悦可斯等　　无量诸佛子
　　其在于十方　　安住大法王
　　一切诸众生　　功德之所归
　　斯等之福庆　　大圣愿为说
　　何缘见道意　　云何至安住
　　云何得听闻　　如来之名号
　　未曾得睹见　　灭度诸大圣
　　假使发踊跃　　恭敬于尊圣
　　唯悦豫说之　　何因成大意
　　今以问于此　　清净之大人
　　为说所奉行　　大德之巨海
　　察斯诸菩萨　　一切悉叉手
　　问佛并仁者　　及咨于鄙身
　　当为斯等故　　宣说净尊法
　　为断众狐疑　　获无量大慧
　　因为引譬喻　　示现佛种姓
　　设众生闻者　　发清净道心
　　悉令诸佛土　　周遍胜无余
　　诸佛普示现　　若干种身形
　　知法清净者　　则演随应时
　　因其族譬喻　　而为示现说
　　往至垓佛土　　于十方百千
　　亿百那术数　　无量不可计
　　难可得值见　　如是等菩萨
　　如今日聚会　　若兹自在胜
　　是故愿说之　　安住行清净
　　由斯广宣阐　　如来之族姓
　　斯等诸菩萨　　一切叉手立
　　普悉志求法　　渴仰于经典
　　普贤菩萨。缘如来族姓成首所问。普告一切诸菩萨众。唯最胜子。诸如来处不可思议。至真等正觉。若兴出者。演不可量。叙法次第。无能称计。如来熙隆。巍巍如是。虽以一事。不以一事。而归于道。所以者何。唯佛之号。又有十事。为无量法归。不可计百千功德。修习所行。得至如来。何谓为十。道心无量。普护群黎一切之意。往宿积累善行之念。志性无限从本清净。合集无极。大慈大哀。而以习趣。救济众生。愿行无底。不断遵修。福慧无极。习行无厌。而习归趣。教化众生。无边佛藏。亦以习趣。善谛清净。无量善权。智慧之路。奉无量德。无限之道。所习圣智。合集怀来无际法义经典之藏。是故佛子。十法之行。为法面首。已具足十不可计会。无量百千眷属枝党。得归如来。譬如佛子其千世界。所因得号。不以一事。而合成也。以无数合会成。譬如大阴。不失时节。而以澍雨。有四因缘。诸风习习。飘飖流布。风名执御。其大风场。多有众水。主导御雨。有枯竭风。其风烧水。有风名曰住立。住立一切所有宫殿。风名庄严。为诸三千受体众生。罪福俱游。计诸菩萨所成功德。亦复如是。无有限量。不可计会。亦如若干立三千界。乃得诸法。无有能为分别计数。称量本末。无能睹见尽其原者。如是佛子。如来至真等正觉。不以一事不以一义。而兴出也。又从往古诸如来所。先兴弘阴法雨。其心奉教。而无厌惓。志性坚强。执持不忘。不有愦乱。观察寂然。以慧道场。枯竭一切尘劳之欲。诱劝修殖。众德之本。而善建进。锁却憍慢。分别决了清净之行。讲畅言教。德净群生。如来功祚。道原无漏。怀来如是。至真正觉。获致诸法。于彼无有兴出之者。是为入于第一之门。菩萨所行。至于如来之所兴显。复次佛子。譬如喻于三千世界。自然兴盛。起大阴云。名不可坏。应时而雨。其余地者。不能堪任。受于此水。唯有三千世界遭水变时。如是仁者。佛之法界。有弘法泽。名曰无坏。合集如来不断佛种。及诸圣士。一切声闻。及与缘觉。所不堪任受持奉行。唯有菩萨。承大势力。心无恐惧。誓被德铠。是为二事。于是颂曰。
　　明听诸十方　　一切世间上
　　求比无等伦　　譬之若虚空
　　导师之所行　　无量无边际
　　则为无俦匹　　其德皆周遍
　　假使思惟佛　　心念之所由
　　斯诸十方者　　功德无限量
　　众人之口辞　　亿百千劫叹
　　雄师子无极　　世俗无有双
　　一切诸十方　　诸所有佛土
　　皆破碎如尘　　如是尘数劫
　　复如亿百千　　咨嗟诸十方
　　一毛之功德　　而不能尽极
　　假令有丈夫　　欲称量虚空
　　第二人计然　　疾算诸受相
　　不可计无量　　不能尽虚空
　　当知诸十方　　如是行无限
　　假令三世人　　诸在三界者
　　设计此众生　　心之所行念
　　心一时须臾　　悉可知分数
　　群萌诸思想　　神识之所念
　　犹譬如法界　　悉无有边际
　　而不见一切　　法界之所趣
　　十力亦如是　　所行无限量
　　一切无一切　　法界为自然
　　犹如大雨时　　名曰不可坏
　　无能任受者　　水灾乃能苞
　　佛演无极泽　　小乘不堪受
　　唯菩萨能奉　　遍布于一切
　　无本如无本　　寂寞无二想
　　永无有生者　　是曰为普等
　　一切世间上　　境界亦如兹
　　无本等自然　　已脱于增损
　　犹如斯本际　　真本际无际
　　三世为平等　　普解脱一切
　　愍哀等如斯　　导师之所行
　　咸周于三世　　一切无挂碍
　　本际无所造　　无造能自然
　　本净如虚空　　无垢无尘劳
　　最胜显如是　　一切悉严净
　　已舍造无造　　弃于有无事
　　释放言声辞　　及一切音响
　　蠲除于去来　　灭度无所有
　　诸十方如斯　　于法而自然
　　一切言无声　　亦不可受持
　　如是净寂然　　晓了一切法
　　如空中鸟迹　　若石处虚空
　　缘本所誓愿　　而示现色身
　　自观诸十方　　最胜所变化
　　假使欲入斯　　如是最胜界
　　当志念遵道　　自净其志性
　　制捐诸思想　　于念亦无念
　　犹空中鸟迹　　心所入如是
　　是故安住子　　省诸导师行
　　听我之所说　　精举诸譬喻
　　计于诸十方　　名德不可极
　　况复说其义　　咨嗟讲圣尊
　　如彼群萌类　　自然行致身
　　不能思念计　　诸导师所行
　　十方境界果　　佛道自在伦
　　成就诸德本　　听说一切德
　　今现是世人　　思行令无余
　　未曾念堪任　　合聚依因缘
　　百亿土有辞　　音合亿百千
　　所以曰言世　　因立三千界
　　人中上如是　　斯等自然悉
　　不能计演德　　如其等所周
　　常可数宣畅　　一切众生念
　　不可知人尊　　所行之自然
　　复次佛子。犹如此雨无所从来。无所从去。而致斯润。是群萌类。因罪福生。如是佛子。斯诸如来。兴隆道化。无所从来无所从去。而致法雨。悉是菩萨。众德本力。是为三事。于是颂曰。
　　如雨无从来　　去亦无所至
　　佛化一切然　　无来亦无去
　　复次佛子。譬如大雨三千世界。受体众人无能计会。知其渧数。设一佛土。所兴众生。思念弘泽。心眼为惑。唯有主知。三千世界。雨尊天子。悉知诸数。不失一渧。悉是宿本德之所致。如是仁者。一切众生。声闻缘觉。不能晓了。思惟观察。如来法泽。不能及念。怀来大心。假使闻之。斯大心者。则当迷惑。唯众生尊菩萨大人。于过去佛。善修道业。得无上力。能知之耳。是为第四。于是颂曰。
　　犹如有大雨　　遍三千佛土
　　唯尊天子知　　其余无能别
　　计一切声闻　　及缘觉之乘
　　不解佛法雨　　唯菩萨能知
　　复次佛子。兴大云时。又有阴雨。名曰灭除。灭尽于火。有大雨。名曰愦乱。坏于水灾。又有大雨。名曰断绝。断除于风。又有大雨。名曰坏败。毁坏大宝。又有大雨。名曰消烂。则以糜烂三千世界。如来如是。兴显于世。有大法雨。名曰灭除。而演法泽。消除一切尘劳之欲。又名积业。而演法泽。积累一切。众德之本。又名蠲释。而演法泽。断除一切六十二见。又名坏败。而演法泽。令成一切诸法之慧。又名消化。而演法泽。化灭一切心志所行。是为第五。于是颂曰。
　　如雨灭除火　　有雨坏水灾
　　有雨断绝风　　毁落大宝山
　　如来兴显世　　灭一切贪欲
　　积累众德本　　除六十二见
　　法雨于十方　　成就一切慧
　　化众生志性　　使顺从正道
　　令不吝四大　　三界无根原
　　自然无极慈　　三达无挂碍
　　复次佛子。如雨一味。若滋无限。润悉周遍。如来若斯。以一大哀。咸雨一切。令至无边。法泽周普。怀致大圣。故曰如来分别显现无量之法是为六事。于是颂曰。
　　譬如雨一味　　而悉遍蒙润
　　如来亦如是　　行等无偏邪
　　则以一大哀　　咸雨一切人
　　法泽至无边　　普怀来大道
