  净名经集解关中疏
　　唐 道掖撰




　　净名经集解关中疏卷上

　　　　中京资圣寺沙门道液集
　　昔汉明中法教始流于葱左肇建塔像翻译尚阻。爰及魏晋创峪宣传而所出诸经犹词疏理蹇。盖习学者未融于大观。传译者阙通于方言。既为大法浸微未可量其得失。自秦弘始三年冬罗什入关。先译大品智论爰及中观门百使陶染至理。然后重译兹经及法华等。所以文切理诣无间然矣。曰者传习多疏道尚学以胆异端致使大宗芜蔓真极。而关中先制言约旨深将传。后进或惮略而难通。盖时移识昧。岂先贤之阙欤。道液不揆庸浅。辄加裨广净名以肇注作本。法华以生疏为凭。然后傍求诸解共通妙旨。虽述而不作终。愧亡羊者哉。于时上元元年岁次困顿永泰初祀。又于长安菩提道场夏再治定庶法镜转明惠灯益矣。

　　维摩诘经序

　　　　释僧肇作
　　维摩诘不思议经者。盖是穷微尽化妙绝之称也。其旨渊玄非言像所测。道越三空非二乘所议。超群数之表绝有心之境。眇莽无为而无不为罔。知所以然而能然者不思议也。何则夫圣智无知而万品俱照。法身无像而殊形。并应至韵无言。而玄藉弥布冥权无谋而动与事会故。能统济群方开物成务利现天下于我无为而惑者睹感照因谓之智观。应形则谓之身觌。玄藉便谓之言。见变动而谓之权。夫道之极者岂可以形言权智而悟其神域哉。然群生长寝非言莫晓。道不孤运弘之由人。是以如来命文殊于异方召维摩诘于地土爰集毗耶共弘斯道。此经所明统万行则以权智为主。树德本则以六度为根。济蒙惑则以慈悲为首。语宗极则以不二为言。凡此众说皆不思议之本也。至若借座灯王请饭香土手接大千室包干像不思议之迹也。然幽关难启圣应不同。非本无以垂迹。非迹无以显本。本迹虽殊而不思议一也。故命侍者标以为名焉。大秦天王[倠/乃]神超世玄心独悟。弘至治于万机之上扬道化于千载之下。每寻玩兹典以为栖神之宅。而恨支竺所出理滞于文。常恐玄宗坠于译人北天之运运通有所在也。以弘始八年岁次鹑火命大将军常山公。右将军安城侯与义学沙门千二百人于长安大寺请罗什法师重译正本。什以高世之量冥心真境既尽环中又善方言。于时手执胡文口自宣译。道俗虔虔一言三复陶冶精求务存圣意。其文约而诣其旨婉而彰。微远之言于兹显。然余以闇短时预听。次虽思之参玄然粗得文意。辄顺所闻为之注解略记诚言述而不作庶。将来君子异世同闻焉。
