  达摩多罗禅经
　　东晋 佛陀跋陀罗译




　　　　达摩多罗禅经卷上

　　　　东晋天竺三藏佛陀跋陀罗译
　　夫三业之兴以禅智为宗。虽精粗异分而阶籍有方。是故发轸分逵涂无乱[跳-兆+(轍-車)]。革俗成务。功不待积。静复所由。则幽诣造微。渊博难究。然理不云昧。庶旨统可寻。试略而言。禅非智无以穷其寂。智非禅无以深其照。然则禅智之要。照寂之谓其相济也。照不离寂。寂不离照。感则俱游。应必同趣。功玄于在用。交养于万法。其妙物也。运群动以至一而不有。廓大像于未形而不无。无思无为。而无不为是故洗心静乱者以之研虑。悟彻入微者以之穷神也。若乃将入其门机在摄会。理玄数广道隐于文。则是阿难曲承音诏。遇非其人必藏之灵府。何者心无常规其变多方。数无定像待感而应。是故化行天竺。缄之有匠。幽关莫辟。罕窥其庭。从此而观。理有行藏。道不虚授。良有以矣。如来泥曰未久。阿难传其共行弟子末田地。末田地传舍那婆斯。此三应真咸乘至愿。冥契于昔功在言外。经所不辩必闇軏无匠孱焉无差。其后有优波崛。弱而超悟。智绍世表。才高应寡。触理从简。八万法藏所存唯要。五部之分始自于此。因斯而椎固知形运以废兴自兆。神用则幽步无迹。妙动难寻涉粗生异。可不慎乎。可不察乎。自兹已来。感于事变怀其旧典者。五部之学并有其人。咸惧大法将颓。理深其慨。遂各述赞禅经。以隆盛业。其为教也。无数方便。以求寂然。寂乎唯寂。其揆一耳。而寻条求根者众。统本运末者寡。或将暨而不至。或守方而未变。是故经称满愿之德。高普事之风。原夫圣旨非徒全其长。亦所以救其短。若然五部殊业存乎其人。人不经世道或隆替。废兴有时则互相升降。小大之目其可定乎。又达节善变出处无际。晦名寄迹无闻无示。若斯人者复不可以名。部分既非名部之所分亦不出乎其外。别有宗明矣。每慨大教东流。禅数尤寡。三业无统。斯道殆废。顷鸠摩耆婆宣马鸣所述乃有此业。虽其道未融。盖是为山于一蒉。欣时来之有遇感奇趣。于若人舍夫制胜之论。而顺不言之辩。遂誓被僧那至寂为己任。怀德未忘故遗训在兹。其为要也。图大成于未象。开微言而崇体。悟惑色之悖德。杜六门以寝患。达忿竞之伤性。齐彼我以宅心。于是异族同气幻形造迹。入深缘起见生死际。尔乃辟九关于龙津。超三忍以登位。垢习凝于无生。形累毕于神化。故曰无所从生。靡所不生。于诸所生。而无所生。今之所译出自达摩多罗与佛大先。其人西域之俊禅训之宗。搜集经要劝发大乘。弘教不同故有详略之异。达摩多罗阖众篇于同道。开一色为恒沙。其为观也。明起不以生灭不以尽。虽往复无际。而未始出于如。故曰色不离如如不离色。色则是如如则是色。佛大先以为澄源引流。固宜有渐。是以始自二道开甘露门。释四义以反迷。启归涂以领会。分别阴界。导以正观。畅散缘起使优劣自辩。然后令原始反终。妙寻其极。其极非尽。亦非所尽。乃曰无尽。入于如来无尽法门。非夫道冠三乘智通十地。孰能洞玄根于法身归宗一于无相。静无遗照动不离寂者哉。庾伽遮罗浮迷。译言修行道地。

　　修行方便道安那般那念退分第一

　　前礼牟尼尊　　炽然烦恼灭
　　流转退住者　　度以升进道
　　修行微妙法　　能离退住过
　　亦灭一切恶　　成就诸功德

