  佛升忉利天为母说法经
　　西晋 竺法护译




　　　　佛升忉利天为母说法经卷上

　　　　西晋月氏三藏竺法护译
　　闻如是。一时。佛游于忉利天上昼度树下无垢白石。愍哀其母度脱之故。正夏三月与大比丘众俱。比丘八千皆阿罗汉。诸漏已尽得大神足。威曜无极生死悉断。无复尘垢弃捐重担。所作已办。逮得己利。心即从计致平等忍。心已得解度于智慧。普则正士。于世福地多所祐安。唯除一人贤者阿难。菩萨七万二千人一切大圣神通已达。逮得总持辩才无碍。各从他方异佛世界皆来集会。尔时世尊。与无央数百千之众眷属围绕而为说经。时于众会有二天子。名曰月氏月上。月氏天子即从坐起。更整衣服偏袒右肩。叉手长跪而白佛言。吾欲咨问如来至真等正觉。假使听者乃敢自陈。佛告天子。欲问如来何所义乎。月氏天子以偈颂曰。
　　其于众生类　　兴发愍哀心
　　逮求于佛道　　志无垢甘露
　　自伤己身行　　及慈哀群黎
　　余以斯等故　　咨问释师子
　　于亿劫积行　　悉能忍勤苦
　　一切而布施　　志寂然无念
　　等心于群生　　疗化已平均
　　我问此胜义　　导利黎庶者
　　假使见正道　　妙相自庄严
　　无垢三十二　　英特之福田
　　逮斯功德者　　奉敬乎巨海
　　今予问大圣　　欲了斯义归
　　假使无异心　　则无有别念
　　常志求妙慧　　人中巍巍尊
　　而无声闻意　　不慕缘觉事
　　今余问此义　　坚固无过者
　　有利若无利　　等心于毁誉
　　有名若无名　　苦乐不以移
　　虽处于俗法　　则不以动转
　　今我问此义　　远离恐惧者
　　以爱己身事　　等念于黎庶
　　未曾有若干　　咸化于三处
　　而以修慈心　　有谄无厌秽
　　今余问此义　　贤将持土地
　　心恒行精勤　　布施戒离邪
　　其身逮寂然　　戒品不永灭
　　身口意常正　　将御顺拥护
　　今问最胜义　　处垢而无尘
　　其忍辱调柔　　达已加遵修
　　能修任苦患　　愦扰放逸众
　　游救于一切　　而不生嗔恚
　　因此故问义　　欲决诸狐疑
　　各常力精进　　恭顺不违义
　　悉愍伤世间　　不为己身施
　　行道无厌足　　如海受众流
　　是故问最胜　　其德如大海
　　虽存于三处　　不退从诸想
　　以贤圣之慧　　伏除诸垢尘
　　承禅定妙通　　神足自娱乐
　　今故问此义　　普往开化众
　　智慧度彼岸　　圣达无有际
　　弃捐众思想　　出家除根株
　　憺怕得自在　　晓了斯法慧
　　是故今启问　　无极大圣人
　　所分别神足　　解了随顺行
　　游亿垓佛土　　无有国土想
　　供养亿垓佛　　无有诸佛想
　　是故问此义　　睹者普受欣
　　其离欲尘魔　　忽化阴身魔
　　弃舍于死魔　　降伏诸天魔
　　蠲除一切魔　　则逮成佛道
　　是故问斯义　　永弃于众冥
　　乃震动天地　　树木及山岩
　　觉了成佛道　　无量最胜慧
　　假使已一心　　习于寂定明
　　是故问此义　　咨启如斯像
　　晓了一切慧　　威耀甚巍巍
　　假住于佛教　　善建立法行
　　导利于众圣　　靡所不开化
　　今故问斯义　　济游三处者

