晚清新编陆军战法兵语字汇

    
    光绪三十年六月
    战略  即筹画国军之方略，实施帅兵之法也。
    战术  凡有战场运用军队各法，谓之战术，又谓之用兵术。
    战争  两国交战各怀争兢之心，谓之战争。然战争之法皆由战略而出。
    战斗  两军会战于一地，决其胜负，谓之战斗。然战斗之法即战术之实在施行也。
    战地  两军交战之全地，谓之战地。其中独立各军，在战时又分为数处是也。
    会战地  在战地一部两军相会而战之地域之总称也。
    战场  凡在会战地之一部，两军交战之地，谓之战场。
    作战  作战者即战时全般之动作，驻军、行军、战斗、实行之总称也。
    作战计划  凡作战之筹画皆是也。
    作战目标  凡作战时我军欲达之地点，谓之作战目标。譬如敌之军队及敌之府、县、城池，皆为战争宗旨欲达之地。
    策应总区  在作战军队之后方，专司接济军中需用各物之所，谓之策应总区。譬如本国海口以内，以及沿海、沿江、沿边各紧要处区域皆是也。
    动员（备战员）  凡在平时移于战时之时，预备战争之人、马、材料，皆谓动员。
    复员（换备员）  凡在战时增补动员之人员数，战毕使复旧制，仍如平时之数目，谓复员。
    聚会（集合）  凡备战军队皆向一处集合，谓之聚会。
    战略要点  凡作战目标及战略上与我最紧要之地点，谓之战略要点。譬如敌人城塞已经筑设妥协之地等类。
    战略要线  在战略上凡可为遮蔽之线者，谓之战略要线。譬如河脉、山脉等类是也。
    战术要点  在战术上凡居高临下瞰制敌人之地点，及坚固据守隘路要道等类，皆谓战术要点。若能占领此项要点，可以坚固全队，此点即为锁钥点。
    战术要线  在战术上凡可为遮蔽之线者，谓之战术要线。譬如地面上所有各种障碍物，及高地、河川等所成之线。
    本战  本战者系用大部兵力以任战事，即两军主力与主力之战斗也。
    小战  小战亦曰分战，又曰支战，由两军主力所分小部队之战斗也。于胜败之关系尚不甚大，亦即本战之一部分。
    战术单位  战术单位足可完全一部之战斗，亦即运动兵力最小之队。例如步队一营、马队一营、炮队一营之类。
    战斗单位  一队步队独立，由始至终皆归队官一人指挥，谓之战斗单位。
    作战单位  永远独立作战，即为最小单位，但各队种不可不备。譬如一镇，即作战上最小单位之军队。
    远战  远战者系用火器由远距离处，将敌杀伤挫折之谓也。
    火战  同右。
    近战  近战者，即与敌人近接，各持兵刃互相冲突之谓也。
    白刃战  同右。
    密集队次（靠拢队次）  密集队次，即展开之式，或以数个相同密集队，或以数个不相同密集队而集之谓。但各密集队之离开，应将间隔与距离作大是为常例。
    散开队次  在同一指挥之下，一部在前散开，他部密集于其后方时，此散兵与密队之总称，谓之散开队次。
    密集队（靠拢队）  密集队者，兵皆靠拢，依次成列之谓也。
    散开队  散开队者，兵皆散开，各距一步乃至二步，动作自由之谓，又曰散兵线。
    攻击  攻击者，皆谓往攻据处一地之敌也。
    防御  防御者，谓停止一地布置防守，专往[备]敌人来攻是也。
    逆袭（反攻）  守者出攻敌人，由守转攻谓之逆袭，又谓反攻。
