  佛说称赞如来功德神咒经
　　唐 义净译




　　佛说称赞如来功德神咒经一卷

　　　　唐三藏法师义净奉　制译
　　如是我闻。一时薄伽梵在王舍城鹫峰山顶。与大苾刍众千二百五十人俱。菩萨摩诃萨万二千人俱。皆是贤劫大菩萨众。尔时世尊于此众中。告慈氏菩萨摩诃萨曰。今现在十方诸佛如来胜妙吉祥名号。若有善男子善女人。于此如来名号。忆念受持一心恭敬。所有业障报障破戒重罪悉皆除灭。胜妙善根真实功德。劝请随喜回向发愿一切功德。永不退转菩提之心。我今欲说汝应谛听。
　　南无东方无垢光如来
　　南无东南方众辩庄严如来
　　南无南方无垢月幢旗王如来
　　南无西南方光焰庄严如来
　　南无西方宝胜如来
　　南无西北方俱摩罗光如来
　　南无北方无畏无垢称如来
　　南无东北方离怖畏悚惧有大名称如来
　　南无上方师子奋迅意如来
　　南无下方金华光如来
　　尔时世尊复告慈氏菩萨。东方去此过十不可说百千亿数微尘佛土。有佛世界名妙真珠。彼国有佛。号曰虚空功德目净无垢光德相莲花焰琉璃色宝体香上妙供养以众妙彩而为严饰顶上肉髻妙相无边日月光明愿力庄严变化庄严广大庄严法界高胜无染宝王正遍知如来。授一无比菩萨记。彼佛灭度次当成佛。号曰毫相殊胜犹如初日灯光月焰波头摩花身色如金满虚空界光明广大无碍庄严圆光十方普照一切无不明了幢相旗王正遍知如来。
　　佛言慈氏。当知若有善男子善女人。能于此诸佛名受持礼拜专心恭敬。于十日中自说罪咎。复以劝请随喜回向发愿胜妙善根。所有业障报障破戒重罪悉皆消灭。虽处生死未免流转。而不退失求菩提心。所生之处族姓尊贵。远离贫穷边地下贱。六根圆满众人爱敬端正无比。常值善友不遇恶人。诸有愿求悉皆随意。财宝荣位无不遂心。命终之后生诸佛国。先作如是礼忏事已。至心读诵此陀罗尼。即说咒曰。
　　呾侄他　恶契莫契　三曼多目契骚鞞欲帝　陀泥　三摩瑜只　质多鞞跋多　恶契目契　萨多陀泥　毗吠帝　三曼多寠泥(去)萨多曷罗谜目帝钵唎目底　呬囇密丽　牟萨丽　阿三谜谈谜　阿至丽　末至丽　菩提曷啰　腻薄呼掣　摩愈揭喇呬　辛底谤计　醯摩伐底　树底伐底　达摩震帝　阿躄欹箄　曷啰敌箄　塞建陀　毗薄帝　莎诃
　　尔时世尊复说颂曰。
　　六十亿大仙　　皆受持此咒
　　彼常念不散　　现在十方住
　　于所在生中　　常值善知识
　　所有悕望者　　应念皆随意
　　现前见诸佛　　而在莲华座
　　常持此咒者　　具相而化生
　　念定皆安隐　　智慧日增明
　　所闻能受持　　诸句义不忘
　　若持诸佛名　　是世归依处
　　不堕于恶趣　　常生善道中
　　此人由佛力　　常得殊胜处
　　乃至证菩提　　妙行常修习
　　佛土多千亿　　黄金满持施
　　若人持佛名　　福聚多于彼
　　斯人合供养　　随其所在生
　　恒生富贵家　　勇健施无吝
　　一切诸香气　　天赤栴檀香
　　经多百亿劫　　常从其口生
　　若人舍宅中　　写佛名供养
　　眷属常安隐　　无诸恼乱事
　　若人常诵持　　长寿并无病
　　恒逢于善友　　临终不乱心
　　如来功德聚　　福量难思议
　　智人应诵持　　当勤莫放逸

　　尔时薄伽梵。为慈氏菩萨并诸大众。说是经已。慈氏菩萨等及诸苾刍人天大众。闻佛所说。皆大欢喜顶受奉行。

　　佛说称赞如来功德神咒经一卷


