  师子素驮娑王断肉经
　　唐 智严译




　　佛说师子素驮娑王断肉经

　　　　大唐沙门智严译
　　我忆过去无量劫　　有王名曰素驮娑
　　其王一时出游山　　群臣部从猎虫兽
　　忽逢雷雹恶风起　　诸人分散悉惊惶
　　王独走入深山林　　临河苏息无人伴
　　牝母师子在山薮　　见王独坐逼王身
　　众生恶业夙缘故　　转种地狱苦无量
　　王与师子夙因缘　　欲情俱起共交会
　　多劫食肉杀生者　　夙习故入师子胎
　　便生人身师子首　　斑足丈夫如兽王
　　长成迅速甚猛利　　问母我是谁体胤
　　其母师子答子云　　汝父竭国素驮王
　　子闻是已速往寻　　摩竭提国父王所
　　引现具启往因缘　　王闻自悟收为子
　　然为父王年老迈　　登楼册子立为王
　　号为师子素驮娑　　御殿朝政理臣民
　　师子展转恶习故　　多劫食肉害众生
　　虽居人王不食谷　　唯餐鸟兽水陆虫
　　供进杂肉时将至　　闼拔兽肉狗衔将
　　阙肉厨人惧王斩　　走出捕捉小婴孩
　　密截头项并手足　　全煮镬中供进王
　　王食其肉甚将美　　长嗜肉味状烧薪
　　王问食官是何肉　　食官惶怖具启王
　　王赦其罪勿忧愁　　每日供进是肉来
　　厨人既承大王教　　变服每日盗他儿
　　积年窃盗他男女　　如行罗刹复如鹰
　　国内人民并持服　　为失子息各慞惶
　　两两执手互相问　　气噎无处告皇天
　　邑人守捕获其贼　　厨贼诉云不自由
　　国人闻此启谏王　　王闻忿怒大嗔责
　　比日令密进孩肉　　从今每自料一人
　　亲戚臣民次第食　　如羊栏内被牵将
　　阖国绝望无控告　　普集王衙欲除君
　　王上高台祈神鬼　　请翅飞腾免斯难
　　若得翅飞取诸方　　百国王头祭山神
　　师子猛兽恶习故　　立得翅飞接诸王
　　囚絷高峰峻岩上　　已得九十九国王
　　惟少一王拟当祭　　师子而下更寻求
　　于时王舍菩萨王　　号为闻月园苑浴
　　师子见王坐玉碇　　下捉右臂欲擒将
　　尔时闻月王悲泣　　师子问王何故啼
　　我闻大王勇猛智　　菩萨不顾身命财
　　若也如是当应忍　　何得苦忧不自由
　　闻月答王师子云　　一切忧苦不过慈
　　修行菩萨大慈悲　　我今忧彼百国王
　　一生豪贵主天下　　今日囚絷命欲终
　　我又百国求佛法　　请得法师远方来
　　未及听法亲授教　　国人渴仰未曾闻
　　汝舍施我一七日　　供养三宝听法音
　　集会群臣嘱累法　　八日当自迎大王
　　以其菩萨无诈妄　　师子许王七日期
　　八曰闻月出城迎　　舍身施待师子王
　　于时师子如云现　　擒接闻月对众将
　　师子问王可无畏　　敢出我前如兽王
　　闻月答王师子言　　是身虚假施大王
　　宁舍百千身命财　　不犯前言失汝期
　　和颜悦色方便语　　听我少时说因缘
　　汝欲祭祀邪神鬼　　诸部善神与汝殃
　　十方佛刹诸贤圣　　多劫汝不更闻名
　　是身虚假合因缘　　命若电光无停住
　　五根六识无人我　　眼耳鼻舌触为因
　　如幻变化见众像　　众生妄想执为真
　　从头至足验此躯　　无有一事是常住
　　如水中泡刹那灭　　老病死苦亦无常
　　汝今虽肉养其身　　究竟无依无善路
　　杀生无量食啖肉　　展转受苦恶道中
　　尔时闻月无量偈　　劝化师子素驮王
　　师子闻已渐回心　　听闻无我实相体
　　师子问王如何计　　祭祀无罪得神欢
　　闻月答云办素味　　无辜净食祭祀天
　　师子依命祭山神　　舍身施与闻月王
　　山中囚禁诸王者　　并皆付嘱闻月将
　　闻月各引还本国　　依旧安置理人民
　　并将师子素驮王　　摩竭提国坐本宫
　　和合诸臣及万姓　　合国断肉不杀生
　　尔时闻月发大愿　　愿我成等正觉时
　　解脱一切普含生　　此等诸王同成佛
　　所授师子王妙法　　愿其重罪得云销

　　又念过去阿僧祇劫。释提桓因处忉利宫。以于过去食肉余习。变身为鹰而逐于鸽。我时作王名曰尸毗。愍念其鸽。枰身割肉代鸽偿命。尸毗王者我身是也。后当作王名曰闻月。其时帝释化为鹰者。后当作王师子素驮。释试我故尚生恶道。况余众生无惭专杀。食啖血肉无止足时。一切众生从无始来。靡不曾作。父母亲属易生鸟兽。如何忍食。夫食肉者。历劫之中生于鸟兽。食他血肉展转偿命。若生人间专杀嗜肉。死堕阿鼻无时暂息。若人能断一生食肉。乃至成佛无由再食。

　　佛说师子素驮娑王断肉经


