  佛说道神足无极变化经
　　西晋 安法钦译




　　　　佛说道神足无极变化经卷第一

　　　　西晋安息三藏安法钦译
　　闻如是。一时佛游于忉利天上。在巴质树下绀琉璃石。佛坐其上为母说法尽夏三月。与大比丘僧众俱。比丘八千皆得罗汉。诸垢已尽神足备具能在所作。为菩萨七万二千人。神通已达皆得陀邻尼。悉知一切人心之所行所欲。自在遍至诸无央数佛刹。时佛与无央数之众眷属围绕而为说法。尔时诸天众中。有二天子。一名曰月天子。二名曰月星天子。在众会中坐。于是月天子从座起。更整衣服前下右膝。叉手长跪白佛言。愿欲说者今欲所问。佛言。恣所欲问。于是月天子踊跃。即说偈问佛言。
　　为一切大悲　　纯厚而得利
　　立之得至道　　甚净施甘露
　　既已得自安　　灭除诸垢秽
　　复能安一切　　是故愿欲问
　　于无数劫中　　所行甚勤苦
　　悉舍诸所有　　布施无厌足
　　为一切等心　　等忧于众人
　　今愿用是故　　欲问人中尊
　　其有见佛身　　众好自庄严
　　皆发踊跃意　　所得因福田
　　广长无边际　　无量过大海
　　是故今欲问　　其德无过者
　　亦无有异意　　复无有异心
　　三界将中雄　　了知一切念
　　其身所当行　　未曾随他人
　　是故今欲问　　于世之大智
　　若有德无德　　叹誉及毁谤
　　有名若无名　　若苦及与乐
　　皆知世八事　　分别而具了
　　是故愿欲问　　已离于诸畏
　　复护一切人　　自身守无异
　　于是无增减　　三界皆悉尔
　　有慈于他人　　不疑无嗔恨
　　是故愿欲问　　持行譬如地
　　布施与持戒　　其心甚清净
　　宁自没身命　　终不犯于戒
　　如身口所行　　意亦复如是
　　是故愿欲问　　过度于世者
　　忍辱调其意　　坚立而自损
　　是皆智所造　　悉见勤苦处
　　诸好恶嗔恚　　一切皆能忍
　　是故愿欲问　　所为皆办讫
　　精进力甚强　　超越于诸议
　　为世作勤苦　　未曾自为身
　　昼夜常仍求　　如駃流入海
　　是故愿欲问　　其德知与天
　　于是诸欲事　　三界不复为
　　一切诸恩爱　　皆悉能降伏
　　禅旬皆已具　　神足亦复然
　　是故愿欲问　　人中之猛雄
　　于是大智慧　　已度无所乐
　　劫劫诸恶事　　皆悉为舍离
　　若在于空闲　　自在知诸法
　　是故愿欲问　　别于俗而作
　　神足功德智　　灭诸不可行
　　从是到他刹　　不誉慈心想
　　供养于诸佛　　于佛亦无想
　　是故愿欲问　　爱世人示现
　　是时魔皆来　　悉共大聚会
　　即以道法力　　众魔皆自坏
　　于是降魔已　　自致道乃成
　　是故愿欲问　　其功为最胜
　　一切住于地　　金座地踊出
　　即时逮觉道　　佛智不可量
　　便起到他处　　皆悉解诸议
　　是故愿欲问　　人中之最上
　　一切智功德　　为尊中复尊
　　已得如佛意　　如法说经行
　　合会为已度　　导师为一切
　　以故问其议　　三界皆蒙恩

　　于是月天子说偈赞佛已。白佛言。世尊。云何菩萨摩诃萨逮大神通智之持得最度无极。云何菩萨得不可思议善权方便。得知他人心之所议。云何菩萨得知一切法。为一行为一味为一入为一教说云何得智自恣为他人说。云何菩萨得甚深戒。不有放逸行。自致无上正真道而不离佛。所问如是。世尊。愿为解说之。
