  长寿王经
　　失译




　　长寿王经

　　　　僧祐录云安公失译经人名今附西晋录
　　闻如是：
　　一时，佛在舍卫国祇树给孤独园。是时，佛告诸比丘：“昔有菩萨为大国王，名曰长寿；王有太子，名曰长生。王治国以政，刀杖之恼不加吏民，风雨时节五谷丰熟。有邻国王治行暴虐，不修正治国民贫困，谓傍臣曰：‘我闻长寿王国去是不远，炽饶丰乐，而无兵革之备。我欲往彼攻夺其国，为可得不？’傍臣对曰：‘大善！’遂兴兵，而行到长寿王国界。
　　“界上吏民走行白王曰：‘彼贪王兴兵而来，欲攻明王之国，唯愿备豫。’长寿王召其群臣，而告之曰：‘彼所以来者，但贪我国人民仓谷珍宝耳。若与其战，必伤吾民。夫诤国杀民，吾不为也。’群臣曰：‘臣等皆晓习战法，必能胜彼，不使明王之兵为彼所侵也。’王曰：‘若我胜彼，即有死伤。彼兵、我民俱惜寿命，爱我害彼，贤者不为也。’群臣不听，留王于宫，乃自相与于外发兵，出往界上逆而距之。
　　“长寿王乃谓其太子曰：‘彼贪我国，故来攻我。今群臣以我故，欲逆而距之。夫两敌相向，必有缺伤，今欲与汝俱委国亡去。’太子言：‘诺。’即父子共逾城而出，幽隐山间。
　　“于是贪王遂入其国，募求长寿王金千斤、钱千万。长寿王后日，出于道边树下坐。有远方婆罗门来，亦息于树下。问长寿王曰：‘卿何处人？何缘在此？’王曰：‘我此国中人也，偶来到此戏耳。’长寿王问婆罗门：‘贤者从何所来？将欲所之？’婆罗门言：‘我远国贫鄙之道士，遥闻此国长寿王好喜布施、周救贫羸，吾故远来，欲从乞丐用自生活。不知王意于今云何？卿是国人，听闻其意，于今何如？故肯布施不也？’王默自念：‘子用我故，故从远来，值我失国，到无所得而当空去。甚可哀念。’
　　“于是，王乃垂泪，而谓婆罗门曰：‘我即是长寿王也。有他国王前来攻我，我委国亡隐藏此间。今闻贤者故来相归，值我空穷无以相副，将奈之何？’两人相向，哽咽啼泣。王曰：‘我闻新王慕我甚重，卿以我头往，可得重赏。’婆罗门曰：‘遥闻大王周救一切，故来乞丐，庶得几微以养余命。值王失国，自我薄福，今教断头不敢承命。’王曰：‘卿故远来欲有所得，遇我困乏，无以相副。且人生世皆当趣死，吾等当死，愿以身相惠，何为辞让之也？今若不取，后有来者，我犹与之，不如早取也。’婆罗门言：‘我不忍杀大王。大王若有弘慈之意，必欲殒命以相惠施者，但当散手相随去耳。’王即随去，到城门外，而令缚之以白贪王。王即雇婆罗门金钱之赏，遣令还去。
　　“贪王于是，乃使人于四街道头烧杀长寿王。王故，群臣白贪王曰：‘此臣等故君，今当就终殁之罪，愿得为设微具以遣送之。’贪王听之。群臣具馔，哽咽临之，人民观者皆言：‘王枉死。’郭邑草野莫不呼天。
　　“太子长生时出在道边，听闻人语，知父为贪王所得，乃佯担樵出于市卖之，间闹人中。当父前住，观见父当死，心中悲痛。父见长生，恐其嗔恚为父报怨，父乃仰天太息曰：‘夫为人子欲为至孝，使汝父死而不恨慎。莫为汝父报怨也，即汝父乐死而不忧；若违父言行杀他人者，即令汝父死有余恨。’长生不忍见其父死，因还入山，长寿王遂就烧死之诛。
　　“长生久后自念：‘我父仁义深笃，至死不转；而此贪王无状，不别善恶，枉杀我父。虽我父有慈恻淳仁之心，死而不恚；然我不能忍也，我不出杀此贪王者，我终不苟生于世矣。’遂出佣赁。国中大臣徇园于市赁人，得长生。使种菜种，菜甚好。后日，大臣案行园田，见菜甚好，呼问园监。园监对曰：‘前赁得一人使为之，故好如是。’大臣因呼长生，见之问言：‘卿颇能作饮食不耶？’对曰：‘能作。’使作饮食甚甘美，因以请王。王往临食，饮食甘美，因问：‘谁作此食者？’臣对曰：‘臣前赁一人，能作此食。’王遂呼，将归宫使作饮食。
　　“后日，王问长生：‘汝宁便习兵法不？’对曰：‘实便习之。’王因取以置边，而告之曰：‘我有怨家，是长寿王子。恒恐行来卒与我相逢，今相恃怙，幸相助备之。’长生对曰：‘唯然，当为大王展力效命。’
　　“后日，王问长生：‘汝宁好猎不？’对曰：‘臣少好猎。’王便敕外严驾，因与长生共出行猎。适入山林便见走兽，王与长生驰而逐之，转入深山惑失道径，不能得出。迷惑三日，遂至饥困，王因下马解剑以授长生曰：‘我甚疲极，汝坐，我欲枕汝膝卧。’长生言：‘诺。’王便得卧。长生自念：‘我前后以来求索子便，今日已得我所愿。’便拔剑欲杀贪王。思惟：‘我父临死时嘱我恳恳，奈何快我愚意，而违慈父绝殁之教。’即内剑而止。王便惊悟，问长生曰：‘我梦见长寿王子欲来杀我，我大惊怖。何以如此？’长生曰：‘是山中有强鬼神，见大王在此，故来恐怖大王耳。臣自侍卫，王但安卧无所畏惧也。’
　　“王还得卧，长生复拔剑欲杀之，重思忆父言复止。王复惊悟，告长生曰：‘我故复梦见长寿王子故欲来杀我，我大畏之。何以尔也？’长生曰：‘是故山神所为耳。王无所畏也。’王复还卧，长生复拔剑欲杀之，思惟父言复止，遂弃剑于地，无复杀王之意。王复惊悟，告长生言：‘我复梦见长寿王子，自言：“原赦。”不复杀我。’于是长生曰：‘我即是长寿王太子长生，我实故来出，欲杀大王以报父怨。念我父临死时殷勤嘱我，不欲使我报怨；而我愚痴故欲违父之言，详思父教恳恻殷勤，不敢违之。是故今投剑于地，以顺父言。虽尔，犹恐后日迷惑失计，而违亡父教也。今故自告，愿大王便诛伐我身，早灭其恶意，可使终始断绝也。’王乃自悔曰：‘我为凶逆，不别善恶，贤者父子行仁淳固至死不转，而我贪酷初不觉知。今日如是，命属子手。子故怀仁，惟忆父言而不相害，诚感厚润。今欲还国，当从何道也？’长生言：‘我知道径前故来者，迷惑大王欲报父怨耳。’
　　“长生遂与王俱出林外，便见群臣散满林际。王便止坐，施设饮食。王问群臣：‘卿等宁识长寿王子长生不？’中有不识者，对曰：‘不识。’中有识者，昔受长生恩，恐王杀之，亦言：‘不识。’王便指示言：‘是即长生也。’王曰：‘从今日始，我自还我故国，愿以此国还付太子；从今日始，卿为我弟，若有他国来相侵夺，当相救助。’王遂率臣兵归其本国，国有奇物更相贡遗。”
　　佛告诸比丘：“时长寿王者，今我身是也；太子长生者，阿难是；贪王者，调达是。调达与我世世有怨，我虽有善意向之，故欲害我。阿难与之，本无恶意，故至相见即有和解之心。菩萨求道勤苦如是，至见贼害无怨恚之心，故自致得佛，为三界尊。”
　　诸比丘欢喜，为佛作礼。　　佛为海船师，　　法桥度河津，
　　大乘道之舆，　　一切度天人
　　亦谓自解结，　　度岸得升仙。
　　都使诸弟子，　　缚解至泥洹，
　　敬谒法王来，　　心正道力安。
　　最胜号为佛，　　名显若雪山，
　　譬华净无疑，　　得喜如近香。
　　万身观无厌，　　光若灵曜明，
　　八正觉自得，　　无离无所染。
　　爱尽破欲网，　　自然无师受，
　　我行无师保，　　志独无等侣。
　　积一得作佛，　　从是通圣道，
　　至道无往返，　　玄微清妙真。
　　不殁不复生，　　是处为泥洹，
　　此要寂无上，　　毕竟不受辛；
　　虽天有善处，　　皆莫如泥洹，
　　吾师天中天，　　三界无极尊。
　　相好身丈六，　　神通游虚空，
　　华薰去五阴，　　拔断十二根。
　　不贪天世位，　　心净开法门，
　　佛为无上法，　　道御清等行。
　　三宝于后世，　　绝灭诸欲情，
　　离苦胜无为，　　常乐快安宁。
　　愿常会佛前，　　等度诸群生，
　　佛所本行愿，　　精进百劫勤。
　　四等大布施，　　十方受弘恩，
　　持戒净无垢，　　慈柔护众生。
　　用慧入禅定，　　大悲普读经，
　　常为智所仰，　　众圣所共宗。
　　释梵以为师，　　乃知佛为尊，
　　难值无有比，　　最上无过者。
　　功德以流布，　　当为稽首礼，
　　听我歌十方，　　弃盖寂定禅。
　　光彻照七天，　　德香殊栴檀，
　　上帝神妙来，　　叹仰欲见尊。
　　释梵齐敬意，　　稽首欲受问，
　　所以佛度世，　　福施以周匝。
　　所说教戒行，　　在在悉分明，
　　亦以法流布，　　弟子乐受行，
　　令天人鬼龙，　　敬受头面礼。

　　长寿王经


