五、颜氏家谱
    一世 颜回 
　　二世 颜歆 
　　三世 颜俭 
　　四世 颜威 
　　第五世孙 颜芃 
　　第六世孙 颜亿 
　　第七世孙 颜岵 
　　第八世孙 颜卸 
　　第九世孙 颜誉 
　　第十世孙 颜产 
　　第十一世孙 颜异 
　　第十二世孙 颜愚 
　　第十三世孙 颜逵 
　　第十四世孙 颜律 
　　第十五世孙 颜衷 
　　第十六世孙 颜凯 
　　第十七世孙 颜邃 
　　第十八世孙 颜龠 
　　第十九世孙 颜绰 
　　第二十世孙 颜准 
　　第二十一世孙 颜阮，字怀珍 
　　第二十二世孙 颜亮，字世明 
　　第二十三世孙 颜敫，字士荣 
　　第二十四世孙 颜斐，字文林、颜盛，字叔台 
　　第二十五世孙 颜钦，字公若，諡曰“贞”。 
　　第二十六世孙 颜默，字静伯，西晋汝阴太守 
　　第二十七世孙 颜含，字弘都，因平乱有功，封西平县侯，年九十三卒。谥曰靖 
　　第二十八世孙 颜髦，字君道、颜谦、颜约(皆颜含子) 
　　第二十九世孙 颜綝，字文和，颜髦之子、颜显，颜约之子，曾任护军司马 
　　第三十世孙 颜靖之，字茂宗，颜綝子、颜延之(384－456)，字延年，颜显子 
　　第三十一世孙 颜腾之，字弘道，颜靖之子、颜竣，字士逊，颜延之子 
　　第三十二世孙 颜炳之，字叔豹，颜腾之子 
　　第三十三世孙 颜见远，颜炳之子 
　　第三十四世孙 颜协，字子和 
　　第三十五世孙 颜之仪，字子升、颜之推(531-590)，字介，颜协第三子 
　　第三十六世孙 颜思鲁，字孔归、颜愍楚、颜游秦 
　　第三十七世孙 颜师古(581-645)，字籀、颜相时 
　　第三十八世孙 颜趋庭，字茂实 、颜扬庭、颜光庭，颜师古子、颜勤礼，字敬君、 
　　第三十九世孙 颜尚宾、颜昭甫 
　　第四十世孙 颜元孙，字聿修，颜昭甫之子、颜惟贞 
　　第四十一世孙 颜迢、颜春卿、颜耀卿、颜杲卿，字昕，颜元孙子、颜真卿，字清臣，颜惟贞子 
　　第四十二世孙 颜传贽、颜季明 
　　第四十三世孙 颜文 
　　第四十四世孙 颜君佐、颜君雅 
　　第四十五世孙 颜文威、颜文蕴、颜文铎 
　　第四十六世孙 颜承祜、颜涉、颜街 
　　第四十七世孙 颜仲昌、颜柽 
　　第四十八世孙 颜太初，字醇之、颜端 
　　第四十九世孙 颜复，字长道、颜继 
　　第五十世孙 颜昌 
　　第五十一世孙 颜擎 
　　第五十二世孙 颜价 
　　第五十三世孙 颜顺 
　　第五十四世孙 颜宝 
　　第五十五世孙 颜椿 
　　第五十六世孙 颜之才，字宗艺、颜之美，字宗德 
　　第57代 颜涣、颜襄、颜池，字德裕 
　　第58代 颜拳，字克膺 
　　第59代 颜希仁，字士元、颜希惠 
　　第60代 颜议，字定伯 
　　第61代 颜公宏，字宗器，成化十八年袭 
　　第62代 颜重德，字尚本，正德二年袭 
　　第63代 颜从祖，字守嗣，无子、颜肇先，字启源，颜重礼之长子 
　　第64代 颜嗣慎，字用修，长子颜胤宗先卒， 
　　第65代 颜胤宗，字永昌、颜胤祚，字永锡，万历十七年袭 
　　第66代 颜伯贞，字叔节，颜尹宗之子，万历二十七年袭、弟颜伯廉，字叔清，万历三十四年袭 
　　第67代 颜光鲁，字宗旦 
　　第68代 颜绍统，字景宗、颜绍绪，字振宗，崇祯十四年袭 
　　第69代 颜懋衡，字以玉，康熙五年袭 
　　第70代 颜崇文，未袭封病故，无后、颜崇敷，字化南，康熙四十一年袭 
　　第71代 颜怀礼，字子真，早逝、颜怀圉，字彤宾， 
　　第72代 颜士采，字庆田 
　　第73代 颜锡嘏，字公纯，颜士庄长子，乾隆三十六年袭 
　　第74代 颜振估，字启愚，早卒无子、颜振奋，嘉庆十九年袭 
　　第75代 颜承裔，字波仙，系颜振淇次子，为颜振估嗣子 
　　第76代 颜景育，字养斋，光绪十三年袭 
　　第77代 颜世镛，字冠声，1918年承袭复圣颜子奉祀官，1975年病逝 
　　第78代 颜廷汉，颜世镛长子，1940年生，1972年病故。 
　　第79代 颜秉刚，颜廷汉之子，1965年生， 
