  诸法集要经
　　观无畏尊者集  宋 日称等译




　　　　诸法集要经卷第一

　　　　观无畏尊者集(总二千六百八十四颂)
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　伏除烦恼品第一

　　稽首三有最胜尊　　吉祥无垢尽诸漏
　　愚夫为惑所沉溺　　能以等慈而拔济

　　依正法念处　　广大契经海
　　集成此伽陀　　为作世间眼
　　当发生净信　　精进不放逸
　　弃背于六尘　　修习微妙智
　　乐布施持戒　　忍辱诸禅定
　　以四无量心　　利乐诸含识
　　若散乱放逸　　起暴恶邪见
　　常发虚妄言　　当堕于地狱
　　若悭吝憎嫉　　远离于善法
　　乐损恼众生　　定堕饿鬼趣
　　若破坏正法　　愚痴著染欲
　　耽饮食睡眠　　当获畜生报
　　身语意三种　　造作诸不善
　　为业之所缠　　数数而增长
　　如是彼愚夫　　展转无休息
　　智者善修习　　当得寂静乐
　　了知是业果　　弃舍于放逸
　　以智慧拣择　　此善无过上
　　常乐修惠施　　坚固持净戒
　　怜愍诸有情　　令诸愿成就
　　与慈悲相应　　不生于希望
　　为摄受于他　　决定得成就
　　解脱彼贪嗔　　知足离过患
　　爱念于众生　　决定得成就
　　以平等质直　　无有冤亲想
　　永脱诸恶趣　　决定得成就
　　具足诸威仪　　善平等说法
　　离悭嫉过失　　决定得成就
　　乐承事师尊　　持戒修诸定
　　明了罪福相　　决定得成就
　　起勇猛精进　　坐禅若读诵
　　爱语无谄曲　　决定得成就
　　于时及彼方　　或作或止息
　　皆方便了知　　决定得成就
　　无嗔伏嗔恚　　忍辱除暴恶
　　正法舍非法　　光明灭黑暗
　　真实遣虚妄　　寂静摧两舌
　　怜愍息毁呰　　无缚解缠缚
　　慈心止杀害　　乐施销悭垢
　　以净善对治　　不如理作意
　　以智照无明　　无常破常执
　　犹日昃月亏　　迁流本如是
　　当自善思惟　　观察离邪欲
　　八圣道为因　　能越诸恶趣
　　住四无所畏　　能降诸恐怖
　　正念祛妄念　　胜智摧邪智
　　乐住阿兰若　　淡泊绝贪欲
　　譬如众山中　　须弥为最胜
　　如大海深广　　能生诸珍宝
　　如皎日光明　　映蔽诸宿曜
　　无生止有生　　如火然槁木
　　亦如妙饮食　　能除于饥渴
　　如师子进止　　能伏诸群兽
　　知足绝贪求　　无畏亦如是
　　仁慈世共称　　舍此咸轻鄙
　　懈怠与颛愚　　精进能除断
　　如有暴恶人　　非理相加谤
　　智者以诚言　　安忍能除遣
　　诸天降修罗　　由信乐正法
　　佛出于世间　　能制诸外道

　　说法品第二

　　若人善说法　　能使彼开解
　　为众之导师　　令至安隐处
　　示菩提正路　　毕竟令趣入
　　生死险道中　　永断痴缠缚
　　是法无过上　　非世俗所说
　　若有闻是者　　能渡诸有海
　　若有智慧人　　于此勤修习
　　有四种福田　　能生诸善果
　　若奉持佛教　　得诸根具足
　　不生爱乐心　　于后徒悔恼
　　若人于五欲　　常追求耽染
　　恋著于妻孥　　当堕于恶趣
　　起不正思惟　　积集诸过失
　　皆由于自心　　为妄想萦絷
　　是心难降伏　　多攀缘欲境
　　若能善制之　　获清凉安隐
　　是心如恶马　　以正法调伏
