出生菩提心经一卷


大乘单译经
出生菩提心经一卷
隋天竺三藏法师阇那崛多等译


　　

出生菩提心经
　　如是我闻。一时婆伽婆在王舍城迦兰陀竹园。与大比丘众百千人俱。复与无量阿僧祇不可说大菩萨众。所谓十方来集。
　　尔时王舍大城有婆罗门姓大迦叶。于睡眠中。梦见阎浮提内。有大莲华其华千叶。光明遍照三千大千世界。微妙最胜七宝所成。于莲华内见有月轮。彼月轮内又见丈夫放大光明普照一切。此四天下所有众生见斯光者。生大欢喜踊跃无量皆受快乐。尔时迦叶婆罗门睡觉已。念所梦事心喜生疑。此何因缘竟有何事。于先现此未曾有相。昔所未闻如我梦见。作是念已生大欢喜未曾见有。复作如是念。此有沙门瞿昙。我从他闻六年苦行。降伏魔众证大菩提。转妙法轮摧诸外道。为诸智人之所赞叹。聪明善巧知诸事相。我今应往诣彼沙门瞿昙问此梦相。
　　尔时迦叶婆罗门。夜既过已。从王舍城往诣迦兰陀竹园往到佛所。到已顶礼佛足却住一面。住一面已。如梦所见而向佛说。时婆罗门具说梦已。尔时世尊告迦叶婆罗门言。汝善男子。有四种善梦得于胜法。何等为四。所谓于睡眠中梦见莲华。或见伞盖。或见月轮。及见佛形。如是见已。应自庆幸我遇胜法。尔时世尊欲重宣此义。而说偈言。
　　若有睡梦见莲华　　及以梦见于伞盖
　　或复梦里见月轮　　应当获得大利益
　　若有梦见佛形像　　诸相具足庄严身
　　众生见者应欢喜　　念当必作调御人
　　尔时迦叶婆罗门闻此偈已。复白佛言。世尊。何者是大利诸众生等。若为能得此利益求菩提道。尔时佛告迦叶婆罗门言。大利者所谓一切智者是其利也。时迦叶婆罗门复白佛言。世尊。所言一切智利者。有何因缘而可得也。尔时世尊为迦叶婆罗门。而说偈言。
　　我今说大利　　婆罗门善听
　　若有利和合　　当作两足尊
　　若作转轮王　　自在四天下
　　众生欲作者　　须发菩提心
　　若作梵天王　　于众得自在
　　众生欲作者　　须发菩提心
　　欲界及色界　　无色及上界
　　众生欲作者　　须发菩提心
　　若有众生等　　若欲作商主
　　为商主导师　　须发菩提心
　　若有众生等　　欲作大光明
　　破灭诸黑暗　　须发菩提心
　　若有众生等　　欲灭诸颠倒
　　及以三有等　　须发菩提心
　　若有众生等　　欲灭诸盖障
　　及诸恶法者　　须发菩提心
　　若有众生等　　欲灭于无明
　　及断贪爱网　　须发菩提心
　　若有众生等　　欲灭有及爱
　　及灭垢无垢　　须发菩提心
　　若有众生等　　欲灭于我慢
　　及色使我慢　　须发菩提心
　　若有众生等　　欲离于贡高
　　无病命我慢　　须发菩提心
　　若有众生等　　欲灭老我慢
　　无常常住慢　　须发菩提心
　　若有众生等　　欲灭多闻慢
　　及以持戒慢　　须发菩提心
　　若有众生等　　欲灭兰若慢
　　乞食等诸慢　　须发菩提心
　　若有众生等　　欲灭知识慢
　　爱粪扫衣慢　　须发菩提心
　　若有众生等　　欲灭神通慢
　　一食以为净　　须发菩提心
　　若有众生等　　欲灭一切慢
　　所有有为慢　　须发菩提心
　　若有众生等　　当欲供养佛
　　于先灭度者　　须发菩提心
　　若有众生等　　当欲供养佛
　　所有诸如来　　须发菩提心
　　若有众生等　　欲得转法轮
　　世间无能转　　须发菩提心
　　若有众生等　　欲灭应当灭
　　当思所多思　　须发菩提心
　　若有众生等　　当欲行梵行
　　初中后最上　　须发菩提心
　　若有众生等　　欲摄诸精进
　　往来诸有中　　须发菩提心
　　若有众生等　　欲说诸行苦
　　见众生受苦　　须发菩提心
　　若有众生等　　诸法无有我
　　欲为众生说　　须发菩提心
　　若有众生等　　欲转于法轮
　　欲触上菩提　　须发菩提心
　　若有众生等　　欲说寂涅槃
　　当证胜菩提　　须发菩提心
　　如是等功德　　发心者能得
　　梵志当闻已　　应行菩提道
　　尔时迦叶婆罗门闻此偈已。复白佛言。世尊。发菩提心者应摄几许福聚。尔时世尊即以偈颂向迦叶婆罗门。说如是言。
　　若此佛刹诸众生　　令住信心及持戒
　　如彼最上大福聚　　不及道心十六分
　　若此佛刹诸众生　　令住信心于法行
　　如彼最上大福聚　　不及道心十六分
　　若诸佛刹恒河沙　　皆悉造寺求福故
　　复造诸塔如须弥　　不及道心十六分
　　若有佛刹如恒沙　　皆悉遍施诸七宝
　　如彼最上大福聚　　不及道心十六分
　　如铁围山高广大　　造塔无量为诸佛
　　如是求福众生等　　不及道心十六分
　　若诸众生具满劫　　若头若髆常担戴
　　如彼最胜福德聚　　不及道心十六分
　　如是人等得胜法　　若求菩提利众生
　　彼等众生最胜者　　此无比类况有上
　　是故得闻此诸法　　智者常生乐法心
　　当得无边大福聚　　速得证于无上道
