  大乘起信论广释卷第三．四．五
　　唐 昙旷撰




　　大乘起信论广释卷第三

　　　　京西明道场沙门昙旷撰
　　论。又以觉心至非究竟觉　释曰。下广二觉。于中有二。先明始觉。后显本觉。前中又三。总标因果满非满觉。次广寄四相释成其义。后显始觉不异此初也。言心源者。有其三义。本觉真如为染心源。业相细念为诸染心源。旷识妄心为诸境源。前二通二释。后一唯持业。今所觉者依前二说。真妄动静极微细故。觉本觉心。本无所动。今无所静。现业觉业识心本来无生今无所灭。觉此源者名究竟觉。即佛果位。始觉道圆同于本觉。是满觉故。纵有所觉未至此源。非究竟觉。即前诸位。始末同本非极觉故。
　　论。此义云何至是不觉故　释曰。下寄四相释成其义。于中有二。初正寄四位显其四相。后引经释成心源无念。初显四相。即分为四。此初觉相也。此义云何者问觉不觉义。下举四相而释其义。举前三位未至心源。释非究竟。举后一位觉至心源。释究竟觉。今应先明四相之义。然后依义释文显相。然四相义释者烦多。论意难知。今数四说。此中有义。所说四相即依动念刹那而说。心随妄动名生。生已迳停名住。住已衰变名异。异已迁谢名灭。然生已至灭。灭已复生。总摄四相名为生灭。是故但名生灭门耳。觉此四相故有四位。四位逆次觉四相也。故说凡夫能觉知等。有义。此说其理不成。若念迁谢名灭相者。即凡夫念应永不灭。觉灭相已则不灭故。异住等相为难亦然。若凡夫位虽觉灭相灭相仍在。应至佛位虽觉生相生相犹存。所起觉相何成利益。又既自说生已至灭灭已复生。既觉灭相不灭故不生不生故不灭。即应凡夫位离生灭念。住异等相为难亦尔。故此所说理必不成故。四相者应依识辨。谓由无明违平等性起业转现三种生相。相心今生成黎耶识。故业转现皆名生相。虽此一心为生。所生而亦非是我我所相。无明与前生相和合。迷所生心无我我所。复能发起我痴我见我慢我爱四种住相。相前生心。今至住位起我我所。内缘而住。即所相心成第七识能相。四惑而为住相。无明与彼住相和合。不觉所计我我所空。复能发起六种异相。谓贪嗔痴慢疑恶见。相前住心今至异位。外向攀缘成六异识。故六烦恼名为异相。无明复与异相和合。不觉外尘违顺性离。由是发起七支恶业。能灭异心堕于恶趣。故彼七支名为灭相。能相四相所至之位取境别相皆为心所。由本无明违平等性之所起故。所相之心所至之位取境通相而为心王。由从本心诸法总源之所起故。皆依心起名俱时有。有粗细故觉时差别。有义。此说理亦未然。别有能相所相法者。是小乘宗非大乘故。大乘四相但是假立于起有为无功德故。此中四相虽说虚妄。因缘所起非假说故。若由无明起业转现相。心今作业转等者。即业转现皆应有二能相二义异故。心若不作业转等者。如何能成黎耶生相。无三分心不成识故。又如何言能相。四相所至之位皆为心所。业转现三非心所故。又若业等皆生相者。三细唯应佛地所断。如何唯说断业相耶。应八九地非断转现说。是生相唯佛断故。细中之粗应非转现说。是菩萨所知境故。细中之细应皆三种许。是生相佛所知故。又业初起可名为生。转现后起宁生相摄。非由本识摄及是不相应。则今转现皆生相摄。转现非是初生心故。若说业识非是已生故兼转现皆生相者。则我痴等非是已住故兼四惑为住相耶。彼既不然。此云何尔。彼异灭等为难亦然。若我痴等为住相者。末那唯应四惑相应。唯许四惑为住相故。便违论说慧等俱起。既说法身能觉住相。法身唯应能断末那。即不断染现色。能见皆应不断。非四惑故。便违论说。法身菩萨离六染中间四染。既此所离非我痴等。彼住相非谓四惑。若贪等六名异相者。计名执取何所摄耶。非于贪等能摄彼二执惑。行相极差别故。若断贪等名离异相。即此二染二乘不断。便违论说。执相应染二乘解脱究竟离故。又应意识唯贪等俱说。六异相起意识故。便违论说触等俱起。故知异相非谓贪等。若七支恶是灭相者。即未觉时常起恶业永世恶趣。以未觉时有彼七支诸过恶故。生人天者应离灭相。离七支恶生人天故。善恶二趣皆有异熟。岂恶趣业独名灭相。故知灭相非七支恶。既此所说不应正理。由此四相非同前说。今以二门略辨其义。一辨明。二别说。初总明者。心性本来离生灭念。而有无明动心令作生住异灭。故名相无别四相而作能相心。既由无明鼓心令动遂有微著不同。而先后际异。先际名为生相。后际最粗名为灭相。即彼中际名住异相。二别明者。对位分相。即九相中前之八相。生一住四异二灭一生相。一者即初业相。谓由无明动彼净心至此最微动念之位动念初起名为生相。论说佛地断微细念。细中之细是佛境界。故知唯业是生相也。住相四者。谓次四相。所谓转现智相续相。前二本识。粗分之位。是法我执所住之境。后二事识。细分之位。是法我执能住之心。无明与前生相和合转彼静心。乃至此位行相犹细。但是能所别法执□住未别异故。故下论说法身菩萨觉于念住。粗中之细细中之粗菩萨境界界此四相总名住相。异相二者。谓次二相即是执取计名字相。无明与前住相和合转彼静心至此事识粗分之位。行相稍粗。依于异根取别异境起异执故。故下论说新发意菩萨觉于念异舍粗分别。粗中之粗凡夫境界。此粗中粗既是意识。意识即摄此二相故。故此二相总名为异。灭相一者。即起业相。即由无明转彼静心至此后际周尽之位。能令静心□于六道如□伎人作牛马等。故下论说造种种业受果不自在故。以此九相数处得名。或开九相。或本事识。意意识。或为六染。或名二碍。或辨粗细。故今细位说为四相。即指九染。非谓别指我痴等也。有义。此说亦未应理。既说四相皆非能相。不应起业。是其灭相能□静心是能灭故。四相何不摄。业系苦亦名所起之妄相故。既生异灭无别能所。宁住相有能所四耶。应生异灭皆有能所。彼既不然。此云何尔。或住异灭皆名异住。随应皆有别异。执著能成能住异趣身故。彼既不尔。此云何然。若许皆通。便成难□。故此四相不应立也。若以论说念无异相念无住相必应立者。何不具言念无灭等。况新论说中间二相不言住异故不为证。下言心相生住异灭者。此义殊故不为证。谓显九相皆有生等。得无念者知此九相生起迳停衰变谢灭皆依心起无有自性。非谓别配前之八相。亦非四位别觉四相不同。初师不应为难。又言。四相俱时等者。谓即指其始觉四位。谓显始觉有四位相。而释经中四种禅义。非谓安立无明四相。新论但言如是知已则知始觉不可得。以于一心前后同时皆不相应无自性故。谓由无明起粗细念念起皆有生住异灭。而诸凡夫都不觉知念之起灭而受轮回。今以本觉内外熏力觉念浅深有四位相。何要强立无明四相。若谓障谓二义相成勿违古人。故论立者。生一住四异三灭一。生一住四义如前释。异相三者兼起业相。起善恶等别异业故。由其异业令趣别故。是粗中粗。意识摄故。皆三贤等所知境故。灭相一者。即业系苦。静心□为趣生相故。此是无明所起相故。是最后际终尽处故。至此方成流转苦故。此释虽胜第三师义。而于至难亦未能净。后有智者辨而通之。然此四相唯一梦心。皆因根本无明之力。是故经云。无明住地其力最大。论说无明能生染法。正谓此也。虽复如是从微至著辨四阶降。然至始终意无前后。粗细镕融唯一心故。故说四相俱时而有。若未达心源。随行浅深觉有前后。若达心源者。一念四相俱时而知。是故经云。菩萨知终而不知始。诸佛如来始终俱知。依此义说始谓生相终谓灭相。既因无明不觉之力起生相等种种梦念动恶心源转至灭相流转生死备受诸苦。今由本觉内熏为因善发闻熏而为外缘。体用融通同一熏故。益彼真如解性之力。损彼无明迷闇之相。渐白心源始觉灭相终觉生相。朗然方悟。觉了心源本无所动今无所静。平等。平等住一如床。无本始觉二相之异。即经所说梦渡河喻意在于此。举而说之。上辨四相。下释论文。既前三义不应正理。是故释文但依正义。即此第一觉相之中□下四义。一能觉人。二所觉相。三觉利益。四觉分齐。下三觉相其义亦然。如凡夫人者。是能觉人。在十千劫十信位中。以是位前都未觉念未离分别。故名凡夫。觉知前念起恶者。明所觉相。谓此位中心如轻毛随风东西数有进退。前念不觉于身起彼常乐等总而生惑著。即知所起心是恶也。能止后念令不起者。辨觉利益。既觉前恶后。即于身起彼无常无我等相。而生厌离欣乐涅槃。不生灭著颠倒心也。虽复名觉即是不觉者。能觉分齐。觉恶能止虽复名觉。而不觉知举体是真妄生厌离。即是不觉。故经说云。说身无常而亦不说厌离于身我。今为汝说胜三修法。此即顺于四相义解。或此位中未达空理。不知一心本无动念。见有所起念念差别。前念不觉起烦恼。念后起厌心而欲除灭。觉念是恶随复名觉不觉念无则是不觉。故经说为愚夫所以行禅。七卷经云。渐次增胜无想灭定名愚夫禅。此释稍好。二论会同故。新论云。前念不觉起于烦恼。后念制伏令不更生。此虽名觉即是不觉。
　　论。如二乘至名相似觉　释曰。此第二觉相也。二觉相也。二乘观智等是能觉人。新发意菩萨是三贤位。十解初心名发心住。举而等后云初发意。得人空门同二乘说。觉于念异等者。明所觉相。如前所说三种异梦从本静心无明眠起。此三乘人共智无我从异梦觉异相永无名。觉于念异念无异相。已舍粗分别等者。是觉利益。既此异相即是意识起。我我所自他异执随事攀缘分别六尘。名粗分别执著相也。名相似觉者。是觉分齐。虽舍如是粗分别执。而犹未得法空真理。是故但名相似觉耳。或此位中得我空真如。知彼真如本无相念与无明念体相别异。由此但能舍粗分别。而未能知念即无念。非真觉故名相似觉。故经说为观察义禅。谓知自共相人无我已于法我随顺观察义禅。前释顺古违新论文。后释甚差两论快会。故新论云。觉念无念体相别异舍粗分别。
