  右绕佛塔功德经
　　唐 实叉难陀译




　　　　右绕佛塔功德经

　　　　大周于阗国三藏沙门实叉难陀等奉　制译
　　如是我闻。一时佛在舍卫国祇树给孤独园。与大比丘僧及余无量众俱。前后围绕。尔时长老舍利弗即从坐起。偏袒右肩右膝著地。合掌向佛以偈请曰。
　　大威德世尊　　愿为我等说
　　右绕于佛塔　　所得之果报

　　尔时世尊以偈答曰。
　　右绕于佛塔　　所得诸功德
　　我今说少分　　汝等咸善听
　　一切诸天龙　　夜叉鬼神等
　　皆亲近供养　　斯由右绕塔
　　在在所生处　　远离于八难
　　常生无难处　　斯由右绕塔
　　于一切生处　　念慧常无失
　　具足妙色相　　斯由右绕塔
　　住来天人中　　福命悉长远
　　常获大名称　　斯由右绕塔
　　在于阎浮提　　常生最尊胜
　　清净种姓中　　斯由右绕塔
　　仪貌常端正　　富贵多财宝
　　恒食大封邑　　斯由右绕塔
　　财宝常盈积　　而无悭吝心
　　勇猛广惠施　　斯由右绕塔
　　色相净微妙　　见者皆欣仰
　　所住常安乐　　斯由右绕塔
　　或为忉利王　　妻子悉具足
　　威势力自在　　斯由右绕塔
　　或作婆罗门　　持戒善通达
　　咒术围陀典　　斯由右绕塔
　　或作大长者　　豪贵多财产
　　仓廪常丰足　　斯由右绕塔
　　或作正法王　　自在王阎浮
　　率土咸归化　　斯由右绕塔
　　或为具七宝　　大势转轮王
　　十善御群生　　斯由右绕塔
　　从此生天上　　常有大威德
　　净信于佛法　　斯由右绕塔
　　净信速成已　　于法无迷惑
　　见诸行皆空　　斯由右绕塔
　　从天上舍命　　下生于人中
　　入胎不迷乱　　斯由右绕塔
　　在于母胎中　　垢秽所不染
　　如净摩尼珠　　斯由右绕塔
　　在胎及生时　　令母常安乐
　　饮乳亦复然　　斯由右绕塔
　　父母及亲戚　　一切共鞠养
　　乳母常不离　　斯由右绕塔
　　眷属皆爱念　　超过于父母
　　资财自增长　　斯由右绕塔
　　夜叉诸恶鬼　　不能暂惊怖
　　所须自然得　　斯由右绕塔
　　经于百千劫　　其身转清净
　　妙色相成满　　斯由右绕塔
　　净眼修且广　　犹如青莲花
　　兼得净天眼　　斯由右绕塔
　　妙色常圆满　　诸相自庄严
　　成就大势力　　斯由右绕塔
　　或生帝释宫　　大威势自在
　　忉利天中尊　　斯由右绕塔
　　或生须夜摩　　兜率陀天宫
　　化乐及他化　　斯由右绕塔
　　或复生梵天　　梵世最自在
　　诸天常供养　　斯由右绕塔
　　亿那由他劫　　常为诸智人
　　恭敬而供养　　斯由右绕塔
　　其身及衣服　　亿劫常无垢
　　具足白净法　　斯由右绕塔
　　具大精进力　　勤修种种行
　　未尝有疲懈　　斯由右绕塔
　　勇猛常精进　　坚固不可坏
　　所作速成就　　斯由右绕塔
　　深远微妙音　　闻者皆欢喜
　　安乐常无病　　斯由右绕塔
　　如我所演说　　厌舍三有苦
　　成就出世智　　斯由右绕塔
　　常在四念处　　及以四正勤
　　四如意神足　　斯由右绕塔
　　了达四真谛　　根力七觉分
　　正道及圣果　　斯由右绕塔
　　灭一切烦恼　　具足大威德
　　无漏六神通　　斯由右绕塔
　　永离贪恚痴　　及一切障碍
　　证独觉菩提　　斯由右绕塔
　　得妙紫金色　　相好庄严身
　　现作天人师　　斯由右绕塔
　　皆由以身业　　及语业赞叹
　　右绕于佛塔　　获此大利益
　　右绕诸佛塔　　所得诸功德
　　我今随所闻　　略说讵能尽

　　尔时世尊说此偈已。舍利弗等一切众会。皆大欢喜信受奉行。

　　　　右绕佛塔功德经


