  佛说大乘圣无量寿决定光明王如来陀罗尼经
　　宋 法天译




　　佛说大乘圣无量寿决定光明王如来陀罗尼经

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在舍卫国祇树给孤独园。与大苾刍众千二百五十人俱。皆是漏尽意解无复烦恼。逮得己利心善解脱。众所知识大阿罗汉。复有智慧广大功德。庄严威仪具足诸尊。菩萨摩诃萨等。为闻法故皆悉来集。于众会中有大慧妙吉祥菩萨摩诃萨而为上首。尔时释迦牟尼佛。愍念未来世中一切短命众生。令增寿命得大利益。为说不可思议秘密甚深微妙胜法。是时。
　　世尊告大慧妙吉祥菩萨言。汝等谛听。从是南阎浮提。西方过无量佛土。有世界名无量功德藏。国土严丽众宝间饰。清净殊胜安隐快乐。超过十方微妙第一。于彼无量功德藏世界之中。有佛名无量寿决定光明王如来无上正等菩提。今现住彼世界之中。起大慈悲为诸众生演说妙法。令获殊胜利益安乐。
　　佛复告妙吉祥菩萨言。今此阎浮提世界中人寿命百岁。于中多有造诸恶业而复中夭。妙吉祥菩萨若有众生。得见此无量寿决定光明王如来陀罗尼经。功德殊胜及闻名号。若自书写若教他人书是经竟。或于自舍宅或于高楼。或安精舍殿堂之中。受持读诵遵奉礼拜。种种妙华烧香粖香。涂香华鬘等。供养无量寿决定光明王如来陀罗尼经。如是短寿之人。若能志心书写受持。读诵供养礼拜。如是之人复增寿命满于百岁。
　　复次妙吉祥菩萨。若有众生闻是无量寿决定光明王如来名号。若能志心称念一百八遍。如此短命众生复增寿命。或但闻其名号。志心信受遵崇之者。是人亦得增益寿命。
　　复次妙吉祥菩萨。若有恒时心无暂舍。志诚思求妙法。善男子善女人等汝应谛听。我今为说无量寿决定光明王如来一百八名陀罗尼曰。
　　曩谟(引)婆(去)誐嚩(无可反)帝阿播哩弭跢(引)愈(转舌)霓野(二合)曩素(上)尾[寧*吉](宁吉反)室止(二合)怛帝[口*祖](仁祖反)啰(引)惹(仁佐反)野怛他(引)誐哆(引)野(引)啰贺(二合)帝三(去)么药(二合)讫三(二合)没驮(引)野怛你也(二合)他(去)唵(引)萨(慱舌呼)嚩(无可反)僧塞迦(二合引)啰波哩舜驮达(他割反)[口*栗]么(二合)帝誐誐曩三(去)母努蘖(二合)帝娑嚩(二合短呼)婆(去引)嚩尾舜弟么贺(引)曩野波哩嚩(引)黎娑嚩(二合引)贺(引)
　　妙吉祥菩萨。此无量寿决定光明王如来一百八名陀罗尼。若有人躬自书写。或教他人书是陀罗尼。安置高楼之上。或殿堂内清净之处。如法严饰种种供养。短命之人复得长寿满足百岁。如是之人于后此处命终。便得往生于彼无量寿决定光明王如来佛刹无量功德藏世界之中。当释迦牟尼佛。说此无量寿决定光明王如来陀罗尼经时。有九十九俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有八十四俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有七十七俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有六十六俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有五十五俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有四十四俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有三十六俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有二十五俱胝佛。一心异口同音。亦说此无量寿决定光明王如来陀罗尼经。是时复有十殑伽河沙数俱胝佛。各各心无差别异口同音。亦皆说此无量寿决定光明王如来陀罗尼经。此陀罗尼经。若复有人若自书若教人书。如是之人于后。不堕地狱不堕饿鬼不堕畜生。不堕阎罗王界业道冥官。永不于是诸恶道中受其恶报。如是之人由是书写此无量寿决定光明王如来陀罗尼经功德力故。于后一切生处。生生世世得宿命智。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人则同书写八万四千法藏。所获功德而无有异。此无量寿决定光明王如来陀罗尼经。若复有人若自书若教人书。如是之人便同修建八万四千宝塔。所获功德而无有异。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人若有五无间地狱之业。由是功德力故。其业皆悉消除。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人不堕魔王及魔眷属。不堕药叉罗刹道中。不堕非横死亡。永不受是诸恶果报。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人临命终时。有九十九俱胝佛。面现其前来迎是人。往生于彼佛国土中。汝等勿生疑惑。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人当来永不受其女人之身。此无量寿决定光明王如来陀罗尼经。若自书若教人书。如是之人常得东方彦达嚩主持国天王。南方矩伴拏主增长天王。西方大龙主广目天王。北方大药叉主多闻天王。密隐其身随逐卫护。若复有人为于此经。能以少分财宝布施之者。是人便同以三千大千世界满中。金银琉璃砗磲玛瑙珊瑚琥珀。如是七宝尽持布施。若复有人供养此经典者。便同供养一切真实法藏。若复有人能持上妙七宝。供养毗婆尸。试弃。毗舍浮。俱留孙。揭诺揭牟尼。迦设波。释迦牟尼如来应正等觉。所获福德不能度量知其数量。若复有人供养此无量寿决定光明王如来陀罗尼经。所获福德亦复不能度量知其限量。又如四大海水充满其中。不能得知一一滴数。若复有人书写供养。受持读诵此无量寿决定光明王如来陀罗尼经。所获福德亦复不能度量知其限数。若复有人书写是无量寿决定光明王如来陀罗尼经。处所地位则是成就诸佛真身舍利宝塔。应尊重礼拜。若有众生耳闻此陀罗尼者。此之众生永不受飞鸟四足多足异类之身。当来速得成就不退转无上正等菩提。若复有人。积聚金银琉璃砗磲玛瑙珊瑚琥珀。如是七宝如妙高山王尽能舍施。所获福德不可度量知其数量。若复有人为此无量寿决定光明王如来陀罗尼经。而能布施之者。所得福德亦复不能度量知其限数。若复有人书写此无量寿决定光明王如来陀罗尼经。礼拜供养者。如是之人则为礼拜供养十方诸佛刹土一切如来。而无有异。
　　尔时释迦牟尼世尊。说彼伽他曰。
　　修行布施力成就　　布施力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使布施未圆满　　是人速证天人师
　　修行持戒力成就　　持戒力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使持戒未圆满　　是人速证天人师
　　修行忍辱力成就　　忍辱力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使忍辱未圆满　　是人速证天人师
　　修行精进力成就　　精进力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使精进未圆满　　是人速证天人师
　　修行禅定力成就　　禅定力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使禅定未圆满　　是人速证天人师
　　修行智慧力成就　　智慧力故得成佛
　　若入大悲精室中　　耳暂闻此陀罗尼
　　设使智慧未圆满　　是人速证天人师

　　佛说是经已。诸大苾刍众及诸菩萨。一切世间天人阿素啰彦闼嚩等。闻佛所说皆大欢喜信受奉行。

　　佛说大乘圣无量寿王经


