  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　彼佛化主现居中　　其名海胜神通慧
　　刹中众德皆圆具　　菩萨依止无所畏
　　其佛如来说法门　　我等闻已能持受
　　我等故来兹刹土　　瞻仰敬礼十力尊
　　其诸菩萨此所来　　佛大牛王各伸问
　　我今礼此法王已　　亦礼无比佛大智
　　所应供养随所施　　广伸供养佛正觉
　　若能观佛色无色　　离受离行亦离识
　　三种领纳此亦无　　是中洁白常清净
　　若无色相及种好　　是为正观佛世尊
　　慧眼清净照法身　　乃见无垢真实义
　　若法无取亦无舍　　二边无我无我所
　　安住内入性寂然　　止息心外诸所取
　　有无分别离分别　　是心寂默如虚空
　　即能供养诸世尊　　于正法幢善建立
　　若观诸法犹如幻　　此中施受二皆空
　　虽知造作本所无　　亦不舍离于诸法
　　而不决定求菩提　　又不决定住生死
　　亦无施者无悭心　　远离施中诸过失
　　止息调寂身语心　　随行三业无逼恼
　　除诸烦恼息烧然　　利智诸根常寂静
　　虽知菩提无所得　　不舍众生住无我
　　为度破戒诸众生　　修持广大净戒行
　　觉了诸法刹那性　　亦不为诸境所坏
　　内心寂静若虚空　　外观世间犹如幻
　　节节支解于身分　　亦复不起嗔恚心
　　乃至坐树成菩提　　坚持忍行佛所说
　　能观诸法如水月　　如泡如幻如阳焰
　　了知无寿亦无人　　及无摩拏嚩迦等
　　菩提众生虽无得　　为利他故求菩提
　　若闻此理怖不生　　是中能发精进行
　　若能于心无所著　　乃于外境不生厌
　　知他众生心所行　　于三世中随顺转
　　令诸魔众不能知　　心之所行随所转
　　到于彼岸善住心　　圆满禅定神通慧
　　我闻诸佛所说法　　随所闻已能受持
　　设经无边劫数中　　佛之辩才不能断
　　复于一切佛法中　　众生无堕亦无著
　　具智慧藏有力尊　　三界自在寂默者
　　能到所到二俱离　　是中无去亦无来
　　随诸众生心所行　　所向无住亦无动
　　虽到彼岸具众德　　亦于众德无取相
　　无比释迦大牛王　　是故我今伸顶礼
　　如日清净大明曜　　能蔽萤光星宿光
　　又如劫火映诸明　　上腾梵世下至地
　　复如须弥大山王　　持地亦持诸山等
　　释迦牛王毫相中　　最胜光明出三界
　　十方一切菩萨众　　皆从百佛刹中来
　　瞻佛色相及威光　　一切皆生大欢喜
　　随诸众生心意愿　　如来各各为开示
　　我知如来大威神　　故从本土来斯刹
　　佛以一音演说法　　随诸众生各知解
　　乃至众生差别音　　如来普为随宜说
　　一切众生意差别　　如尘如沙尚可数
　　牟尼种种妙音声　　量等虚空不可数
　　虚空不能度其边　　众生不能穷其数
　　乃至生死先际中　　亦复不能知其限
　　虚空边量众生数　　生死先际尚可知
　　诸佛戒定慧境中　　毕竟不能知少分
　　众生无量咸归命　　牛王法主人中尊
　　多劫精修众德严　　色相边际无比度
　　我佛具大威神力　　遍知众生诸信解
　　见此希有难思尊　　顶礼善调诸趣者


　　　　佛说海意菩萨所问净印法门经卷第一



　　　　佛说海意菩萨所问净印法门经卷第二

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　尔时海意菩萨摩诃萨。说是伽陀已从空而下。向佛合掌恭敬顶礼。前白佛言。世尊。我于如来应供正等正觉。今有所问。若佛世尊。听许我者。我即当问。佛告海意菩萨言。善男子。恣汝所问。如来应供正等正觉。随有疑者。一一能为宣示演说令心开晓。海意菩萨乃白佛言。世尊。我先闻有诸菩萨自说净印三摩地法门。若有菩萨摩诃萨住是三摩地者。而能速证阿耨多罗三藐三菩提。菩萨应当云何获得如是净印三摩地门。又复以何行相名为自说。云何是净印。何能得入彼境界门。又诸菩萨若得闻是三摩地已。云何速证阿耨多罗三藐三菩提。唯愿世尊善为宣说。
　　尔时佛告海意菩萨摩诃萨言。善哉善哉菩萨大士。今汝所问极为贤善。善男子。汝应专一深固作意谛听谛受。今为汝说。若诸菩萨。得是自说净印三摩地者。即能速证阿耨多罗三藐三菩提。海意菩萨白佛言。唯然世尊。愿乐欲闻。于是海意菩萨受教而听。佛言海意。若有菩萨于诸善根发勤精进。善心具足住正定聚。于生死中能以利根积集诸善。为善知识之所摄受。诸佛威神之所建立。因力具足。常当亲近诸佛世尊。尊重恭敬。以妙香花涂香抹香花鬘衣服缯盖幢幡。而供养之。若复得见诸佛如来具足相已。或闻正法美妙言已。或见圆满清净众已。又复得闻无碍之智。或见如来神境智通。或见如来调伏众生诸变化事。或教诫神变。或赞叹神变。如是见已。于众生所。常以大悲发阿耨多罗三藐三菩提心。起大精进勤求善法。于一切智心而不忘失。以相应行清净初心。初心净已。即得清净彼三摩地。海意。譬如种性所出大摩尼宝。善治宝人授其掌中。妙巧修治复加磨莹。乃至其宝得清净已。彼治宝人即自说言。此摩尼宝去除虚假。离诸瑕[醫-酉+土]。是为清净大摩尼宝。诸有智者共所爱乐。海意。从菩萨种性。发一切智心宝。亦复如是。毕竟能成阿耨多罗三藐三菩提故。由彼菩萨。初以宿世善根。及现闻善法。而用磨治。彼一切智心宝乃至是宝。去除意中诸虚假法。远离过失。十方三世诸佛世尊共所爱乐。而彼菩萨乃可自说。获得净印三摩地门。海意。又如清净大摩尼宝。离九种宝性。何等为九。一者金性。二者银性。三者颇胝迦性。四者吠琉璃性。五者马瑙性。六者珊瑚性。七者赤珠性。八者鸡萨梨宝性。九者吉祥藏宝性。离如是等九种宝性已。乃名悦意清净光明大摩尼宝。最胜无价。转轮圣王之所受用。乃非余王而受用之。又彼大摩尼宝光明殊妙。亦非余宝光明等比。海意。诸菩萨一切智心宝。亦复如是。而能超越九种宝性。何等为九。一者异生性善宝性。二者随信行人宝性。三者随法行人宝性。四者无相行宝性。五者须陀洹宝性。六者斯陀含宝性。七者阿那含宝性。八者阿罗汉宝性。九者缘觉宝性。超越如是九宝性已。第十乃名一切诸佛共所加持深心坚固大悲宝性。菩萨如是磨治。所发一切智心宝。时超胜一切声闻缘觉。而能照明一切众生相续种子。海意。又如真实大摩尼宝。而能容受磨治。堪任摧压穿亦不坏。彼摩尼宝能于世间善所作用。为诸众生施作福事。菩萨久植诸善根者。亦复如是。而彼所发一切智心宝。容受磨治堪任摧压。穿亦不坏。是宝真实离诸过失。而彼一切智心宝。能为一切众生作大饶益。
　　复次海意。云何是为能善磨治一切智心宝。所谓先当具修三戒净十善业慈心随转故。以清净心观视一切众生。悲心随转故随诸众生何所作事皆往营助。喜心随转故一切众生诸有善法悉为成办。舍心随转故于一切众生而无损害。无谄诳故其心正直。无怠堕故于利益事深心勤行。心自在故即能发起一切善根得正念正知善伏心故其心调畅。常少欲故而能遍修头陀功德。能善资养生喜足故即不断圣种。于师尊圣贤之所不生侮慢故。即能谦下常起恭敬。心安定故。能离我慢及增上慢。无浊乱故无不清净心。不恃己故能知自行。不毁他故能护众生离增上慢故能亲近正法随授法药。于诸义中能领解故是求法者。于诸法中初浅次深渐增广故能具法欲。修无诤行故即常得法乐。远离非法故能勤求正法。于三宝中常惭愧故能不断净信。信业报故于一切善法中如理作意。修正行故于威仪道隐密寂静。心不高故而常柔软。勤行奢摩他故能离掉举。慧善安住故无毁无誉。安然不动故心如山王。能离高下诸对碍故其心如地。内意清净故其心如水。无异想故其心如火。无系著故其心如风。妙无垢故心如虚空。勤求出家故能令佛眼永不丧失。身能离故乐修寂静之行。心能离故常修正法之行。于诸所行不为尘境之所盗故说真实语。誓愿昭明故如说能行。不为烦恼所摧伏故心常清净。毕竟无破坏故能修集净戒。乃至小罪犹怀惧故即能于戒无缺无坏。不为求生天故于戒不断。纯一洁白行故戒无浊染。常能亲近善知识故。而得开明大菩提道。眼清净故得无碍光。耳清净故得无碍声。鼻清净故得无碍香。舌清净故得无碍味。身清净故得无碍触。意清净故得无碍法。复次海意菩萨。若欲离贪结者。应当常修不净之观。欲离嗔结修慈心观。欲离痴结修缘生观。欲除五盖善观五根。欲拔诸障清净五力。欲蠲现起诸烦恼故于出离道应常清净。修正行故能离贪嗔痴慢等怖。无悭心故能行法施。无吝摄故能行财施。大菩提心常坚固故不乐余乘之法。内心寂静故能隐密诸根。外境寂静故善观诸过失。于生死中常怖畏故不作诸罪。心无懈倦故。积集善根而无厌足。为渡四流故常善修治大乘法船。为令众生到彼岸故。善作桥梁。菩萨常以不懈退心。拔诸众生出生死泥到安隐处。海意。菩萨若能具修如是诸行相者。即得圆满布施之行。亦能清净持戒之行。此为菩萨能善磨治所发一切智心宝。尔时世尊。重说颂曰。
　　先当善戒身语心　　防护十种清净业
　　慈心观视诸众生　　一切智心此磨莹
　　悲心助营他所作　　喜心他法为成办
　　舍心不害诸众生　　一切智心此磨莹
　　无谄诳故心常正　　止罪能修利益事
　　深心增长诸善根　　一切智心此磨莹
　　心自在故念正知　　善伏心故心调畅
　　少欲能修头陀因　　一切智心此磨莹
