天乐集

浙西玄静居士海印山人徐颂尧 着

玄修抉微
目录
一、 道派
二、 道源
三、 老氏三宝
四、 老氏家法
五、 玄宗三宝
六、 玄宗三化
附：李道纯《炼虚歌》
七、 玄宗四禅
八、 玄宗十德
九、 玄宗十通
十、 玄宗十胜
十一、 玄宗七大
十二、 玄宗戒学
十三、 玄宗超生学
十四、 外身易形
十五、 朝彻见独
十六、 虚玄大道
十七、 无着真宗
十八、 天人合发
十九、 自他不二（一）
二十、 自他不二（二）
二十一、 宾主交参
二十二、 玄关体用
二十三、 玄关点睛
二十四、 玄关集释
二十五、 内外玄关
二十六、 内外炉鼎
二十七、 内外法财
二十八、 内外侣地
二十九、 西派要诀
三十、 心息相依
三十一、 心息相依（二）
三十二、 偶谐三昧（一、玄宗）
三十三、 偶谐三昧（二、禅宗）
三十四、 一空三昧
三十五、 丹道程序
三十六、 卯西沐浴
三十七、 小大周天
三十八、 大周过关
三十九、 脱胎神化
四十、 粉碎虚空
四十一、 防危虑险
四十二、 和光同尘
四十三、 办道程期
四十四、 学道利益
四十五、 火候妙喻
一、 庖丁解牛
二、 佝偻承蜩
三、 津人操舟
四、 梓庆作鐻
五、 纪渻养鸡
六、 吕丈蹈水
七、 东野擅御
八、 工倕运旋
九、 列子习射
十、 画史般礴
四十六、 降魔秘诀
四十七、 冲和妙境
四十八、 自然妙用
四十九、 大定之要
五十、 杀生妙用
五十一、 施啬密义
五十二、 丹道证验
五十三、 卫生之经
五十四、 活埋之妙
五十五、 道德之乡
五十六、 远尘之乐
五十七、 采真之游
五十八、 心斋之奥
五十九、 反流之妙
六十、 阳和之美
六十一   虚静之益
六十二   婴儿之粹
六十三   混沌之德
六十四   重玄之奥
六十五   重空之微
六十六   鸟道之行
六十七   雀卵之征
六十八   红日之瑞
六十九   甘露之馨
七十     白血之异
七十一   方瞳之奇
七十二   睡最适
七十三   醉最玄
七十四   定最胜
七十五   忘最神
七十六   闲最贵
七十七   遁最贞
七十八   慈最祥
七十九   诚最灵
八十     慧最超
八十一   舍最难
八十二   平最稳
八十三   歇最妙
八十四   天行
八十五   圣行
八十六   梵行
八十七   炼己与筑基
八十八   养己与炼己（一）
八十九   养己与炼己（二）
九十     降龙与伏虎
九十一   烹炼与抽添
九十二   取坎与填离
九十三   玉炼与金炼
九十四   伏炁与服气
九十五   凡息与真息
九十六   玄息与胎息
九十七   应星与应潮
九十八   窈冥与混冥
九十九   自然与混然
一ＯＯ   酥软与麻木
一Ｏ一   癸前与癸后
一Ｏ二   阳火与阴符
一Ｏ三   起火与止火
一Ｏ四   庚月与满月
一Ｏ五   蟾蜍与兔魄
一Ｏ六   神水与华池
一Ｏ七   天根与月窟
一Ｏ八   复命与复性
一Ｏ九   有为与无为
一一Ｏ   致静与致和
