  文殊指南图赞
　　宋 惟白述




　　佛国禅师文殊指南图赞

　　　　中书舍人张商英述
　　华严性海纳香水之百川。法界义天森宝光之万像。极佛陀之真智。尽含识之灵源。故世主妙严文殊结集。龙宫诵出。鸡岭传来。继踵流通普闻华夏。李长者合论四十轴。观国师疏钞一百卷。龙树尊者二十万偈。佛国禅师五十四赞。四家之说学者所宗。若乃撮大经之要枢。举法界之纲目。标知识之仪相。述善财之悟门。人境交参事理俱显。则意详文简。其图赞乎。信受奉行为之序引。
　　善财童子初诣裟罗林中。参　文殊师利菩萨。象王顾盻。师子颦呻。六千比丘言下成道。五众益友顿启初心。得根本智指南法门。证十信心。
　　　　　赞　曰。
　　
　　出林还又入林中　　便是娑罗佛庙东
　　师子吼时芳草绿　　象王回处落花红
　　六千乞士十心满　　五众高人一信通
　　珍重吾师向南去　　百城烟水渺无穷

　　善财童子第二诣妙峰山。参　德云比丘。罗寻觅七日方见在别峰上徐步经行。顶礼问法。入佛境界。得忆念诸佛普见法门。证发心住。
　　　　　赞　曰。
　　德云长在妙高峰　　行绕峰头不定踪

　　
　　七日既云寻未见　　一朝何故却相逢
　　发心住处师缘合　　普见门中佛境容
　　回首夕阳坡下望　　白云青嶂万千重

　　善财童子第三诣海门国。参　海云比丘。十二年中观海现佛。千二百岁摩顶说经。忆念受持。聚笔难写。得普眼法门。证治地住。
　　　　　赞　曰。
　　一入多门又到门　　分明普眼照乾坤
　　十年观海深深趣　　千载闻经品品存
　　白浪涌花成异瑞　　红莲现佛独称尊

　　
　　须弥聚笔休云写　　万顷沧波欲断魂

　　善财童子第四诣楞伽道傍。参　善住比丘。来往空中广现神变。手摩日月。身出烟焰遍游佛刹普散天花。得普速疾供养诸佛法门。证修行在。
　　　　　赞　曰。
　　迢迢一到海楞伽　　遥望空中事可佳
　　念念遍游诸佛刹　　纷纷艳曳落天花
　　手摩日月三轮外　　身出烟云四面遮
　　若也更求生贵乐　　禹门洪浪跳金蜗

　　
　　善财童子第五诣达里茶国。参　弥加长者。问已作礼散香花宝。放光照耀。分别字轮。究万类音。悟总持法。得妙音陀罗尼法门。证生贵在。
　　　　　赞　曰。
　　檀末金花香宝珍　　缤纷散后现威神
　　腾腾光照三千界　　落落言分万字轮
　　郁密林蛮处虎豹　　深沉渊泽聚龙麟

　　
　　妙音唱出陀罗语　　辨尽胡人与汉人

　　善财童子第六诣住林城。参　解脱长者。一身中现十方佛刹土。佛无异国土何殊。不来而来。要见即见。得如来无碍庄严法门。证具足住。
　　　　　赞　曰。
　　十二年中到住林　　住林深处访知音

　　
　　有时要见十方佛　　无事闲观一片心
　　不去不来如焰影　　缘生缘灭过光阴
　　庄严门启谁人到　　幽径落华流水深

　　善财童子第七诣摩利伽罗国。参　海幢比丘。半年观察三昧。定境现十四类。涌百千相。般若智照何所不彰。得普眼舍得法门。证正心住。
　　
　　　　　赞　曰。
　　光阴已过半身间　　终日冥然静若山
　　身上出生十四类　　毫中涌现百千般
　　一心观察无休息　　六月思惟不等闲
　　摩利伽天好春色　　柳莺梁燕语绵蛮

