  道安法师念佛赞
　　




　　道安法师念佛赞

　　□十三天佛最尊　　万物中贵不过人
　　一世眼□□□□　　妙□相劝入善门
　　只恐众生造诸恶　　经律法教□修身
　　食肉众生短命保　　缘佛慈悲征谏君
　　莫道□□□□□　　善恶童子每知闻
　　好事恶事□□□　　□□□□□□□
　　造恶人多修福少　　所以众生长受贫
　　天堂快乐无人去　　地狱苦处竞来莽
　　不是阎罗王仓入　　亦不是诸佛不慈悲
　　总缘悭贪难劝谏　　百劫千生自□身
　　第一当官莫诳法　　恃恃形势乃欺贪
　　蠢动众生皆惜命　　负骨埋身不放□
　　善恶加遭诳横事　　法外绫迟不敢嗔
　　狂取一钱征万倍　　命终地狱受艰辛
　　富贵前生希施得　　贫是悭贪宿业因
　　世人无慈好酒肉　　百味调和劝六亲
　　但著猪羊被宰杀　　苦痛之声上帝闻
　　眼光早已随身落　　四脚高低就血盆
　　将知食肉屠他命　　地狱恐仇不可论
　　累月不曾得一类　　终日虚沾吃肉人
　　死生犹来美生处　　若个不觅命长存
　　轮回六道受诸类　　改头换面不相知
　　但取众生血肉吃　　谁知父母及妻儿
　　一切猪羊皆惜命　　惜命叫唤口中悲
　　缘业力劣负他命　　百劫千生不放衣
　　善恶皆将业镜照　　寸步驱逐入阿鼻
　　普劝众生修万行　　今逢法教莫生疑
　　决定至心闻妙法　　当来极乐佛为期

