  释迦佛赞
　　清 达喇嘛萨穆丹达尔吉译




　　释迦佛赞

　　　　内廷清字经馆行走唐古忒学教习阐福寺副达喇嘛萨穆丹达尔吉译
　　纳摩沙喇伊麻尼鸦徂郭卡阿鸦
　　三时及释冤　　成道与龙干
　　悉戴上宝尊　　妙庄足莲下

　　金光朗耀威德身　　乾闼妙音难比语
　　亿日光洁清明心　　导引众生释迦尊
　　如清天列诸星宿　　遍照海中悉澈明
　　诚意海内众德像　　分明不共极显然
　　手指相扶心间持　　如月映照少水生
　　一心现前与尊身　　微赞世尊祈悲怜
　　诸勇猛菩萨围绕　　众罗汉聚会排前
　　如星在天皆拱月　　似群牛中之胜尊
　　光现千辐网绕身　　其辉遍满虚空界
　　种种神变施无碍　　来如鹅王飞降临
　　尔时因昔修善业　　百千人天应成熟
　　将睹尊面即解脱　　诸缚百罪暴心捐
　　菩提树下英勇坐　　以慈慧兵镇魔君
　　威力降伏皆已尽　　犹如烈风扫黑云

　　不著甲胄器　　独与亿万魔
　　全胜无余阵　　除尊有谁能
　　世尊仁慈火　　极煎欲天心
　　慈海于有情　　亲疏无不均
　　为利众生故　　丝毫无倦时
　　众生在尊前　　诵德亦无倦

　　心深莫测如渊海　　语善妙若天鼓音
　　身胜现似须弥台　　见闻忆念悉不空
　　所有世界诸众生　　一时共禀所疑义
　　随彼一一各等前　　同时示现身及语
　　即断诸惑已尽矣

　　圣身语意之密理　　菩萨缘觉及罗汉
　　任尔观察非智境　　何况释梵世间等
　　如金翅王行虚空　　有时力弱即止回
　　惟有虚空无尽止　　言佛功德亦如是
　　亦如大鹏奋翼飞　　途间微雀勉随行
　　十力自在所行境　　彼胜道中虽欲入
　　见至理之智眼盲　　菩提厌离心又穷
　　大力烦恼冤常扰　　复陷我执之深窟
　　如是垢辱可叹处　　设被慈尊再弃置
　　大慈怜悯诸卑下　　非归依仁而谁持
　　五浊恶世儳杂境　　他尊弃时仁全持
　　诸佛菩萨咸赞叹　　直比白莲今柰何
　　世尊事业为调伏　　虽无微舍不观察
　　尽因恶缘自作罪　　故于尔尊无过时
　　我愿从今修菩提　　乃至成道伏魔君
　　生生世尊常随护　　承受甘露语无厌

　　右为释迦牟尼赞文谓速得摄受因持三藏弟子将[巴/拉][加/么]磋祈请多闻大德慧贤名师在西藏雪山洞莴德工[加/拉]之神祠著作。
　　如来体微妙云何　　及于眷属共寿量
　　境界及于号云何　　愿我等皆亦复然
　　赞祝世尊微善力　　我等随方所在处
　　病魔贫争尽消除　　善祥增长祈皆赐
　　一切诸佛兴于世　　圣教显明如日光
　　持教相和如兄弟　　愿施正教恒吉祥

　　右十二句诵者之愿文随前赞诵之可也。

　　释迦佛赞竟


