天倪阁词
序
    同治辛未迄光绪庚辰，十年中京师诸老辈提倡风雅，□（左石右求）□（左石，右为犯的右半部）老人吴县殷少宗伯尤一时宗匠，其时以词称者，冯梦华、熊鞠孙、江韵涛、姚贻孙、何诗孙，而玉津居士以深斛律吕，为公所激赏，故居士所为词大都经□（左石右求）□（左石，右为犯的右半部）山房点定，与熊江两太史酬对为多。一日，公问白石道人歌曲旁行，自记音节，有能识之者乎。诸君默然，居士起对，以为曲工尺如厶之为合，黄钟也。マ之为四，大吕也。フ之为工，夷则也。□（左丿右丨）之为凡，应钟也。久之为六，黄钟清也。以此类推，亦如琴谱之有勼字等，乐工暗记之谱，非字也。盖自宋乐工燕乐有之矣。公大悦，以为凌仲子复生。居士尝言词分五音，如段安节谓商角同用，顾雨中花、玉楼春诸阕本押平韵，押入声则协，押上去则不可歌。本押仄韵，押上声则协，押入声则不可歌矣。古儒者如窦俨、王仁裕皆寀音以知世变古者，诗与乐合，后世诗与乐分，古人缘诗而作乐，后人倚调以填词，宫商之理未有以异也。是故词者所以济诗之穷而上承乐府之变也。居士之言如此，所为词无不协律，无生硬晦涩之音，天倪阁者，居士在都，与炳半聋论词所居龙树院之西簃也。光绪辛巳秋，年愚弟李锡彬少林序于宣武城南之七十二夗央馆。
自序
    仆年十四，先慈汤太恭人授经余暇，示以高祖稚威徵君集，及太恭人自撰翠螺词集。始学为词，受律吕大指，最先提倡者，有蔡梅盦太史，汤秋史比部。逮游四方，蜀客则秦荐香、武抑斋，江左词人则姚贻孙、孙圣与、吕山农、冯畊渔，时相过从，无异埙篪之迭和也。今诸子或没或去，所与游者独吴郡顾丈子远，远翁谓诗亡而后词作，长短句合音之高下抑扬，以宣其气，三百篇楚辞汉铙歌莫不然，自苏李河梁，画以五言，不复入乐，□（上見下寸）李太白西风残照，汉家陵阙开其端，而后古者入律之源可□（左氵，右外边为广内为逆的里面，但是最后一笔不是撇而是竖，枫注：疑为溯的异体字。），其意颇与仆合，中年以往，忧患寡欢，寄情骚□（左忄右咠），布帆江上，往来惸惸（枫注：原书字右边的旬字为乃+日字，疑为惸的异体字。），意有所儗，讬之于音，不自料其萧憀也。光绪二十有三年仲秋玉津居士胡薇元叙。

天倪阁词
胡薇元
1 望江南
    丰台芍药，周筼析津日记：芍药之盛，旧数扬州，刘贡父谱三十二品。今扬州种绝少，而京师丰台连畦接畛，倚担市者日万余茎。
    丰台艳，姚冶芍田霞。九折阑干千叶种，二分风力六畦花。夜雨放云芽。
2 喜莺迁·牡丹呈□（左石右求）□（左石，右为犯的右半部）老人
    倚东风，烘旭日，浓艳簇瑶京。银盘轻粉露华清。颜色称倾城。    绮陌青，春酒绿，早办阿娇金屋。天香腻染美人衣，晓惹御香归。
3 卜算子
    新种橘奴肥，冷艳梅魂瘦。回首江州驿路长，百里烟痕皱。    生不识春愁，暗入郎怀袖。南国香罗侭带归，莫买相思豆。
4 十拍子
    淥水环堤渐退，青山拥岸难描。十幅蒲帆来更往，卧听寒云枕上潮。大江东去涛。    中酒愁过旅雁，推篷惊起潜蛟。谁把凉州哀怨笛，触动元龙意气豪。月明红板桥。
5 采桑子
    郎行恰被春催去，谩了鹦哥。冷了金鹅。无限相思逐素波。    峰回路转三巴水，西接岷峨。北接牂牁。待到春来换得么。
6 步虚
    曹学佺蜀中名胜渝州古巴子国，山川幽绝，岷江嘉陵江水交会潆带。商贾云集，尚书蹇公义宅，在今蹇家桥侧，香草楼三楹，当时歌舞极盛，仆丙戌寄家蹇忠定宅，犹可寻其遗址。
    百载尚书私第，数家流水桥边。玉楼疏影堕花钿。香草美人深院。    遥指江头秋雁，剧怜沙外饥鸢。英雄几辈可能传。只记当时巴蔓。
7 鬲谿梅令
    斜风细雨蹇家桥。蕅花凋。记得临江门外，涨新潮。小红吹玉箫。    锦帆无恙檥归桡。暗魂销。香草楼中歌舞，怅萧条。卷帘孤月娇。
8 阑干万里心
    横江高槛上□（左木右廉，枫注：疑为帘的异体字。）钩。倚遍城西香草楼。画出天涯无限愁。片帆收。卷尽瞿塘滟滪秋。
9 六州歌头
    程大昌演繁露，六州歌头本鼓吹曲，近世好事者倚其声为弔古词，音调悲壮，六州为伊凉甘石氐渭。丙戌秋登渝州城楼，忆王楘臣舍人，淒然有怀，遂题壁间。
    湘帆卸后，来寓古渝州。琴和砚，书和剑，枕和瓯。暂勾留。万古三巴路，宕渠水，涪陵岸，明月峡，香炉岭，少年游。远眺江天夕照，沙横雁，雁更横秋。甚琵琶商妇，沦落也知愁。客思悠悠。上高楼。    昔题襟处，拂云树，黄陵渡，渺扁舟。儿女怨，英雄泪，不监州。不封侯。酒债寻常有，新抛却，鹔鹴裘。陶处士，浑难耐，斗升谋。苦忆当时京洛，曹邱客，旧日朋俦。看无边波涌，孤艇去如鸥。烟鏁芳洲。
10 花发沁园春·榕邨小隐图
    盥足红泉，劖心白石，几年归隐幽谷。龛山对牖，渠水穿阶，点染万重乔木。萲花无恙，先制就、莱衣褶幅。最好是、荷锸而畊，早收莲稻十斛。    风静榕阴昵语。忆解组潇湘，栗里辞禄。接篱倒著，块垒填胸，漫问世间蕉鹿。金龟换酒，记取胜游宜续。休孤负。一卷长沙，贾生无限謌哭。
11 唐多令·莲子
    云影蘸波光。秦淮锦繖张。一枝枝吹向陂塘。乱落珠英香梦熟，有湖目，抱深房。    艳陌野烟凉。琼宫的历长。江干竹子女儿箱。赢得宜男低亚水，入淮秀，伴归航。
12 买陂塘·花□（上髟下頁）
    甚东风、吹成蝶梦，华鬘小劫如许。吴淞剪取和愁冷，钗股玉房笼住。侬意苦。生恨煞、狂蜂乱委翩翻聚。销凝短句。是螺亸千鬟，蝉分两翼，香国酒边语。    啼鸎晓，截翠揉红几度。辛酸覆额谁与。湘娥种种裁难称，千万忍抛情绪。香断取。密缕柔丝，点点零星雨。脂环细数。待别换天工，分调手段，还拥艳魂处。
13 鹧鸪天·题王中丞汝璧玉脂词卷，呈□（左石右求）□（左石，右为犯的右半部）老人
    写韵轩开周柳乡。樱桃花发占词场。高歌青眼湖塘晓，醉墨乌丝枕簟凉。    珊瑚架，锦丝囊。百年嗣响记铜梁。子云苗裔成都郭，坡老云礽纱縠行。
14 又
