  赞法界颂
　　龙树菩萨造  宋 施护译




　　赞法界颂

　　　　圣龙树菩萨造
　　　　西天北印度乌填曩国帝释宫寺三藏传法大师赐紫沙门臣施护奉　诏译
　　归命十方佛　　法身及报化
　　愿共诸众生　　速成法界性
　　轮回三恶道　　法界理凝然
　　本来常清净　　诸相不能迁
　　寂静如虚空　　处处悉周遍
　　体皆离彼此　　非深复非浅
　　乳未转变时　　酥醍醐不见
　　烦恼未伏除　　法界无由显
　　如酥处乳中　　酥本妙光莹
　　法界烦恼覆　　圆满体清净
　　如灯被障碍　　非能照余物
　　无明恒覆心　　法界非明了
　　如灯离障碍　　处处物能照
　　烦恼破坏时　　真如恒显现
　　初中及最后　　二障不能扰
　　如净琉璃珠　　恒时光照曜
　　光明物所障　　被障明非见
　　法界烦恼覆　　真如理难显
　　圆寂体光洁　　轮回不能染
　　勤求趣法界　　轮回非能掩
　　如米糠缠裹　　谷体米非无
　　烦恼覆真如　　真如烦恼有
　　如谷去其糠　　米体自然见
　　若离烦恼糠　　法界理方显
　　妄执有世间　　芭蕉终无实
　　法界非世间　　亦非虚妄见
　　如人饮甘露　　热恼悉皆除
　　若证法界性　　烦恼热皆弃
　　灭除烦恼焰　　法界甘露现
　　一切有情中　　高下皆平等
　　体实果不生　　执种果非有
　　智慧出生时　　有为非法界
　　法界本无处　　究竟方可证
　　清净恒光洁　　日月皆莹净
　　法界无垢染　　如龙夜雨尘
　　况似罗睺面　　光明恒灿然
　　譬如火浣布　　处火能离染
　　垢去布犹存　　光明转莹净
　　贪爱令心染　　虚妄有轮回
　　亦如火浣布　　真空妄非有
　　三毒生死本　　智慧火能烧
　　法界体常有　　朗然恒照曜
　　烦恼染称垢　　世尊恒所宣
　　垢灭真如显　　如汲地中泉
　　法界体无垢　　根随能覆藏
　　若除烦恼尽　　莹净叵难量
　　法界本无我　　二形及女男
　　体无虚妄执　　何处更思惟
　　法界离憎爱　　根尘境本无
　　虚妄执为因　　差别从此生
　　真空非苦恼　　贪爱苦恼因
　　耽染由妄想　　三界乃轮回
　　怀孕在于腹　　婴子未言见
　　二障覆真如　　法界不能证
　　种种生疑虑　　见慢及恚痴
　　妄计有真实　　真实计非有
　　兔角体非有　　妄执令真实
　　法界离妄执　　妄执真非有
　　如色必破坏　　微尘犹可知
　　法界非破坏　　三时不能得
　　有生还有灭　　荣辱亦皆随
　　法界非生灭　　云何言所知
　　兔角本非有　　三世犹可思
　　真空非兔角　　思虑不能知
　　真空称善逝　　色相悉皆亡
　　应化随缘有　　修因离执非
　　圆通如日月　　水现影皆同
　　色声双泯绝　　差别云何有
　　三世可寻思　　生缘时决定
　　若悟己身法　　己身云何有
　　如水居热际　　处热觉悟非
　　寒际理亦然　　圆通皆如是
　　心恒烦恼覆　　迷惑不能了
　　若离烦恼缠　　觉悟而非有
　　如眼观诸色　　离障能照曜
　　真空理亦然　　照曜离生灭
　　耳识闻于声　　离妄及分别
　　法界性亦然　　分别妄非有
　　鼻能嗅诸香　　妄执性非有
　　色相二俱亡　　真空亦如是
　　舌根自性空　　味界恒远离
　　识空体亦然　　法界理如是
　　身根自性净　　冷暖触非有
　　法界理亦然　　触处常远离
