  佛说阿难问事佛吉凶经
                        　　后汉 安世高译

                        
        　      


　　佛说阿难问事佛吉凶经

　　　　后汉安息国三藏安世高译
　　阿难说。闻如是。阿难白佛言。有人事佛得富贵谐偶者。有衰耗不得谐偶者。云何不等耶。愿佛天中天普为说之。佛告阿难。有人奉佛从明师。受戒不失。精进奉行所受。朝暮礼拜恭敬燃灯斋戒不厌。心常欢欣善神拥护所向谐偶百事增倍。为天龙鬼神众人所敬。后必得道。是善男子善女人真佛弟子也。有人事佛不值善师。不见经教信意不坚。亦有戒名违犯正律。既无形像亦不烧香然明作礼。恒怀嗔恚恶口骂詈。六斋不持杀生趣手。不敬佛经持著杂物弊箧之中。或著妻子床上不净之处。或持挂壁无有床坐棚阁。与世书无异。若有疾病了不念佛。便呼巫师卜问祠祀。请乞邪神。天神离远不得善护。妖魅日进恶鬼屯门。令之衰耗所向不谐。现世罪人非佛弟子。死入泥犁百毒掠治。魂神痛酷不可得言。愚人[夢-夕+登]瞢不能自思。先行无功还怨天地。责圣咎天迷谬乃尔。甚为愚痴遂为三涂所见缀缚。夫人得道皆从善生。经戒自御心身口。善为大铠不畏刀兵。善为大船得渡河渊。有能守信室内和安。现世有庆福追自然。行之得报非神授与。若人不信不持经戒。后生转剧。善恶逐人如影追形。勿作狐疑。自堕恶道。求脱良难。谛信不犯。所在常安。佛语至诚终不欺人。佛世难值人身难获。汝今侍佛宿福之大。当念报恩班宣法教。广为福田行之得度。所适无忧。阿难复白佛言。人不自手杀教人杀者。其罪云何。为无罪耶。佛言。阿难。教人杀者重于自杀。何以故。或是奴婢下贱之人作无杀意。或为王者县官所见逼促。不自意出为之所使。教人杀者而知故犯。阴谋残害复罪他人。欺罔三尊还负自然。其罪莫大怨对相报。世世受殃未有断绝。现世不安死入地狱。受毒痛裂。从地狱出为畜生。屠割皮骨以肉偿人。皆由前世残杀暴逆克贼众生阴谋怀害。无有慈心。见人杀者代其欢喜。以用快意过于自杀。罪深如是。
　　阿难复白佛言。世间人及佛弟子。轻易其师恶意向师并道德人者。其罪云何。佛言。阿难。夫为人者当爱乐人德。欣乐人善不可嫉之。恶意向师道德人者。是恶意向佛无异也。宁持万石弩还自射身。为痛不。阿难言。甚痛甚痛世尊。佛言。人持恶意向道德人与其师者。痛剧弩射身也。为人弟子不可轻慢其师恶意向道德之人。道德之人当视之如佛。不可嫉谤。人有戒德者。感动诸天龙鬼神。莫不敬尊。宁身投火中利刀割肉。慎勿得嫉谤是善之人其罪不小。慎之慎之。
　　阿难复白佛言。师者为可得呵喝弟子。以小罪成大。得无罪耶。佛言。不可不可。师弟之义义感自然。当相信厚视彼若己。己所不行勿施于人。弘崇礼律训之以道。和顺忠节不相怨讼。弟子与师二义真诚。师当如师。弟子当如弟子。勿相诽谤慎莫含毒。小怨成大还自烧身。观世恶人魔比丘辈。师不如师。弟子非如弟子。但共为恶不念行道。沮坏善者贪慕俗业。不计无常积财自丧。死堕恶趣饿鬼畜生。未尝有是相视若牛。于世何求念报佛恩。当持经戒相率以道。道不可不学。经不可不读。善不可不行。行善布德济神离苦。超出生死。见贤勿慢见善勿谤。不以小过证人大罪。违法失理其罪莫大。罪福有证可畏可畏。阿难复白佛言。末世弟子生是魔界。多有因缘。有居家之求身口之累。云何行之。佛言。为佛弟子。虽有因缘持戒勿犯。诚信畏慎敬归三尊。孝事二亲内外谨善。不念诳佞心口相应。善权方便进退知时。可得作世间事。不得为世间意。阿难白佛。何谓世间事。何谓世间意。佛言。为佛弟子。可得估贩利业平斗秤尺施行以理。不得阿枉巧欺以侵于人。葬送移徙婚姻嫁娶。是为世间事也。世间意者。为佛弟子。不得卜问请符咒魇怪祠祀。解奏畏忌不吉。受佛五戒者。是福德之人无所畏避。有所施行当启三尊。无往不吉。戒德之人道护为强。诸天龙鬼神无不敬伏。戒贵则尊所往常安不达之者自作鄣碍。善恶由心祸福由人。如影追形如响随声。天无不覆地无不载。戒行之德福应自然。天神拥护感动十方。与天参德功勋巍巍。众圣嗟叹难可称量。智士达命没身不邪。善知佛教可得度世之道。阿难闻佛所说。便整袈裟头脑著地。唯然世尊。我等有福。得近如来耳餐法味。普恩慈大愍念一切。为兴福田令得脱苦。佛语至诚而信者少。是世多恶众生相诅。多信鬼神背正向邪。天堂皆空地狱塞满。甚可痛哉。若有信者或一若两。奈何世凋乃当如此。佛灭度后经法独存。少有行者人民转伪。渐销沦替将衰灭矣。呜呼痛哉复何恃怙。唯愿世尊。为诸晚学。留神显化未可般泥洹。阿难因进颂曰。
　　佛为三界护　　恩广普慈大
　　愿为晚学类　　未可取泥洹
　　痛矣未达者　　瞢瞢不别真
　　法鼓震三千　　云何不得闻
　　世浊诸恶人　　自还堕颠倒
　　不信世有佛　　自作众罪本
　　命尽往地狱　　刀剑解其身
　　祠祀好杀生　　镬汤涌其中
　　淫泆抱铜柱　　大火相烧然
　　诽谤清高士　　铁钩拔其舌
　　乱酒无礼节　　洋铜沃其口
　　若生还作人　　痴騃无义方
　　不杀得长寿　　无病常康强
　　不盗后大富　　钱财恒自饶
　　不淫香净洁　　身体鲜苾芬
　　至诚不欺诈　　为人所信承
　　不醉得聪明　　众人所尊敬
　　五福超法出　　天人同俦类
　　所生亿万倍　　真谛甚分明
　　痴愚不别道　　蔽圣毁正觉
　　死入无择狱　　头上戴铁轮
　　求死不得死　　须臾已变形
　　矛戟相贯刺　　躯体相残截
　　曚曚不达事　　恶恶相牵拘
　　展转众徒趣　　禽兽六畜形
　　为人所屠割　　以肉偿宿怨
　　无道堕恶道　　求脱甚为难
　　人身既难得　　佛法难得闻
　　世尊为众祐　　安住之特尊
　　敷遗甘露法　　晚学普奉行
　　哀我现深慧　　愍念群生故
　　开悟示道地　　行者得度脱
　　福人在向向　　见谛乐不生
　　自归安仁圣　　殖种不死路
　　恩慈无过佛　　神妙现威光
　　愿使一切人　　得服甘露浆
　　慧船到彼岸　　法磬倡三千
　　彼我无我想　　众祐转法轮
　　我等蒙嘉庆　　得舍十二缘
　　欢喜稽首拜　　自归最无上

　　阿难稽首颂已。诸会大众得不回还。心意开解。僧那大铠志无上道。甘露之音香熏十方。示现道地为作桥梁。国王臣民天龙鬼神。闻佛所说。阿难所颂。且悲且感。且叹且喜。稽首佛足及礼阿难。受教而去。

　　佛说阿难问事佛吉凶经


