　九 尾 龟
　　[清] 张春帆 撰
　　第一集
　　第一回　谈楔子演说九尾龟 访名花调查青杨地
　　第二回　真抑塞粉墨登场 假从良姑苏遇旧
　　第三回　余香阁初点满堂红 章秋谷重过谈瀛里
　　第四回　金月兰无端受气 方幼恽有意寻花
　　第五回　陆兰芳游园逢土地 方幼恽摆酒闹金刚
　　第六回　留夜厢假装阔客 抢汇票硬捉瘟生
　　第七回　车走雷声香尘一瞬 酒酣奇气名士高吟
　　第八回　章秋谷意气结新知 方幼恽平康逢旧识
　　第九回　章秋谷苦口劝迷途 陆兰芬惊心怜薄命
　　第十回　兆贵里刘厚卿行令 吉升栈张书玉发标
　　第十一回　对酒当歌忽逢旧友 阳春白雪快和新诗
　　第十二回　翻花样偷天换日 吊膀子接木移花
　　第十三回　汪宏超花钱代审 金汉良拚命吹牛
　　第十四回　一监生录遗受气 两承差讨赏翻腔
　　第十五回　曲辫子坐轿出风头 红倌人有心敲竹杠
　　第十六回　论妍媸畅谈电气 谈嫖界痛骂官场
　　第二集
　　第十七回　吃花酒初遇假同知 讽官场怒嘲真令尹
　　第十八回　设机关流氓传电报 卖风情名妓访萧郎
　　第十九回　闯房间恶客怒生波 圆好梦良宵花解语
　　第二十回　王云生安排扎火囤 章秋谷踏破仙人跳
　　第二十一回　闹张园醋海起风潮 苦劝和金刚寻旧好
　　第二十二回　香车宝马陌上相逢 纸醉金迷花前旖旎
　　第二十三回　瘟富翁误堕迷途 名校书安心淴浴
　　第二十四回　邱公子狠心惩爱妾 林黛玉拼命闹华堂
　　第二十五回　恨无良闭户锁金刚 消妒意开笼放鹦鹉
　　第二十六回　说瘟生平心论嫁娶 评嫖客谈笑骂官商
　　第二十七回　林黛玉春宵倚凤 王云生黑夜捉奸
　　第二十八回　吹大话满口牛屄 露真情一箱石块
　　第二十九回　写伏辩光棍无颜 听良言名花有主
　　第三十回　章秋谷乱叉麻雀 陆畹香暗印灵犀
　　第三十一回　西安坊名士讲嫖经 高升栈优伶夸大口
　　第三十二回　吊膀子小丑帮忙 掉枪花秋娘中计
　　第三集
　　第三十三回　姘戏子苦劝陆畹香 扳差头驳倒花小舫
　　第三十四回　杀风景莽客醉飞觞 意缠绵良宵花解语
　　第三十五回　暗提调碰和叫局 现开销当面坍台
　　第三十六回　说大话满口吹牛 摆双台安心落局
　　第三十七回　真急色春宵圆好梦 假堂差黑夜渡陈仓
　　第三十八回　还带挡做成圈套 订白头再捉瘟生
　　第三十九回　陆兰芬雨后试新妆 方子衡花前申旧约
　　第四十回　蓝桥咫尺旧雨不来 芳草天涯王孙归去
　　第四十一回　骂瘟生西楼惊好梦 唱骊歌南浦黯销魂
　　第四十二回　吃大菜粲花生妙谑 错房间无意遇名姝
　　第四十三回　章秋谷痛骂无耻奴 王佩兰暗吃山西醋
　　第四十四回　有情人都成新眷属 懊恼记重仿玉台文
　　第四十五回　说官话小子无知 困春愁萧娘多病
　　第四十六回　争闲气怒掷缠头 恶跳槽气伤名妓
　　第四十七回　负心郎黄衫求作合 薄命女紫玉竟成烟
　　第四十八回　章秋谷惊散野鸳鸯 霍春荣排演花蝴蝶
　　第四集
　　第四十九回　方小松演说风流案 贝夫人看戏丽华园
　　第五十回　巧姻缘良夜渡银河 杀风景三更飞黑索
　　第五十一回　美优伶驳翻堂上官 懦太史不问河东吼
　　第五十二回　霍春荣利口受官刑 宋子英丧心施骗局
　　第五十三回　弱书生几成薄幸郎 老学究怒责亲生女
　　第五十四回　拍马屁流氓讨好 抱春愁侠客传书
　　第五十五回　一封书琴心通绿绮 百尺楼黑夜盗红绡
　　第五十六回　真大胆登门报信 假小心曲意邀欢
　　第五十七回　贡春树一棹载名花 章秋谷良宵圆好梦
　　第五十八回　驰宝马争看绿衣郎 博枭卢埋怨曲辫子
　　第五十九回　萧静园输钱重约赌 王云生设计报前仇
　　第六十回　吃大菜贵绅中计 游虎丘画舫嬉春
　　第六十一回　倒脱靴两番骗局 破机关一怒挥拳
　　第六十二回　讨局帐当场出丑 托微波名士多情
　　第六十三回　会审官左袒黑心妇 金月兰不认薄情郎
　　第六十四回　章秋谷有心试名妓 王太史临老入花丛
　　第五集
　　第六十五回　老风流艳福难销 美少年名花独占
　　第六十六回　苦温柔太史多情 空缱绻秋娘薄幸
　　第六十七回　桃花人面惆怅刘郎 细雨斜风重寻关盼
　　第六十八回　花彩云有意骗痴郎 王太史两番逃爱宠
　　第六十九回　兆贵里翰林出丑 春申浦名士吟秋
　　第七十回　好良宵诗征出阁词 留学生弹打章秋谷
　　第七十一回　李子霄他乡逢旧友 辛修甫谈笑讽良朋
　　第七十二回　章秋谷名花成眷属 张书玉陌上遇萧郎
　　第七十三回　李子霄销魂春照夜 沈剥皮拚命死贪财
　　第七十四回　假病危瞒天造谎 打官司教士分家
　　第七十五回　撩云拨雨夜渡银河 辣手狠心朝施毒计
　　第七十六回　假温柔瘟生中计 真淴浴名妓私奔
　　第七十七回　楼空燕子神女成虹 帘卷西风檀郎懊悔
　　第七十八回　洪月娥有心讹曲辫 沈仲思同病劝瘟生
　　第七十九回　论嫖界新小说收场 结全书九尾龟出现
　　第八十回　通关节花钱遭巨骗 捐道员拜客出风头
　　第六集
　　第八十一回　演前文重见九尾龟 醒迷途续成新小说
　　第八十二回　送萧郎南浦赠将离 返故乡天涯留别恨
　　第八十三回　风凄繐帐泣凤悲麟 月冷空房鸾孤鹄寡
　　第八十四回　办交涉庸奴降秩 谄大官观察欺贫
　　第八十五回　负奇冤烈女骂奸雄 溅热血公堂飞白刃
　　第八十六回　归故里堂上奉慈亲 泛轻舟姑苏逢旧友
　　第八十七回　卖风情陌路遇萧郎 感华年高楼圆好梦
　　第八十八回　章秋谷意外得奇逢 贡春树开筵宴良友
　　第八十九回　闯房间流氓横索诈 惩无理名士怒挥拳
　　第九十回　银汉仙槎刘郎惆怅 秋风莼菜张翰归来
　　第九十一回　开花榜名妓占鳌头 掷金钱瘟生游北里
　　第九十二回　红倌人安心施巧计 曲辫子拚命害相思
　　第九十三回　花低月亚虚度春宵 风去台空可怜良夜
　　第九十四回　陈海秋痛恨花彩霞 章秋谷重游安垲第
　　第九十五回　当冤桶观察开心 吊膀子张园受辱
　　第九十六回　借洋钱硬捉瘟生 呼将伯欣逢故友
　　第七集
　　第九十七回　莺飞草长望断萧郎 添酒回灯重开夜宴
　　第九十八回　范彩霞安心慢客 东尚仁叫局碰和
　　第九十九回　叉麻雀名士讲牌经 卖风情倌人吊膀子
　　第一百回　打茶围乌龟送礼 出奇谋嫖客施威
　　第一百一回　扣局帐陈海秋发标 留夜厢范彩霞中计
　　第一百二回　酒阑人散软语缠绵 送客留髡深情缱绻
　　第一百三回　味莼园遇旧感前游 金小宝寻春逢浪子
　　第一百四回　跳空槽滑头得志 翻醋罐名妓争风
　　第一百五回　祝小春得意占情郎 章秋谷正言讥浪子
　　第一百六回　危崖勒马虚度清宵 宝镜孤鸾枉辜良夜
　　第一百七回　游张园初看髦儿戏 访萧郎又遇意中人
　　第一百八回　情切切密意慰檀郎 意绵绵深情回倩女
　　第一百九回　梦巫山良宵圆好事 忆倾城名士苦相思
　　第一百十回　传眉语喜遇秋娘 托微波暗通青鸟
　　第一百十一回　赋高唐东墙窥宋玉 隔巫峰云雨恼襄王
　　第一百十二回　度良宵名花开并蒂 歌白纻病渴过三秋
　　第八集
　　第一百十三回　久安里旧雨续新欢 春申浦高朋宴良夜
　　第一百十四回　弃尘寰烈妇捐躯 征挽联豪绅仗义
　　第一百十五回　看马戏忽逢荡妇 闻狮吼惊散鸳鸯
　　第一百十六回　谋补缺观察入都 受苞苴奸奴作弊
　　第一百十七回　严选政部办吃虚惊 出奇兵名优施巧计
　　第一百十八回　闹相公尚书中计 告病假巡抚归田
　　第一百十九回　思淴浴名妓嫁衰翁 约空房家奴私爱妾
　　第一百二十回　王素秋看戏轧姘头 柳飞云当场施绝技
　　第一百二十一回　联美眷荡子迷香 破温柔滑头泼醋
　　第一百二十二回　闹茶楼杨慕陶受窘 抱不平章秋谷解围
　　第一百二十三回　大观园流氓争口舌 乐仁里名士见秋娘
　　第一百二十四回　王素秋家庭翻醋瓮 康已生中菁咏新台
　　第一百二十五回　闹花厅白昼敦伦 闯深闺黄昏惊梦
　　第一百二十六回　感风寒中丞卧病 乱人伦令子宣劳
　　第一百二十七回　锡佳名注释九尾龟 写牢骚演说烟花史
　　第一百二十八回　换桃符阳春回大地 喧爆竹风雪度残年
　　第九集
　　第一百二十九回　假漂账嫖客行权 真索债信人受骗
　　第一百三十回　享温柔误入销金窟 敲竹杠偏遇守财奴
　　第一百三十一回　聚家庭天伦全乐事 度残年骨肉庆团圆
　　第一百三十二回　设华筵良朋守岁 兜喜神名妓迎春
　　第一百三十三回　让房间安心慢客 受讥评当面坍台
　　第一百三十四回　忍恶气冤桶无颜 遭白眼瘟生致病
　　第一百三十五回　发电信开函惊老母 抱不平疗病出奇方
　　第一百三十六回　抱沉疴三宵占勿药 起乡心千里整归装
